DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 458 ----> 224
[0]: 459 ----> 219
[0]: 459 ----> 221
[0]: 459 ----> 223
[0]: 459 ----> 233
[0]: 460 ----> 219
[0]: 460 ----> 220
[0]: 460 ----> 232
[0]: 461 ----> 222
[0]: 461 ----> 223
[0]: 462 ----> 222
[0]: 462 ----> 224
[0]: 463 ----> 225
[0]: 463 ----> 226
[0]: 464 ----> 225
[0]: 464 ----> 227
[0]: 464 ----> 228
[0]: 465 ----> 226
[0]: 465 ----> 227
[0]: 465 ----> 229
[0]: 466 ----> 228
[0]: 466 ----> 229
[0]: 467 ----> 228
[0]: 467 ----> 230
[0]: 468 ----> 229
[0]: 468 ----> 230
[0]: 469 ----> 231
[0]: 469 ----> 232
[0]: 470 ----> 231
[0]: 470 ----> 233
[0]: 471 ----> 185
[0]: 471 ----> 234
[0]: 471 ----> 241
[0]: 471 ----> 251
[0]: 472 ----> 183
[0]: 472 ----> 234
[0]: 472 ----> 249
[0]: 473 ----> 184
[0]: 473 ----> 234
[0]: 473 ----> 235
[0]: 473 ----> 250
[0]: 474 ----> 182
[0]: 474 ----> 234
[0]: 474 ----> 248
[0]: 475 ----> 189
[0]: 475 ----> 235
[0]: 475 ----> 254
[0]: 476 ----> 187
[0]: 476 ----> 235
[0]: 476 ----> 246
[0]: 476 ----> 252
[0]: 477 ----> 188
[0]: 477 ----> 235
[0]: 477 ----> 236
[0]: 477 ----> 253
[0]: 478 ----> 192
[0]: 478 ----> 236
[0]: 478 ----> 245
[0]: 478 ----> 256
[0]: 479 ----> 193
[0]: 479 ----> 236
[0]: 479 ----> 237
[0]: 479 ----> 257
[0]: 480 ----> 191
[0]: 480 ----> 236
[0]: 480 ----> 255
[0]: 481 ----> 196
[0]: 481 ----> 237
[0]: 481 ----> 245
[0]: 481 ----> 259
[0]: 482 ----> 197
[0]: 482 ----> 237
[0]: 482 ----> 260
[0]: 483 ----> 195
[0]: 483 ----> 237
[0]: 483 ----> 238
[0]: 483 ----> 258
[0]: 484 ----> 200
[0]: 484 ----> 238
[0]: 484 ----> 239
[0]: 484 ----> 262
[0]: 485 ----> 201
[0]: 485 ----> 238
[0]: 485 ----> 240
[0]: 485 ----> 263
[0]: 486 ----> 199
[0]: 486 ----> 238
[0]: 486 ----> 261
[0]: 487 ----> 205
[0]: 487 ----> 239
[0]: 487 ----> 266
[0]: 488 ----> 203
[0]: 488 ----> 239
[0]: 488 ----> 264
[0]: 489 ----> 204
[0]: 489 ----> 239
[0]: 489 ----> 240
[0]: 489 ----> 265
[0]: 490 ----> 207
[0]: 490 ----> 240
[0]: 490 ----> 267
[0]: 491 ----> 208
[0]: 491 ----> 240
[0]: 491 ----> 247
[0]: 491 ----> 268
[0]: 492 ----> 211
[0]: 492 ----> 241
[0]: 492 ----> 242
[0]: 492 ----> 270
[0]: 493 ----> 212
[0]: 493 ----> 241
[0]: 493 ----> 271
[0]: 494 ----> 210
[0]: 494 ----> 241
[0]: 494 ----> 269
[0]: 495 ----> 215
[0]: 495 ----> 242
[0]: 495 ----> 273
[0]: 496 ----> 216
[0]: 496 ----> 242
[0]: 496 ----> 244
[0]: 496 ----> 274
[0]: 497 ----> 214
[0]: 497 ----> 242
[0]: 497 ----> 272
[0]: 498 ----> 221
[0]: 498 ----> 243
[0]: 498 ----> 244
[0]: 498 ----> 278
[0]: 499 ----> 219
[0]: 499 ----> 243
[0]: 499 ----> 247
[0]: 499 ----> 276
[0]: 500 ----> 220
[0]: 500 ----> 243
[0]: 500 ----> 277
[0]: 501 ----> 218
[0]: 501 ----> 243
[0]: 501 ----> 275
[0]: 502 ----> 224
[0]: 502 ----> 244
[0]: 502 ----> 280
[0]: 503 ----> 223
[0]: 503 ----> 244
[0]: 503 ----> 279
[0]: 504 ----> 227
[0]: 504 ----> 245
[0]: 504 ----> 246
[0]: 504 ----> 282
[0]: 505 ----> 226
[0]: 505 ----> 245
[0]: 505 ----> 281
[0]: 506 ----> 230
[0]: 506 ----> 246
[0]: 506 ----> 284
[0]: 507 ----> 229
[0]: 507 ----> 246
[0]: 507 ----> 283
[0]: 508 ----> 233
[0]: 508 ----> 247
[0]: 508 ----> 286
[0]: 509 ----> 232
[0]: 509 ----> 247
[0]: 509 ----> 285
[0]: 510 ----> 248
[0]: 510 ----> 250
[0]: 510 ----> 253
[0]: 510 ----> 255
[0]: 511 ----> 248
[0]: 511 ----> 251
[0]: 511 ----> 270
[0]: 511 ----> 273
[0]: 512 ----> 249
[0]: 512 ----> 251
[0]: 512 ----> 269
[0]: 513 ----> 249
[0]: 513 ----> 250
[0]: 513 ----> 254
[0]: 514 ----> 252
[0]: 514 ----> 254
[0]: 514 ----> 284
[0]: 515 ----> 252
[0]: 515 ----> 253
[0]: 515 ----> 256
[0]: 515 ----> 282
[0]: 516 ----> 255
[0]: 516 ----> 257
[0]: 516 ----> 258
[0]: 516 ----> 261
[0]: 517 ----> 256
[0]: 517 ----> 257
[0]: 517 ----> 259
[0]: 518 ----> 258
[0]: 518 ----> 260
[0]: 518 ----> 262
[0]: 518 ----> 266
[0]: 519 ----> 259
[0]: 519 ----> 260
[0]: 519 ----> 281
[0]: 520 ----> 261
[0]: 520 ----> 263
[0]: 520 ----> 268
[0]: 520 ----> 286
[0]: 521 ----> 262
[0]: 521 ----> 263
[0]: 521 ----> 265
[0]: 522 ----> 264
[0]: 522 ----> 266
[0]: 523 ----> 264
[0]: 523 ----> 265
[0]: 523 ----> 267
[0]: 524 ----> 267
[0]: 524 ----> 268
[0]: 524 ----> 285
[0]: 525 ----> 269
[0]: 525 ----> 271
[0]: 526 ----> 270
[0]: 526 ----> 271
[0]: 526 ----> 272
[0]: 527 ----> 272
[0]: 527 ----> 274
[0]: 527 ----> 280
[0]: 528 ----> 273
[0]: 528 ----> 274
[0]: 528 ----> 279
[0]: 529 ----> 275
[0]: 529 ----> 277
[0]: 530 ----> 275
[0]: 530 ----> 278
[0]: 530 ----> 280
[0]: 531 ----> 276
[0]: 531 ----> 278
[0]: 531 ----> 279
[0]: 531 ----> 286
[0]: 532 ----> 276
[0]: 532 ----> 277
[0]: 532 ----> 285
[0]: 533 ----> 281
[0]: 533 ----> 282
[0]: 533 ----> 283
[0]: 534 ----> 283
[0]: 534 ----> 284
[0]: 535 ----> 251
[0]: 535 ----> 287
[0]: 535 ----> 294
[0]: 535 ----> 304
[0]: 536 ----> 249
[0]: 536 ----> 287
[0]: 536 ----> 302
[0]: 537 ----> 250
[0]: 537 ----> 287
[0]: 537 ----> 288
[0]: 537 ----> 303
[0]: 538 ----> 248
[0]: 538 ----> 287
[0]: 538 ----> 301
[0]: 539 ----> 254
[0]: 539 ----> 288
[0]: 539 ----> 307
[0]: 540 ----> 252
[0]: 540 ----> 288
[0]: 540 ----> 299
[0]: 540 ----> 305
[0]: 541 ----> 253
[0]: 541 ----> 288
[0]: 541 ----> 289
[0]: 541 ----> 306
[0]: 542 ----> 256
[0]: 542 ----> 289
[0]: 542 ----> 298
[0]: 542 ----> 309
[0]: 543 ----> 257
[0]: 543 ----> 289
[0]: 543 ----> 290
[0]: 543 ----> 310
[0]: 544 ----> 255
[0]: 544 ----> 289
[0]: 544 ----> 308
[0]: 545 ----> 259
[0]: 545 ----> 290
[0]: 545 ----> 298
[0]: 545 ----> 312
[0]: 546 ----> 260
[0]: 546 ----> 290
[0]: 546 ----> 313
[0]: 547 ----> 258
[0]: 547 ----> 290
[0]: 547 ----> 291
[0]: 547 ----> 311
[0]: 548 ----> 262
[0]: 548 ----> 291
[0]: 548 ----> 292
[0]: 548 ----> 315
[0]: 549 ----> 263
[0]: 549 ----> 291
[0]: 549 ----> 293
[0]: 549 ----> 316
[0]: 550 ----> 261
[0]: 550 ----> 291
[0]: 550 ----> 314
[0]: 551 ----> 266
[0]: 551 ----> 292
[0]: 551 ----> 319
[0]: 552 ----> 264
[0]: 552 ----> 292
[0]: 552 ----> 317
[0]: 553 ----> 265
[0]: 553 ----> 292
[0]: 553 ----> 293
[0]: 553 ----> 318
[0]: 554 ----> 267
[0]: 554 ----> 293
[0]: 554 ----> 320
[0]: 555 ----> 268
[0]: 555 ----> 293
[0]: 555 ----> 300
[0]: 555 ----> 321
[0]: 556 ----> 270
[0]: 556 ----> 294
[0]: 556 ----> 295
[0]: 556 ----> 323
[0]: 557 ----> 271
[0]: 557 ----> 294
[0]: 557 ----> 324
[0]: 558 ----> 269
[0]: 558 ----> 294
[0]: 558 ----> 322
[0]: 559 ----> 273
[0]: 559 ----> 295
[0]: 559 ----> 326
[0]: 560 ----> 274
[0]: 560 ----> 295
[0]: 560 ----> 297
[0]: 560 ----> 327
[0]: 561 ----> 272
[0]: 561 ----> 295
[0]: 561 ----> 325
[0]: 562 ----> 278
[0]: 562 ----> 296
[0]: 562 ----> 297
[0]: 562 ----> 331
[0]: 563 ----> 276
[0]: 563 ----> 296
[0]: 563 ----> 300
[0]: 563 ----> 329
[0]: 564 ----> 277
[0]: 564 ----> 296
[0]: 564 ----> 330
[0]: 565 ----> 275
[0]: 565 ----> 296
[0]: 565 ----> 328
[0]: 566 ----> 280
[0]: 566 ----> 297
[0]: 566 ----> 333
[0]: 567 ----> 279
[0]: 567 ----> 297
[0]: 567 ----> 332
[0]: 568 ----> 282
[0]: 568 ----> 298
[0]: 568 ----> 299
[0]: 568 ----> 335
[0]: 569 ----> 281
[0]: 569 ----> 298
[0]: 569 ----> 334
[0]: 570 ----> 284
[0]: 570 ----> 299
[0]: 570 ----> 337
[0]: 571 ----> 283
[0]: 571 ----> 299
[0]: 571 ----> 336
[0]: 572 ----> 286
[0]: 572 ----> 300
[0]: 572 ----> 339
[0]: 573 ----> 285
[0]: 573 ----> 300
[0]: 573 ----> 338
[0]: 574 ----> 301
[0]: 574 ----> 303
[0]: 574 ----> 306
[0]: 574 ----> 308
[0]: 575 ----> 301
[0]: 575 ----> 304
[0]: 575 ----> 323
[0]: 575 ----> 326
[0]: 576 ----> 302
[0]: 576 ----> 304
[0]: 576 ----> 322
[0]: 577 ----> 302
[0]: 577 ----> 303
[0]: 577 ----> 307
[0]: 578 ----> 305
[0]: 578 ----> 307
[0]: 578 ----> 337
[0]: 579 ----> 305
[0]: 579 ----> 306
[0]: 579 ----> 309
[0]: 579 ----> 335
[0]: 580 ----> 308
[0]: 580 ----> 310
[0]: 580 ----> 311
[0]: 580 ----> 314
[0]: 581 ----> 309
[0]: 581 ----> 310
[0]: 581 ----> 312
[0]: 582 ----> 311
[0]: 582 ----> 313
[0]: 582 ----> 315
[0]: 582 ----> 319
[0]: 583 ----> 312
[0]: 583 ----> 313
[0]: 583 ----> 334
[0]: 584 ----> 314
[0]: 584 ----> 316
[0]: 584 ----> 321
[0]: 584 ----> 339
[0]: 585 ----> 315
[0]: 585 ----> 316
[0]: 585 ----> 318
[0]: 586 ----> 317
[0]: 586 ----> 319
[0]: 587 ----> 317
[0]: 587 ----> 318
[0]: 587 ----> 320
[0]: 588 ----> 320
[0]: 588 ----> 321
[0]: 588 ----> 338
[0]: 589 ----> 322
[0]: 589 ----> 324
[0]: 590 ----> 323
[0]: 590 ----> 324
[0]: 590 ----> 325
[0]: 591 ----> 325
[0]: 591 ----> 327
[0]: 591 ----> 333
[0]: 592 ----> 326
[0]: 592 ----> 327
[0]: 592 ----> 332
[0]: 593 ----> 328
[0]: 593 ----> 330
[0]: 594 ----> 328
[0]: 594 ----> 331
[0]: 594 ----> 333
[0]: 595 ----> 329
[0]: 595 ----> 331
[0]: 595 ----> 332
[0]: 595 ----> 339
[0]: 596 ----> 329
[0]: 596 ----> 330
[0]: 596 ----> 338
[0]: 597 ----> 334
[0]: 597 ----> 335
[0]: 597 ----> 336
[0]: 598 ----> 336
[0]: 598 ----> 337
[0]: 599 ----> 304
[0]: 599 ----> 340
[0]: 599 ----> 347
[0]: 599 ----> 358
[0]: 600 ----> 302
[0]: 600 ----> 340
[0]: 600 ----> 356
[0]: 601 ----> 303
[0]: 601 ----> 340
[0]: 601 ----> 341
[0]: 601 ----> 357
[0]: 602 ----> 301
[0]: 602 ----> 340
[0]: 602 ----> 355
[0]: 603 ----> 307
[0]: 603 ----> 341
[0]: 603 ----> 362
[0]: 604 ----> 305
[0]: 604 ----> 341
[0]: 604 ----> 352
[0]: 604 ----> 360
[0]: 605 ----> 306
[0]: 605 ----> 341
[0]: 605 ----> 342
[0]: 605 ----> 361
[0]: 606 ----> 309
[0]: 606 ----> 342
[0]: 606 ----> 351
[0]: 606 ----> 365
[0]: 607 ----> 310
[0]: 607 ----> 342
[0]: 607 ----> 343
[0]: 607 ----> 366
[0]: 608 ----> 308
[0]: 608 ----> 342
[0]: 608 ----> 364
[0]: 609 ----> 312
[0]: 609 ----> 343
[0]: 609 ----> 351
[0]: 609 ----> 369
[0]: 610 ----> 313
[0]: 610 ----> 343
[0]: 610 ----> 370
[0]: 611 ----> 311
[0]: 611 ----> 343
[0]: 611 ----> 344
[0]: 611 ----> 368
[0]: 612 ----> 315
[0]: 612 ----> 344
[0]: 612 ----> 345
[0]: 612 ----> 373
[0]: 613 ----> 316
[0]: 613 ----> 344
[0]: 613 ----> 346
[0]: 613 ----> 374
[0]: 614 ----> 314
[0]: 614 ----> 344
[0]: 614 ----> 372
[0]: 615 ----> 319
[0]: 615 ----> 345
[0]: 615 ----> 378
[0]: 616 ----> 317
[0]: 616 ----> 345
[0]: 616 ----> 376
[0]: 617 ----> 318
[0]: 617 ----> 345
[0]: 617 ----> 346
[0]: 617 ----> 377
[0]: 618 ----> 320
[0]: 618 ----> 346
[0]: 618 ----> 380
[0]: 619 ----> 321
[0]: 619 ----> 346
[0]: 619 ----> 353
[0]: 619 ----> 381
[0]: 620 ----> 323
[0]: 620 ----> 347
[0]: 620 ----> 348
[0]: 620 ----> 384
[0]: 621 ----> 324
[0]: 621 ----> 347
[0]: 621 ----> 385
[0]: 622 ----> 322
[0]: 622 ----> 347
[0]: 622 ----> 383
[0]: 623 ----> 326
[0]: 623 ----> 348
[0]: 623 ----> 388
[0]: 624 ----> 327
[0]: 624 ----> 348
[0]: 624 ----> 350
[0]: 624 ----> 389
[0]: 625 ----> 325
[0]: 625 ----> 348
[0]: 625 ----> 387
[0]: 626 ----> 331
[0]: 626 ----> 349
[0]: 626 ----> 350
[0]: 626 ----> 394
[0]: 627 ----> 329
[0]: 627 ----> 349
[0]: 627 ----> 353
[0]: 627 ----> 392
[0]: 628 ----> 330
[0]: 628 ----> 349
[0]: 628 ----> 393
[0]: 629 ----> 328
[0]: 629 ----> 349
[0]: 629 ----> 391
[0]: 630 ----> 333
[0]: 630 ----> 350
[0]: 630 ----> 397
[0]: 631 ----> 332
[0]: 631 ----> 350
[0]: 631 ----> 396
[0]: 632 ----> 335
[0]: 632 ----> 351
[0]: 632 ----> 352
[0]: 632 ----> 400
[0]: 633 ----> 334
[0]: 633 ----> 351
[0]: 633 ----> 399
[0]: 634 ----> 337
[0]: 634 ----> 352
[0]: 634 ----> 403
[0]: 635 ----> 336
[0]: 635 ----> 352
[0]: 635 ----> 402
[0]: 636 ----> 339
[0]: 636 ----> 353
[0]: 636 ----> 406
[0]: 637 ----> 338
[0]: 637 ----> 353
[0]: 637 ----> 405
[0]: 638 ----> 354
[0]: 638 ----> 358
[0]: 638 ----> 382
[0]: 639 ----> 354
[0]: 639 ----> 356
[0]: 640 ----> 354
[0]: 640 ----> 357
[0]: 640 ----> 359
[0]: 641 ----> 354
[0]: 641 ----> 355
[0]: 642 ----> 355
[0]: 642 ----> 357
[0]: 642 ----> 361
[0]: 642 ----> 364
[0]: 643 ----> 355
[0]: 643 ----> 358
[0]: 643 ----> 384
[0]: 643 ----> 388
[0]: 644 ----> 356
[0]: 644 ----> 358
[0]: 644 ----> 383
[0]: 645 ----> 356
[0]: 645 ----> 357
[0]: 645 ----> 362
[0]: 646 ----> 359
[0]: 646 ----> 362
[0]: 647 ----> 359
[0]: 647 ----> 360
[0]: 647 ----> 401
[0]: 648 ----> 359
[0]: 648 ----> 361
[0]: 648 ----> 363
[0]: 649 ----> 360
[0]: 649 ----> 362
[0]: 649 ----> 403
[0]: 650 ----> 360
[0]: 650 ----> 361
[0]: 650 ----> 365
[0]: 650 ----> 400
[0]: 651 ----> 363
[0]: 651 ----> 365
[0]: 651 ----> 398
[0]: 652 ----> 363
[0]: 652 ----> 366
[0]: 652 ----> 367
[0]: 653 ----> 363
[0]: 653 ----> 364
[0]: 654 ----> 364
[0]: 654 ----> 366
[0]: 654 ----> 368
[0]: 654 ----> 372
[0]: 655 ----> 365
[0]: 655 ----> 366
[0]: 655 ----> 369
[0]: 656 ----> 367
[0]: 656 ----> 369
[0]: 656 ----> 398
[0]: 657 ----> 367
[0]: 657 ----> 370
[0]: 658 ----> 367
[0]: 658 ----> 368
[0]: 658 ----> 371
[0]: 659 ----> 368
[0]: 659 ----> 370
[0]: 659 ----> 373
[0]: 659 ----> 378
[0]: 660 ----> 369
[0]: 660 ----> 370
[0]: 660 ----> 399
[0]: 661 ----> 371
[0]: 661 ----> 373
[0]: 661 ----> 375
[0]: 662 ----> 371
[0]: 662 ----> 374
[0]: 662 ----> 379
[0]: 663 ----> 371
[0]: 663 ----> 372
[0]: 664 ----> 372
[0]: 664 ----> 374
[0]: 664 ----> 381
[0]: 664 ----> 406
[0]: 665 ----> 373
[0]: 665 ----> 374
[0]: 665 ----> 377
[0]: 666 ----> 375
[0]: 666 ----> 378
[0]: 667 ----> 375
[0]: 667 ----> 376
[0]: 668 ----> 375
[0]: 668 ----> 377
[0]: 668 ----> 379
[0]: 669 ----> 376
[0]: 669 ----> 378
[0]: 670 ----> 376
[0]: 670 ----> 377
[0]: 670 ----> 380
[0]: 671 ----> 379
[0]: 671 ----> 380
[0]: 672 ----> 379
[0]: 672 ----> 381
[0]: 672 ----> 404
[0]: 673 ----> 380
[0]: 673 ----> 381
[0]: 673 ----> 405
[0]: 674 ----> 382
[0]: 674 ----> 384
[0]: 674 ----> 386
[0]: 675 ----> 382
[0]: 675 ----> 385
[0]: 676 ----> 382
[0]: 676 ----> 383
[0]: 677 ----> 383
[0]: 677 ----> 385
[0]: 678 ----> 384
[0]: 678 ----> 385
[0]: 678 ----> 387
[0]: 679 ----> 386
[0]: 679 ----> 388
[0]: 680 ----> 386
[0]: 680 ----> 389
[0]: 680 ----> 395
[0]: 681 ----> 386
[0]: 681 ----> 387
[0]: 682 ----> 387
[0]: 682 ----> 389
[0]: 682 ----> 397
[0]: 683 ----> 388
[0]: 683 ----> 389
[0]: 683 ----> 396
[0]: 684 ----> 390
[0]: 684 ----> 394
[0]: 684 ----> 395
[0]: 685 ----> 390
[0]: 685 ----> 392
[0]: 685 ----> 404
[0]: 686 ----> 390
[0]: 686 ----> 393
[0]: 687 ----> 390
[0]: 687 ----> 391
[0]: 688 ----> 391
[0]: 688 ----> 393
[0]: 689 ----> 391
[0]: 689 ----> 394
[0]: 689 ----> 397
[0]: 690 ----> 392
[0]: 690 ----> 394
[0]: 690 ----> 396
[0]: 690 ----> 406
[0]: 691 ----> 392
[0]: 691 ----> 393
[0]: 691 ----> 405
[0]: 692 ----> 395
[0]: 692 ----> 397
[0]: 693 ----> 395
[0]: 693 ----> 396
[0]: 694 ----> 398
[0]: 694 ----> 400
[0]: 694 ----> 401
[0]: 695 ----> 398
[0]: 695 ----> 399
[0]: 696 ----> 399
[0]: 696 ----> 400
[0]: 696 ----> 402
[0]: 697 ----> 401
[0]: 697 ----> 403
[0]: 698 ----> 401
[0]: 698 ----> 402
[0]: 699 ----> 402
[0]: 699 ----> 403
[0]: 700 ----> 404
[0]: 700 ----> 406
[0]: 701 ----> 404
[0]: 701 ----> 405
[1] Max support size: 0
[2] Max support size: 0
[3] Max support size: 0
Cones:
[0] Max cone size: 6
[0]: 0 <---- 234 (0)
[0]: 0 <---- 181 (0)
[0]: 0 <---- 182 (0)
[0]: 0 <---- 183 (0)
[0]: 0 <---- 184 (0)
[0]: 0 <---- 185 (0)
[0]: 1 <---- 235 (0)
[0]: 1 <---- 186 (0)
[0]: 1 <---- 184 (-1)
[0]: 1 <---- 187 (0)
[0]: 1 <---- 188 (0)
[0]: 1 <---- 189 (0)
[0]: 2 <---- 236 (0)
[0]: 2 <---- 190 (0)
[0]: 2 <---- 191 (0)
[0]: 2 <---- 192 (0)
[0]: 2 <---- 193 (0)
[0]: 2 <---- 188 (-4)
[0]: 3 <---- 237 (0)
[0]: 3 <---- 194 (0)
[0]: 3 <---- 195 (0)
[0]: 3 <---- 196 (0)
[0]: 3 <---- 197 (0)
[0]: 3 <---- 193 (-4)
[0]: 4 <---- 238 (0)
[0]: 4 <---- 198 (0)
[0]: 4 <---- 199 (0)
[0]: 4 <---- 200 (0)
[0]: 4 <---- 201 (0)
[0]: 4 <---- 195 (-4)
[0]: 5 <---- 239 (0)
[0]: 5 <---- 202 (0)
[0]: 5 <---- 200 (-1)
[0]: 5 <---- 203 (0)
[0]: 5 <---- 204 (0)
[0]: 5 <---- 205 (0)
[0]: 6 <---- 240 (0)
[0]: 6 <---- 206 (0)
[0]: 6 <---- 201 (-1)
[0]: 6 <---- 207 (0)
[0]: 6 <---- 208 (0)
[0]: 6 <---- 204 (-4)
[0]: 7 <---- 241 (0)
[0]: 7 <---- 209 (0)
[0]: 7 <---- 210 (0)
[0]: 7 <---- 211 (0)
[0]: 7 <---- 212 (0)
[0]: 7 <---- 185 (-3)
[0]: 8 <---- 242 (0)
[0]: 8 <---- 213 (0)
[0]: 8 <---- 214 (0)
[0]: 8 <---- 215 (0)
[0]: 8 <---- 216 (0)
[0]: 8 <---- 211 (-4)
[0]: 9 <---- 243 (0)
[0]: 9 <---- 217 (0)
[0]: 9 <---- 218 (0)
[0]: 9 <---- 219 (0)
[0]: 9 <---- 220 (0)
[0]: 9 <---- 221 (0)
[0]: 10 <---- 244 (0)
[0]: 10 <---- 222 (0)
[0]: 10 <---- 223 (0)
[0]: 10 <---- 224 (0)
[0]: 10 <---- 216 (-1)
[0]: 10 <---- 221 (-3)
[0]: 11 <---- 245 (0)
[0]: 11 <---- 225 (0)
[0]: 11 <---- 192 (-1)
[0]: 11 <---- 226 (0)
[0]: 11 <---- 196 (-1)
[0]: 11 <---- 227 (0)
[0]: 12 <---- 246 (0)
[0]: 12 <---- 228 (0)
[0]: 12 <---- 229 (0)
[0]: 12 <---- 187 (-1)
[0]: 12 <---- 230 (0)
[0]: 12 <---- 227 (-3)
[0]: 13 <---- 247 (0)
[0]: 13 <---- 231 (0)
[0]: 13 <---- 219 (-1)
[0]: 13 <---- 208 (-1)
[0]: 13 <---- 232 (0)
[0]: 13 <---- 233 (0)
[0]: 14 <---- 287 (0)
[0]: 14 <---- 234 (-4)
[0]: 14 <---- 248 (0)
[0]: 14 <---- 249 (0)
[0]: 14 <---- 250 (0)
[0]: 14 <---- 251 (0)
[0]: 15 <---- 288 (0)
[0]: 15 <---- 235 (-4)
[0]: 15 <---- 250 (-1)
[0]: 15 <---- 252 (0)
[0]: 15 <---- 253 (0)
[0]: 15 <---- 254 (0)
[0]: 16 <---- 289 (0)
[0]: 16 <---- 236 (-4)
[0]: 16 <---- 255 (0)
[0]: 16 <---- 256 (0)
[0]: 16 <---- 257 (0)
[0]: 16 <---- 253 (-4)
[0]: 17 <---- 290 (0)
[0]: 17 <---- 237 (-4)
[0]: 17 <---- 258 (0)
[0]: 17 <---- 259 (0)
[0]: 17 <---- 260 (0)
[0]: 17 <---- 257 (-4)
[0]: 18 <---- 291 (0)
[0]: 18 <---- 238 (-4)
[0]: 18 <---- 261 (0)
[0]: 18 <---- 262 (0)
[0]: 18 <---- 263 (0)
[0]: 18 <---- 258 (-4)
[0]: 19 <---- 292 (0)
[0]: 19 <---- 239 (-4)
[0]: 19 <---- 262 (-1)
[0]: 19 <---- 264 (0)
[0]: 19 <---- 265 (0)
[0]: 19 <---- 266 (0)
[0]: 20 <---- 293 (0)
[0]: 20 <---- 240 (-4)
[0]: 20 <---- 263 (-1)
[0]: 20 <---- 267 (0)
[0]: 20 <---- 268 (0)
[0]: 20 <---- 265 (-4)
[0]: 21 <---- 294 (0)
[0]: 21 <---- 241 (-4)
[0]: 21 <---- 269 (0)
[0]: 21 <---- 270 (0)
[0]: 21 <---- 271 (0)
[0]: 21 <---- 251 (-3)
[0]: 22 <---- 295 (0)
[0]: 22 <---- 242 (-4)
[0]: 22 <---- 272 (0)
[0]: 22 <---- 273 (0)
[0]: 22 <---- 274 (0)
[0]: 22 <---- 270 (-4)
[0]: 23 <---- 296 (0)
[0]: 23 <---- 243 (-4)
[0]: 23 <---- 275 (0)
[0]: 23 <---- 276 (0)
[0]: 23 <---- 277 (0)
[0]: 23 <---- 278 (0)
[0]: 24 <---- 297 (0)
[0]: 24 <---- 244 (-4)
[0]: 24 <---- 279 (0)
[0]: 24 <---- 280 (0)
[0]: 24 <---- 274 (-1)
[0]: 24 <---- 278 (-3)
[0]: 25 <---- 298 (0)
[0]: 25 <---- 245 (-4)
[0]: 25 <---- 256 (-1)
[0]: 25 <---- 281 (0)
[0]: 25 <---- 259 (-1)
[0]: 25 <---- 282 (0)
[0]: 26 <---- 299 (0)
[0]: 26 <---- 246 (-4)
[0]: 26 <---- 283 (0)
[0]: 26 <---- 252 (-1)
[0]: 26 <---- 284 (0)
[0]: 26 <---- 282 (-3)
[0]: 27 <---- 300 (0)
[0]: 27 <---- 247 (-4)
[0]: 27 <---- 276 (-1)
[0]: 27 <---- 268 (-1)
[0]: 27 <---- 285 (0)
[0]: 27 <---- 286 (0)
[0]: 28 <---- 340 (0)
[0]: 28 <---- 287 (-4)
[0]: 28 <---- 301 (0)
[0]: 28 <---- 302 (0)
[0]: 28 <---- 303 (0)
[0]: 28 <---- 304 (0)
[0]: 29 <---- 341 (0)
[0]: 29 <---- 288 (-4)
[0]: 29 <---- 303 (-1)
[0]: 29 <---- 305 (0)
[0]: 29 <---- 306 (0)
[0]: 29 <---- 307 (0)
[0]: 30 <---- 342 (0)
[0]: 30 <---- 289 (-4)
[0]: 30 <---- 308 (0)
[0]: 30 <---- 309 (0)
[0]: 30 <---- 310 (0)
[0]: 30 <---- 306 (-4)
[0]: 31 <---- 343 (0)
[0]: 31 <---- 290 (-4)
[0]: 31 <---- 311 (0)
[0]: 31 <---- 312 (0)
[0]: 31 <---- 313 (0)
[0]: 31 <---- 310 (-4)
[0]: 32 <---- 344 (0)
[0]: 32 <---- 291 (-4)
[0]: 32 <---- 314 (0)
[0]: 32 <---- 315 (0)
[0]: 32 <---- 316 (0)
[0]: 32 <---- 311 (-4)
[0]: 33 <---- 345 (0)
[0]: 33 <---- 292 (-4)
[0]: 33 <---- 315 (-1)
[0]: 33 <---- 317 (0)
[0]: 33 <---- 318 (0)
[0]: 33 <---- 319 (0)
[0]: 34 <---- 346 (0)
[0]: 34 <---- 293 (-4)
[0]: 34 <---- 316 (-1)
[0]: 34 <---- 320 (0)
[0]: 34 <---- 321 (0)
[0]: 34 <---- 318 (-4)
[0]: 35 <---- 347 (0)
[0]: 35 <---- 294 (-4)
[0]: 35 <---- 322 (0)
[0]: 35 <---- 323 (0)
[0]: 35 <---- 324 (0)
[0]: 35 <---- 304 (-3)
[0]: 36 <---- 348 (0)
[0]: 36 <---- 295 (-4)
[0]: 36 <---- 325 (0)
[0]: 36 <---- 326 (0)
[0]: 36 <---- 327 (0)
[0]: 36 <---- 323 (-4)
[0]: 37 <---- 349 (0)
[0]: 37 <---- 296 (-4)
[0]: 37 <---- 328 (0)
[0]: 37 <---- 329 (0)
[0]: 37 <---- 330 (0)
[0]: 37 <---- 331 (0)
[0]: 38 <---- 350 (0)
[0]: 38 <---- 297 (-4)
[0]: 38 <---- 332 (0)
[0]: 38 <---- 333 (0)
