DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
  (  42) dim  3 offset  42 -1. 1. 1.
  (  43) dim  3 offset  45 -1. 0.5 1.
  (  44) dim  3 offset  48 1. 0.5 0.5
  (  45) dim  3 offset  51 1. 0.5 1.
  (  46) dim  3 offset  54 1. 1. 0.5
  (  47) dim  3 offset  57 1. 1. 1.
  (  48) dim  3 offset  60 -0.25 0.433013 0.
  (  49) dim  3 offset  63 0.25 0.433013 1.38778e-17
  (  50) dim  3 offset  66 0. 1. 0.
  (  51) dim  3 offset  69 -0.5 1. 0.
  (  52) dim  3 offset  72 0.625878 0.519886 2.71653e-18
  (  53) dim  3 offset  75 0.5 1. 0.
  (  54) dim  3 offset  78 -1. 1. 0.
  (  55) dim  3 offset  81 -1. 0.5 0.
  (  56) dim  3 offset  84 1. 0.5 0.
  (  57) dim  3 offset  87 1. 1. 0.
  (  58) dim  3 offset  90 -0.25 0.433013 -0.5
  (  59) dim  3 offset  93 0.25 0.433013 -0.5
  (  60) dim  3 offset  96 0. 1. -0.5
  (  61) dim  3 offset  99 -0.5 1. -0.5
  (  62) dim  3 offset 102 0.625878 0.519886 -0.5
  (  63) dim  3 offset 105 0.5 1. -0.5
  (  64) dim  3 offset 108 -1. 1. -0.5
  (  65) dim  3 offset 111 -1. 0.5 -0.5
  (  66) dim  3 offset 114 1. 0.5 -0.5
  (  67) dim  3 offset 117 1. 1. -0.5
  (  68) dim  3 offset 120 -0.25 0.433013 -1.
  (  69) dim  3 offset 123 0.25 0.433013 -1.
  (  70) dim  3 offset 126 0. 1. -1.
  (  71) dim  3 offset 129 -0.5 1. -1.
  (  72) dim  3 offset 132 0.625701 0.51915 -1.
  (  73) dim  3 offset 135 0.5 1. -1.
  (  74) dim  3 offset 138 -1. 1. -1.
  (  75) dim  3 offset 141 -1. 0.5 -1.
  (  76) dim  3 offset 144 1. 0.5 -1.
  (  77) dim  3 offset 147 1. 1. -1.
  (  78) dim  3 offset 150 0.5 0. 0.5
  (  79) dim  3 offset 153 0.708626 0.173295 0.5
  (  80) dim  3 offset 156 0.5 0. 1.
  (  81) dim  3 offset 159 0.708626 0.173295 1.
  (  82) dim  3 offset 162 1. 0. 0.5
  (  83) dim  3 offset 165 1. 0. 1.
  (  84) dim  3 offset 168 -1. 0. 0.5
  (  85) dim  3 offset 171 -0.5 -3.06162e-17 0.5
  (  86) dim  3 offset 174 -1. 0. 1.
  (  87) dim  3 offset 177 -0.5 -6.12323e-17 1.
  (  88) dim  3 offset 180 0.5 0. 0.
  (  89) dim  3 offset 183 0.708626 0.173295 2.00929e-18
  (  90) dim  3 offset 186 1. 0. 0.
  (  91) dim  3 offset 189 -1. 0. 0.
  (  92) dim  3 offset 192 -0.5 0. 0.
  (  93) dim  3 offset 195 0.5 0. -0.5
  (  94) dim  3 offset 198 0.708626 0.173295 -0.5
  (  95) dim  3 offset 201 1. 0. -0.5
  (  96) dim  3 offset 204 -1. 0. -0.5
  (  97) dim  3 offset 207 -0.5 3.06162e-17 -0.5
  (  98) dim  3 offset 210 0.5 0. -1.
  (  99) dim  3 offset 213 0.708567 0.17305 -1.
  ( 100) dim  3 offset 216 1. 0. -1.
  ( 101) dim  3 offset 219 -1. 0. -1.
  ( 102) dim  3 offset 222 -0.5 6.12323e-17 -1.
Process 1:
  (  28) dim  3 offset   0 0.5 0. 0.5
  (  29) dim  3 offset   3 0.708626 0.173295 0.5
  (  30) dim  3 offset   6 0.5 0. 1.
  (  31) dim  3 offset   9 0.708626 0.173295 1.
  (  32) dim  3 offset  12 1. -0.5 0.5
  (  33) dim  3 offset  15 1. 0. 0.5
  (  34) dim  3 offset  18 1. -0.5 1.
  (  35) dim  3 offset  21 1. 0. 1.
  (  36) dim  3 offset  24 0.25 -0.433013 0.5
  (  37) dim  3 offset  27 0.583333 -0.644338 0.5
  (  38) dim  3 offset  30 0.25 -0.433013 1.
  (  39) dim  3 offset  33 0.583333 -0.644338 1.
  (  40) dim  3 offset  36 0.5 -1. 0.5
  (  41) dim  3 offset  39 1. -1. 0.5
  (  42) dim  3 offset  42 0.5 -1. 1.
  (  43) dim  3 offset  45 1. -1. 1.
  (  44) dim  3 offset  48 0. -1. 0.5
  (  45) dim  3 offset  51 0. -1. 1.
  (  46) dim  3 offset  54 -1. 0. 0.5
  (  47) dim  3 offset  57 -0.5 -3.06162e-17 0.5
  (  48) dim  3 offset  60 -1. 0. 1.
  (  49) dim  3 offset  63 -0.5 -6.12323e-17 1.
  (  50) dim  3 offset  66 -1. -0.5 0.5
  (  51) dim  3 offset  69 -1. -1. 0.5
  (  52) dim  3 offset  72 -0.5 -1. 0.5
  (  53) dim  3 offset  75 -0.25 -0.433013 0.5
  (  54) dim  3 offset  78 -1. -0.5 1.
  (  55) dim  3 offset  81 -1. -1. 1.
  (  56) dim  3 offset  84 -0.5 -1. 1.
  (  57) dim  3 offset  87 -0.25 -0.433013 1.
  (  58) dim  3 offset  90 0.5 0. 0.
  (  59) dim  3 offset  93 0.708626 0.173295 2.00929e-18
  (  60) dim  3 offset  96 1. -0.5 0.
  (  61) dim  3 offset  99 1. 0. 0.
  (  62) dim  3 offset 102 0.25 -0.433013 0.
  (  63) dim  3 offset 105 0.583333 -0.644338 -9.71055e-20
  (  64) dim  3 offset 108 0.5 -1. 0.
  (  65) dim  3 offset 111 1. -1. 0.
  (  66) dim  3 offset 114 0. -1. 0.
  (  67) dim  3 offset 117 -1. 0. 0.
  (  68) dim  3 offset 120 -0.5 0. 0.
  (  69) dim  3 offset 123 -1. -0.5 0.
  (  70) dim  3 offset 126 -1. -1. 0.
  (  71) dim  3 offset 129 -0.5 -1. 0.
  (  72) dim  3 offset 132 -0.25 -0.433013 0.
  (  73) dim  3 offset 135 0.5 0. -0.5
  (  74) dim  3 offset 138 0.708626 0.173295 -0.5
  (  75) dim  3 offset 141 1. -0.5 -0.5
  (  76) dim  3 offset 144 1. 0. -0.5
  (  77) dim  3 offset 147 0.25 -0.433013 -0.5
  (  78) dim  3 offset 150 0.583333 -0.644338 -0.5
  (  79) dim  3 offset 153 0.5 -1. -0.5
  (  80) dim  3 offset 156 1. -1. -0.5
  (  81) dim  3 offset 159 0. -1. -0.5
  (  82) dim  3 offset 162 -1. 0. -0.5
  (  83) dim  3 offset 165 -0.5 3.06162e-17 -0.5
  (  84) dim  3 offset 168 -1. -0.5 -0.5
  (  85) dim  3 offset 171 -1. -1. -0.5
  (  86) dim  3 offset 174 -0.5 -1. -0.5
  (  87) dim  3 offset 177 -0.25 -0.433013 -0.5
  (  88) dim  3 offset 180 0.5 0. -1.
  (  89) dim  3 offset 183 0.708567 0.17305 -1.
  (  90) dim  3 offset 186 1. -0.5 -1.
  (  91) dim  3 offset 189 1. 0. -1.
  (  92) dim  3 offset 192 0.25 -0.433013 -1.
  (  93) dim  3 offset 195 0.583333 -0.644338 -1.
  (  94) dim  3 offset 198 0.5 -1. -1.
  (  95) dim  3 offset 201 1. -1. -1.
  (  96) dim  3 offset 204 0. -1. -1.
  (  97) dim  3 offset 207 -1. 0. -1.
  (  98) dim  3 offset 210 -0.5 6.12323e-17 -1.
  (  99) dim  3 offset 213 -1. -0.5 -1.
  ( 100) dim  3 offset 216 -1. -1. -1.
  ( 101) dim  3 offset 219 -0.5 -1. -1.
  ( 102) dim  3 offset 222 -0.25 -0.433013 -1.
PetscSF Object: point SF 2 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=103, leaves=25, remote ranks=1
  [0] 78 <- (1,28)
  [0] 79 <- (1,29)
  [0] 80 <- (1,30)
  [0] 81 <- (1,31)
  [0] 82 <- (1,33)
  [0] 83 <- (1,35)
  [0] 84 <- (1,46)
  [0] 85 <- (1,47)
  [0] 86 <- (1,48)
  [0] 87 <- (1,49)
  [0] 88 <- (1,58)
  [0] 89 <- (1,59)
  [0] 90 <- (1,61)
  [0] 91 <- (1,67)
  [0] 92 <- (1,68)
  [0] 93 <- (1,73)
  [0] 94 <- (1,74)
  [0] 95 <- (1,76)
  [0] 96 <- (1,82)
  [0] 97 <- (1,83)
  [0] 98 <- (1,88)
  [0] 99 <- (1,89)
  [0] 100 <- (1,91)
  [0] 101 <- (1,97)
  [0] 102 <- (1,98)
  [1] Number of roots=103, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 25 edges
  [0]    78 <- 28
  [0]    79 <- 29
  [0]    80 <- 30
  [0]    81 <- 31
  [0]    82 <- 33
  [0]    83 <- 35
  [0]    84 <- 46
  [0]    85 <- 47
  [0]    86 <- 48
  [0]    87 <- 49
  [0]    88 <- 58
  [0]    89 <- 59
  [0]    90 <- 61
  [0]    91 <- 67
  [0]    92 <- 68
  [0]    93 <- 73
  [0]    94 <- 74
  [0]    95 <- 76
  [0]    96 <- 82
  [0]    97 <- 83
  [0]    98 <- 88
  [0]    99 <- 89
  [0]    100 <- 91
  [0]    101 <- 97
  [0]    102 <- 98
  [1] Roots referenced by my leaves, by rank
