DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 456 ----> 225
[0]: 456 ----> 227
[0]: 457 ----> 225
[0]: 457 ----> 226
[0]: 457 ----> 229
[0]: 458 ----> 228
[0]: 458 ----> 229
[0]: 459 ----> 201
[0]: 459 ----> 228
[0]: 459 ----> 230
[0]: 460 ----> 202
[0]: 460 ----> 229
[0]: 460 ----> 230
[0]: 461 ----> 231
[0]: 461 ----> 233
[0]: 461 ----> 237
[0]: 462 ----> 231
[0]: 462 ----> 232
[0]: 462 ----> 235
[0]: 463 ----> 232
[0]: 463 ----> 233
[0]: 464 ----> 234
[0]: 464 ----> 236
[0]: 464 ----> 238
[0]: 464 ----> 248
[0]: 465 ----> 234
[0]: 465 ----> 237
[0]: 465 ----> 249
[0]: 466 ----> 234
[0]: 466 ----> 235
[0]: 466 ----> 247
[0]: 467 ----> 235
[0]: 467 ----> 237
[0]: 468 ----> 236
[0]: 468 ----> 237
[0]: 468 ----> 239
[0]: 469 ----> 238
[0]: 469 ----> 240
[0]: 469 ----> 252
[0]: 470 ----> 238
[0]: 470 ----> 241
[0]: 470 ----> 243
[0]: 470 ----> 253
[0]: 471 ----> 238
[0]: 471 ----> 239
[0]: 471 ----> 251
[0]: 472 ----> 239
[0]: 472 ----> 241
[0]: 472 ----> 245
[0]: 473 ----> 240
[0]: 473 ----> 241
[0]: 473 ----> 244
[0]: 474 ----> 190
[0]: 474 ----> 242
[0]: 474 ----> 243
[0]: 474 ----> 254
[0]: 475 ----> 191
[0]: 475 ----> 242
[0]: 475 ----> 245
[0]: 476 ----> 192
[0]: 476 ----> 196
[0]: 476 ----> 242
[0]: 476 ----> 244
[0]: 477 ----> 243
[0]: 477 ----> 245
[0]: 477 ----> 257
[0]: 478 ----> 243
[0]: 478 ----> 244
[0]: 478 ----> 256
[0]: 479 ----> 246
[0]: 479 ----> 248
[0]: 479 ----> 250
[0]: 480 ----> 246
[0]: 480 ----> 249
[0]: 481 ----> 246
[0]: 481 ----> 247
[0]: 482 ----> 247
[0]: 482 ----> 249
[0]: 483 ----> 248
[0]: 483 ----> 249
[0]: 483 ----> 251
[0]: 484 ----> 250
[0]: 484 ----> 252
[0]: 485 ----> 250
[0]: 485 ----> 253
[0]: 485 ----> 255
[0]: 486 ----> 250
[0]: 486 ----> 251
[0]: 487 ----> 251
[0]: 487 ----> 253
[0]: 487 ----> 257
[0]: 488 ----> 252
[0]: 488 ----> 253
[0]: 488 ----> 256
[0]: 489 ----> 197
[0]: 489 ----> 254
[0]: 489 ----> 255
[0]: 490 ----> 198
[0]: 490 ----> 254
[0]: 490 ----> 257
[0]: 491 ----> 199
[0]: 491 ----> 203
[0]: 491 ----> 254
[0]: 491 ----> 256
[0]: 492 ----> 255
[0]: 492 ----> 257
[0]: 493 ----> 255
[0]: 493 ----> 256
[0]: 494 ----> 258
[0]: 494 ----> 261
[0]: 494 ----> 263
[0]: 494 ----> 278
[0]: 495 ----> 233
[0]: 495 ----> 258
[0]: 495 ----> 262
[0]: 496 ----> 232
[0]: 496 ----> 258
[0]: 496 ----> 260
[0]: 497 ----> 259
[0]: 497 ----> 260
[0]: 498 ----> 259
[0]: 498 ----> 262
[0]: 499 ----> 259
[0]: 499 ----> 261
[0]: 499 ----> 264
[0]: 500 ----> 260
[0]: 500 ----> 262
[0]: 501 ----> 261
[0]: 501 ----> 262
[0]: 501 ----> 265
[0]: 502 ----> 263
[0]: 502 ----> 266
[0]: 502 ----> 281
[0]: 503 ----> 263
[0]: 503 ----> 267
[0]: 503 ----> 274
[0]: 503 ----> 282
[0]: 504 ----> 263
[0]: 504 ----> 265
[0]: 504 ----> 280
[0]: 505 ----> 264
[0]: 505 ----> 265
[0]: 506 ----> 264
[0]: 506 ----> 267
[0]: 506 ----> 275
[0]: 507 ----> 264
[0]: 507 ----> 266
[0]: 508 ----> 265
[0]: 508 ----> 267
[0]: 508 ----> 277
[0]: 509 ----> 266
[0]: 509 ----> 267
[0]: 509 ----> 276
[0]: 510 ----> 268
[0]: 510 ----> 273
[0]: 510 ----> 274
[0]: 510 ----> 287
[0]: 511 ----> 181
[0]: 511 ----> 268
[0]: 511 ----> 271
[0]: 511 ----> 285
[0]: 512 ----> 268
[0]: 512 ----> 272
[0]: 512 ----> 286
[0]: 513 ----> 268
[0]: 513 ----> 270
[0]: 513 ----> 284
[0]: 514 ----> 269
[0]: 514 ----> 270
[0]: 515 ----> 269
[0]: 515 ----> 272
[0]: 516 ----> 182
[0]: 516 ----> 269
[0]: 516 ----> 271
[0]: 517 ----> 269
[0]: 517 ----> 273
[0]: 517 ----> 275
[0]: 518 ----> 270
[0]: 518 ----> 272
[0]: 519 ----> 270
[0]: 519 ----> 273
[0]: 519 ----> 277
[0]: 520 ----> 184
[0]: 520 ----> 271
[0]: 520 ----> 273
[0]: 520 ----> 276
[0]: 521 ----> 183
[0]: 521 ----> 271
[0]: 521 ----> 272
[0]: 522 ----> 274
[0]: 522 ----> 277
[0]: 522 ----> 290
[0]: 523 ----> 274
[0]: 523 ----> 276
[0]: 523 ----> 289
[0]: 524 ----> 275
[0]: 524 ----> 276
[0]: 525 ----> 275
[0]: 525 ----> 277
[0]: 526 ----> 231
[0]: 526 ----> 236
[0]: 526 ----> 278
[0]: 526 ----> 279
[0]: 527 ----> 233
[0]: 527 ----> 278
[0]: 527 ----> 280
[0]: 528 ----> 240
[0]: 528 ----> 279
[0]: 528 ----> 281
[0]: 529 ----> 241
[0]: 529 ----> 279
[0]: 529 ----> 282
[0]: 529 ----> 288
[0]: 530 ----> 239
[0]: 530 ----> 279
[0]: 530 ----> 280
[0]: 531 ----> 280
[0]: 531 ----> 282
[0]: 531 ----> 290
[0]: 532 ----> 281
[0]: 532 ----> 282
[0]: 532 ----> 289
[0]: 533 ----> 242
[0]: 533 ----> 283
[0]: 533 ----> 287
[0]: 533 ----> 288
[0]: 534 ----> 187
[0]: 534 ----> 192
[0]: 534 ----> 283
[0]: 534 ----> 285
[0]: 535 ----> 193
[0]: 535 ----> 283
[0]: 535 ----> 286
[0]: 536 ----> 191
[0]: 536 ----> 283
[0]: 536 ----> 284
[0]: 537 ----> 284
[0]: 537 ----> 286
[0]: 538 ----> 284
[0]: 538 ----> 287
[0]: 538 ----> 290
[0]: 539 ----> 189
[0]: 539 ----> 285
[0]: 539 ----> 287
[0]: 539 ----> 289
[0]: 540 ----> 188
[0]: 540 ----> 285
[0]: 540 ----> 286
[0]: 541 ----> 245
[0]: 541 ----> 288
[0]: 541 ----> 290
[0]: 542 ----> 244
[0]: 542 ----> 288
[0]: 542 ----> 289
[0]: 543 ----> 291
[0]: 543 ----> 294
[0]: 543 ----> 311
[0]: 544 ----> 291
[0]: 544 ----> 293
[0]: 544 ----> 295
[0]: 544 ----> 309
[0]: 545 ----> 292
[0]: 545 ----> 293
[0]: 545 ----> 296
[0]: 546 ----> 292
[0]: 546 ----> 294
[0]: 547 ----> 293
[0]: 547 ----> 294
[0]: 547 ----> 298
[0]: 547 ----> 304
[0]: 548 ----> 295
[0]: 548 ----> 298
[0]: 548 ----> 300
[0]: 548 ----> 314
[0]: 549 ----> 295
[0]: 549 ----> 299
[0]: 549 ----> 305
[0]: 549 ----> 315
[0]: 550 ----> 295
[0]: 550 ----> 297
[0]: 550 ----> 313
[0]: 551 ----> 296
[0]: 551 ----> 297
[0]: 552 ----> 296
[0]: 552 ----> 299
[0]: 552 ----> 306
[0]: 553 ----> 296
[0]: 553 ----> 298
[0]: 553 ----> 301
[0]: 554 ----> 184
[0]: 554 ----> 297
[0]: 554 ----> 299
[0]: 554 ----> 308
[0]: 555 ----> 298
[0]: 555 ----> 299
[0]: 555 ----> 303
[0]: 556 ----> 207
[0]: 556 ----> 300
[0]: 556 ----> 304
[0]: 557 ----> 205
[0]: 557 ----> 300
[0]: 557 ----> 302
[0]: 558 ----> 206
[0]: 558 ----> 300
[0]: 558 ----> 303
[0]: 558 ----> 305
[0]: 559 ----> 301
[0]: 559 ----> 303
[0]: 559 ----> 306
[0]: 560 ----> 301
[0]: 560 ----> 302
[0]: 561 ----> 301
[0]: 561 ----> 304
[0]: 562 ----> 302
[0]: 562 ----> 304
[0]: 563 ----> 302
[0]: 563 ----> 303
[0]: 563 ----> 307
[0]: 564 ----> 185
[0]: 564 ----> 305
[0]: 564 ----> 307
[0]: 565 ----> 181
[0]: 565 ----> 186
[0]: 565 ----> 305
[0]: 565 ----> 308
[0]: 566 ----> 182
[0]: 566 ----> 306
[0]: 566 ----> 308
[0]: 567 ----> 306
[0]: 567 ----> 307
[0]: 568 ----> 183
[0]: 568 ----> 307
[0]: 568 ----> 308
[0]: 569 ----> 207
[0]: 569 ----> 309
[0]: 569 ----> 311
[0]: 569 ----> 314
[0]: 570 ----> 310
[0]: 570 ----> 311
[0]: 570 ----> 316
[0]: 571 ----> 204
[0]: 571 ----> 211
[0]: 571 ----> 312
[0]: 571 ----> 314
[0]: 572 ----> 208
[0]: 572 ----> 212
[0]: 572 ----> 312
[0]: 572 ----> 315
[0]: 573 ----> 210
[0]: 573 ----> 312
[0]: 573 ----> 313
[0]: 574 ----> 186
[0]: 574 ----> 189
[0]: 574 ----> 313
[0]: 574 ----> 315
[0]: 575 ----> 206
[0]: 575 ----> 314
[0]: 575 ----> 315
[0]: 576 ----> 317
[0]: 576 ----> 321
[0]: 576 ----> 338
[0]: 577 ----> 317
[0]: 577 ----> 319
[0]: 577 ----> 332
[0]: 577 ----> 336
[0]: 578 ----> 317
[0]: 578 ----> 320
[0]: 578 ----> 322
[0]: 578 ----> 337
[0]: 579 ----> 318
[0]: 579 ----> 320
[0]: 579 ----> 323
[0]: 580 ----> 318
[0]: 580 ----> 319
[0]: 580 ----> 333
[0]: 581 ----> 318
[0]: 581 ----> 321
[0]: 582 ----> 319
[0]: 582 ----> 321
[0]: 582 ----> 335
[0]: 583 ----> 319
[0]: 583 ----> 320
[0]: 583 ----> 325
[0]: 583 ----> 331
[0]: 584 ----> 322
[0]: 584 ----> 325
[0]: 584 ----> 328
[0]: 584 ----> 340
[0]: 585 ----> 291
[0]: 585 ----> 322
[0]: 585 ----> 326
[0]: 585 ----> 341
[0]: 586 ----> 322
[0]: 586 ----> 324
[0]: 586 ----> 339
[0]: 587 ----> 323
[0]: 587 ----> 324
[0]: 588 ----> 292
[0]: 588 ----> 323
[0]: 588 ----> 326
[0]: 589 ----> 323
[0]: 589 ----> 325
[0]: 589 ----> 329
[0]: 590 ----> 293
[0]: 590 ----> 297
[0]: 590 ----> 324
[0]: 590 ----> 326
[0]: 591 ----> 325
[0]: 591 ----> 326
[0]: 591 ----> 327
[0]: 592 ----> 291
[0]: 592 ----> 310
[0]: 592 ----> 327
[0]: 592 ----> 328
[0]: 593 ----> 292
[0]: 593 ----> 327
[0]: 593 ----> 329
[0]: 594 ----> 294
[0]: 594 ----> 327
[0]: 594 ----> 330
[0]: 595 ----> 328
[0]: 595 ----> 331
[0]: 595 ----> 332
[0]: 595 ----> 342
[0]: 596 ----> 316
[0]: 596 ----> 328
[0]: 596 ----> 330
[0]: 597 ----> 329
[0]: 597 ----> 330
[0]: 598 ----> 329
[0]: 598 ----> 331
[0]: 598 ----> 333
[0]: 599 ----> 330
[0]: 599 ----> 331
[0]: 599 ----> 334
[0]: 600 ----> 332
[0]: 600 ----> 335
[0]: 600 ----> 344
[0]: 601 ----> 332
[0]: 601 ----> 334
[0]: 601 ----> 343
[0]: 602 ----> 333
[0]: 602 ----> 334
[0]: 603 ----> 333
[0]: 603 ----> 335
[0]: 604 ----> 334
[0]: 604 ----> 335
[0]: 605 ----> 336
[0]: 605 ----> 338
[0]: 605 ----> 344
[0]: 606 ----> 336
[0]: 606 ----> 337
[0]: 606 ----> 340
[0]: 606 ----> 342
[0]: 607 ----> 309
[0]: 607 ----> 313
[0]: 607 ----> 339
[0]: 607 ----> 341
[0]: 608 ----> 310
[0]: 608 ----> 340
[0]: 608 ----> 341
[0]: 609 ----> 316
[0]: 609 ----> 342
[0]: 609 ----> 343
[0]: 610 ----> 343
[0]: 610 ----> 344
[0]: 611 ----> 258
[0]: 611 ----> 345
[0]: 611 ----> 350
[0]: 611 ----> 355
[0]: 612 ----> 345
[0]: 612 ----> 348
[0]: 612 ----> 353
[0]: 613 ----> 317
[0]: 613 ----> 345
[0]: 613 ----> 349
[0]: 613 ----> 354
[0]: 614 ----> 345
[0]: 614 ----> 347
[0]: 614 ----> 352
[0]: 615 ----> 346
[0]: 615 ----> 347
[0]: 616 ----> 318
[0]: 616 ----> 346
[0]: 616 ----> 349
[0]: 617 ----> 346
[0]: 617 ----> 348
[0]: 618 ----> 259
[0]: 618 ----> 346
[0]: 618 ----> 350
[0]: 619 ----> 320
[0]: 619 ----> 324
[0]: 619 ----> 347
[0]: 619 ----> 349
[0]: 620 ----> 261
[0]: 620 ----> 266
[0]: 620 ----> 347
[0]: 620 ----> 350
[0]: 621 ----> 260
[0]: 621 ----> 348
[0]: 621 ----> 350
[0]: 622 ----> 321
[0]: 622 ----> 348
[0]: 622 ----> 349
[0]: 623 ----> 231
[0]: 623 ----> 351
[0]: 623 ----> 355
[0]: 623 ----> 362
[0]: 624 ----> 351
[0]: 624 ----> 353
[0]: 624 ----> 360
[0]: 625 ----> 351
[0]: 625 ----> 354
[0]: 625 ----> 356
[0]: 625 ----> 361
[0]: 626 ----> 351
[0]: 626 ----> 352
[0]: 626 ----> 359
[0]: 627 ----> 337
[0]: 627 ----> 339
[0]: 627 ----> 352
[0]: 627 ----> 354
[0]: 628 ----> 278
[0]: 628 ----> 281
[0]: 628 ----> 352
[0]: 628 ----> 355
[0]: 629 ----> 232
[0]: 629 ----> 353
[0]: 629 ----> 355
[0]: 630 ----> 338
[0]: 630 ----> 353
[0]: 630 ----> 354
[0]: 631 ----> 338
[0]: 631 ----> 356
[0]: 631 ----> 365
[0]: 632 ----> 336
[0]: 632 ----> 356
[0]: 632 ----> 357
[0]: 632 ----> 364
[0]: 633 ----> 344
[0]: 633 ----> 357
[0]: 633 ----> 367
[0]: 634 ----> 343
[0]: 634 ----> 357
[0]: 634 ----> 366
[0]: 635 ----> 234
[0]: 635 ----> 358
[0]: 635 ----> 362
[0]: 635 ----> 372
[0]: 636 ----> 358
[0]: 636 ----> 360
[0]: 636 ----> 370
[0]: 637 ----> 358
[0]: 637 ----> 361
[0]: 637 ----> 363
[0]: 637 ----> 371
[0]: 638 ----> 358
[0]: 638 ----> 359
[0]: 638 ----> 369
[0]: 639 ----> 236
[0]: 639 ----> 240
[0]: 639 ----> 359
[0]: 639 ----> 362
[0]: 640 ----> 235
[0]: 640 ----> 360
[0]: 640 ----> 362
[0]: 641 ----> 360
[0]: 641 ----> 361
[0]: 641 ----> 365
[0]: 642 ----> 363
[0]: 642 ----> 365
[0]: 642 ----> 374
[0]: 643 ----> 364
[0]: 643 ----> 365
[0]: 643 ----> 367
[0]: 644 ----> 366
[0]: 644 ----> 367
[0]: 645 ----> 246
[0]: 645 ----> 368
[0]: 645 ----> 372
[0]: 646 ----> 368
[0]: 646 ----> 370
[0]: 647 ----> 368
[0]: 647 ----> 371
[0]: 647 ----> 373
[0]: 648 ----> 368
[0]: 648 ----> 369
[0]: 649 ----> 248
[0]: 649 ----> 252
[0]: 649 ----> 369
[0]: 649 ----> 372
[0]: 650 ----> 247
[0]: 650 ----> 370
[0]: 650 ----> 372
[0]: 651 ----> 370
[0]: 651 ----> 371
[0]: 651 ----> 374
[0]: 652 ----> 373
[0]: 652 ----> 374
[0]: 653 ----> 337
[0]: 653 ----> 356
[0]: 653 ----> 375
[0]: 653 ----> 378
[0]: 654 ----> 340
[0]: 654 ----> 375
[0]: 654 ----> 377
[0]: 654 ----> 381
[0]: 655 ----> 341
[0]: 655 ----> 375
[0]: 655 ----> 376
[0]: 655 ----> 382
[0]: 656 ----> 339
[0]: 656 ----> 375
[0]: 656 ----> 380
[0]: 657 ----> 310
[0]: 657 ----> 376
[0]: 657 ----> 377
[0]: 657 ----> 385
[0]: 658 ----> 311
[0]: 658 ----> 376
[0]: 658 ----> 386
[0]: 659 ----> 309
[0]: 659 ----> 312
[0]: 659 ----> 376
[0]: 659 ----> 384
[0]: 660 ----> 342
[0]: 660 ----> 357
[0]: 660 ----> 377
[0]: 660 ----> 389
[0]: 661 ----> 316
[0]: 661 ----> 377
[0]: 661 ----> 388
[0]: 662 ----> 359
[0]: 662 ----> 361
[0]: 662 ----> 378
[0]: 662 ----> 380
[0]: 663 ----> 363
[0]: 663 ----> 364
[0]: 663 ----> 390
[0]: 663 ----> 391
[0]: 664 ----> 363
[0]: 664 ----> 378
[0]: 664 ----> 379
[0]: 664 ----> 392
[0]: 665 ----> 364
[0]: 665 ----> 378
[0]: 665 ----> 381
[0]: 665 ----> 389
[0]: 666 ----> 379
[0]: 666 ----> 381
[0]: 666 ----> 387
[0]: 666 ----> 395
[0]: 667 ----> 379
[0]: 667 ----> 382
[0]: 667 ----> 383
[0]: 667 ----> 396
[0]: 668 ----> 379
[0]: 668 ----> 380
[0]: 668 ----> 394
[0]: 669 ----> 210
[0]: 669 ----> 380
[0]: 669 ----> 382
[0]: 669 ----> 384
[0]: 670 ----> 381
[0]: 670 ----> 382
[0]: 670 ----> 385
[0]: 671 ----> 383
[0]: 671 ----> 385
[0]: 671 ----> 387
[0]: 671 ----> 399
[0]: 672 ----> 383
[0]: 672 ----> 386
[0]: 672 ----> 400
[0]: 673 ----> 209
[0]: 673 ----> 383
[0]: 673 ----> 384
[0]: 673 ----> 398
[0]: 674 ----> 211
[0]: 674 ----> 216
[0]: 674 ----> 384
[0]: 674 ----> 386
[0]: 675 ----> 385
[0]: 675 ----> 386
[0]: 675 ----> 388
[0]: 676 ----> 387
[0]: 676 ----> 389
[0]: 676 ----> 390
[0]: 676 ----> 403
[0]: 677 ----> 387
[0]: 677 ----> 388
[0]: 677 ----> 402
[0]: 678 ----> 366
[0]: 678 ----> 388
[0]: 678 ----> 389
[0]: 679 ----> 367
[0]: 679 ----> 390
[0]: 679 ----> 406
[0]: 680 ----> 366
[0]: 680 ----> 390
[0]: 680 ----> 405
[0]: 681 ----> 369
[0]: 681 ----> 371
[0]: 681 ----> 392
[0]: 681 ----> 394
[0]: 682 ----> 373
[0]: 682 ----> 391
[0]: 682 ----> 404
[0]: 683 ----> 373
[0]: 683 ----> 392
[0]: 683 ----> 393
[0]: 684 ----> 374
[0]: 684 ----> 391
[0]: 684 ----> 406
[0]: 685 ----> 391
[0]: 685 ----> 392
[0]: 685 ----> 395
[0]: 685 ----> 403
[0]: 686 ----> 393
[0]: 686 ----> 395
[0]: 686 ----> 401
[0]: 687 ----> 393
[0]: 687 ----> 396
[0]: 687 ----> 397
[0]: 688 ----> 393
[0]: 688 ----> 394
[0]: 689 ----> 221
[0]: 689 ----> 394
[0]: 689 ----> 396
[0]: 689 ----> 398
[0]: 690 ----> 395
[0]: 690 ----> 396
[0]: 690 ----> 399
[0]: 691 ----> 397
[0]: 691 ----> 399
[0]: 691 ----> 401
[0]: 692 ----> 397
[0]: 692 ----> 400
[0]: 693 ----> 220
[0]: 693 ----> 397
[0]: 693 ----> 398
[0]: 694 ----> 222
[0]: 694 ----> 227
[0]: 694 ----> 398
[0]: 694 ----> 400
[0]: 695 ----> 399
[0]: 695 ----> 400
[0]: 695 ----> 402
[0]: 696 ----> 401
[0]: 696 ----> 403
[0]: 696 ----> 404
[0]: 697 ----> 401
[0]: 697 ----> 402
[0]: 698 ----> 402
[0]: 698 ----> 403
[0]: 698 ----> 405
[0]: 699 ----> 404
[0]: 699 ----> 406
[0]: 700 ----> 404
[0]: 700 ----> 405
[0]: 701 ----> 405
[0]: 701 ----> 406
[1] Max support size: 0
[2] Max support size: 0
[3] Max support size: 0
[4] Max support size: 0
[5] Max support size: 0
[6] Max support size: 0
[7] Max support size: 0
Cones:
[0] Max cone size: 6
[0]: 0 <---- 181 (0)
[0]: 0 <---- 182 (0)
[0]: 0 <---- 271 (-1)
[0]: 0 <---- 308 (-1)
[0]: 0 <---- 183 (0)
[0]: 0 <---- 184 (0)
[0]: 1 <---- 208 (0)
[0]: 1 <---- 305 (-4)
[0]: 1 <---- 315 (-1)
[0]: 1 <---- 185 (0)
[0]: 1 <---- 186 (0)
[0]: 1 <---- 206 (-4)
[0]: 2 <---- 187 (0)
[0]: 2 <---- 181 (-4)
[0]: 2 <---- 285 (-1)
[0]: 2 <---- 186 (-1)
[0]: 2 <---- 188 (0)
[0]: 2 <---- 189 (0)
[0]: 3 <---- 190 (0)
[0]: 3 <---- 283 (-4)
[0]: 3 <---- 191 (0)
[0]: 3 <---- 192 (0)
[0]: 3 <---- 193 (0)
[0]: 3 <---- 242 (0)
[0]: 4 <---- 194 (0)
[0]: 4 <---- 187 (-4)
[0]: 4 <---- 192 (-1)
[0]: 4 <---- 219 (-1)
[0]: 4 <---- 195 (0)
[0]: 4 <---- 196 (0)
[0]: 5 <---- 197 (0)
[0]: 5 <---- 190 (-4)
[0]: 5 <---- 198 (0)
[0]: 5 <---- 199 (0)
[0]: 5 <---- 200 (0)
[0]: 5 <---- 254 (0)
[0]: 6 <---- 201 (0)
[0]: 6 <---- 194 (-4)
[0]: 6 <---- 199 (-1)
[0]: 6 <---- 230 (-1)
[0]: 6 <---- 202 (0)
[0]: 6 <---- 203 (0)
[0]: 7 <---- 204 (0)
[0]: 7 <---- 300 (-4)
[0]: 7 <---- 314 (-1)
[0]: 7 <---- 205 (0)
[0]: 7 <---- 206 (0)
[0]: 7 <---- 207 (0)
[0]: 8 <---- 209 (0)
[0]: 8 <---- 312 (-4)
[0]: 8 <---- 210 (0)
[0]: 8 <---- 211 (0)
[0]: 8 <---- 212 (0)
[0]: 8 <---- 384 (-4)
[0]: 9 <---- 213 (0)
[0]: 9 <---- 204 (-4)
[0]: 9 <---- 211 (-1)
[0]: 9 <---- 214 (0)
[0]: 9 <---- 215 (0)
[0]: 9 <---- 216 (0)
[0]: 10 <---- 217 (0)
[0]: 10 <---- 208 (-4)
[0]: 10 <---- 212 (-1)
[0]: 10 <---- 218 (0)
[0]: 10 <---- 219 (0)
[0]: 10 <---- 215 (-4)
[0]: 11 <---- 220 (0)
[0]: 11 <---- 209 (-4)
[0]: 11 <---- 221 (0)
[0]: 11 <---- 222 (0)
[0]: 11 <---- 223 (0)
[0]: 11 <---- 398 (-4)
[0]: 12 <---- 224 (0)
[0]: 12 <---- 213 (-4)
[0]: 12 <---- 222 (-1)
[0]: 12 <---- 225 (0)
[0]: 12 <---- 226 (0)
[0]: 12 <---- 227 (0)
[0]: 13 <---- 228 (0)
[0]: 13 <---- 217 (-4)
[0]: 13 <---- 223 (-1)
[0]: 13 <---- 229 (0)
[0]: 13 <---- 230 (0)
[0]: 13 <---- 226 (-4)
[0]: 14 <---- 231 (0)
[0]: 14 <---- 258 (-4)
[0]: 14 <---- 232 (0)
[0]: 14 <---- 278 (0)
[0]: 14 <---- 233 (0)
[0]: 14 <---- 355 (-3)
[0]: 15 <---- 234 (0)
[0]: 15 <---- 231 (-4)
[0]: 15 <---- 235 (0)
[0]: 15 <---- 236 (0)
[0]: 15 <---- 237 (0)
[0]: 15 <---- 362 (-3)
[0]: 16 <---- 238 (0)
[0]: 16 <---- 279 (-4)
[0]: 16 <---- 239 (0)
[0]: 16 <---- 240 (0)
[0]: 16 <---- 241 (0)
[0]: 16 <---- 236 (-4)
[0]: 17 <---- 243 (0)
[0]: 17 <---- 288 (-4)
[0]: 17 <---- 244 (0)
[0]: 17 <---- 245 (0)
[0]: 17 <---- 241 (-1)
[0]: 17 <---- 242 (-3)
[0]: 18 <---- 246 (0)
[0]: 18 <---- 234 (-4)
[0]: 18 <---- 247 (0)
[0]: 18 <---- 248 (0)
[0]: 18 <---- 249 (0)
[0]: 18 <---- 372 (-3)
[0]: 19 <---- 250 (0)
[0]: 19 <---- 238 (-4)
[0]: 19 <---- 251 (0)
[0]: 19 <---- 252 (0)
[0]: 19 <---- 253 (0)
[0]: 19 <---- 248 (-4)
[0]: 20 <---- 255 (0)
[0]: 20 <---- 243 (-4)
[0]: 20 <---- 256 (0)
[0]: 20 <---- 257 (0)
[0]: 20 <---- 253 (-1)
[0]: 20 <---- 254 (-3)
[0]: 21 <---- 258 (0)
[0]: 21 <---- 259 (0)
[0]: 21 <---- 260 (0)
[0]: 21 <---- 261 (0)
[0]: 21 <---- 262 (0)
[0]: 21 <---- 350 (-3)
[0]: 22 <---- 263 (0)
[0]: 22 <---- 264 (0)
[0]: 22 <---- 265 (0)
[0]: 22 <---- 266 (0)
[0]: 22 <---- 267 (0)
[0]: 22 <---- 261 (-4)
[0]: 23 <---- 268 (0)
[0]: 23 <---- 269 (0)
[0]: 23 <---- 270 (0)
[0]: 23 <---- 271 (0)
[0]: 23 <---- 272 (0)
[0]: 23 <---- 273 (0)
[0]: 24 <---- 274 (0)
[0]: 24 <---- 275 (0)
[0]: 24 <---- 276 (0)
[0]: 24 <---- 277 (0)
[0]: 24 <---- 267 (-1)
[0]: 24 <---- 273 (-3)
[0]: 25 <---- 279 (0)
[0]: 25 <---- 263 (-4)
[0]: 25 <---- 280 (0)
[0]: 25 <---- 281 (0)
[0]: 25 <---- 282 (0)
[0]: 25 <---- 278 (-4)
[0]: 26 <---- 283 (0)
[0]: 26 <---- 268 (-4)
[0]: 26 <---- 284 (0)
[0]: 26 <---- 285 (0)
[0]: 26 <---- 286 (0)
[0]: 26 <---- 287 (0)
[0]: 27 <---- 288 (0)
[0]: 27 <---- 274 (-4)
[0]: 27 <---- 289 (0)
[0]: 27 <---- 290 (0)
[0]: 27 <---- 282 (-1)
[0]: 27 <---- 287 (-3)
[0]: 28 <---- 291 (0)
[0]: 28 <---- 292 (0)
[0]: 28 <---- 293 (0)
[0]: 28 <---- 327 (0)
[0]: 28 <---- 294 (0)
[0]: 28 <---- 326 (-4)
[0]: 29 <---- 295 (0)
[0]: 29 <---- 296 (0)
[0]: 29 <---- 297 (0)
[0]: 29 <---- 298 (0)
[0]: 29 <---- 299 (0)
[0]: 29 <---- 293 (-4)
[0]: 30 <---- 300 (0)
[0]: 30 <---- 301 (0)
[0]: 30 <---- 298 (-1)
[0]: 30 <---- 302 (0)
[0]: 30 <---- 303 (0)
[0]: 30 <---- 304 (0)
[0]: 31 <---- 305 (0)
[0]: 31 <---- 306 (0)
[0]: 31 <---- 299 (-1)
[0]: 31 <---- 307 (0)
[0]: 31 <---- 308 (0)
[0]: 31 <---- 303 (-4)
[0]: 32 <---- 376 (0)
[0]: 32 <---- 291 (-4)
[0]: 32 <---- 309 (0)
[0]: 32 <---- 310 (0)
[0]: 32 <---- 311 (0)
[0]: 32 <---- 341 (-4)
[0]: 33 <---- 312 (0)
[0]: 33 <---- 295 (-4)
[0]: 33 <---- 313 (0)
[0]: 33 <---- 314 (0)
[0]: 33 <---- 315 (0)
[0]: 33 <---- 309 (-4)
[0]: 34 <---- 377 (0)
[0]: 34 <---- 328 (-4)
[0]: 34 <---- 340 (-1)
[0]: 34 <---- 316 (0)
[0]: 34 <---- 310 (-1)
[0]: 34 <---- 342 (0)
[0]: 35 <---- 317 (0)
[0]: 35 <---- 318 (0)
[0]: 35 <---- 349 (-1)
[0]: 35 <---- 319 (0)
[0]: 35 <---- 320 (0)
[0]: 35 <---- 321 (0)
[0]: 36 <---- 322 (0)
[0]: 36 <---- 323 (0)
[0]: 36 <---- 324 (0)
[0]: 36 <---- 325 (0)
[0]: 36 <---- 326 (0)
[0]: 36 <---- 320 (-4)
[0]: 37 <---- 328 (0)
[0]: 37 <---- 329 (0)
[0]: 37 <---- 325 (-1)
[0]: 37 <---- 330 (0)
[0]: 37 <---- 327 (-1)
[0]: 37 <---- 331 (0)
[0]: 38 <---- 332 (0)
