DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
  (  16) dim  3 offset  27 1. 1. 0.
  (  17) dim  3 offset  30 0.25 0.433013 0.5
  (  18) dim  3 offset  33 0. 1. 0.5
  (  19) dim  3 offset  36 0.25 0.433013 1.38778e-17
  (  20) dim  3 offset  39 0. 1. 0.
  (  21) dim  3 offset  42 0.25 0.433013 -0.5
  (  22) dim  3 offset  45 0. 1. -0.5
  (  23) dim  3 offset  48 0.625878 0.519886 -0.5
  (  24) dim  3 offset  51 0.5 1. -0.5
  (  25) dim  3 offset  54 0.625701 0.51915 -1.
  (  26) dim  3 offset  57 0.5 1. -1.
  (  27) dim  3 offset  60 0.708626 0.173295 2.00929e-18
  (  28) dim  3 offset  63 1. 0. 0.
  (  29) dim  3 offset  66 0.5 0. 0.
  (  30) dim  3 offset  69 0.5 0. -0.5
  (  31) dim  3 offset  72 0.708626 0.173295 -0.5
  (  32) dim  3 offset  75 1. 0. -0.5
  (  33) dim  3 offset  78 0.708567 0.17305 -1.
  (  34) dim  3 offset  81 1. 0. -1.
Process 1:
  (   7) dim  3 offset   0 0.625878 0.519886 0.5
  (   8) dim  3 offset   3 0.5 1. 0.5
  (   9) dim  3 offset   6 0.625878 0.519886 1.
  (  10) dim  3 offset   9 0.5 1. 1.
  (  11) dim  3 offset  12 1. 0.5 0.5
  (  12) dim  3 offset  15 1. 0.5 1.
  (  13) dim  3 offset  18 1. 1. 0.5
  (  14) dim  3 offset  21 1. 1. 1.
  (  15) dim  3 offset  24 0.625878 0.519886 2.71653e-18
  (  16) dim  3 offset  27 0.5 1. 0.
  (  17) dim  3 offset  30 1. 0.5 0.
  (  18) dim  3 offset  33 1. 1. 0.
  (  19) dim  3 offset  36 0.25 0.433013 0.5
  (  20) dim  3 offset  39 0. 1. 0.5
  (  21) dim  3 offset  42 0.25 0.433013 1.
  (  22) dim  3 offset  45 0. 1. 1.
  (  23) dim  3 offset  48 0.25 0.433013 1.38778e-17
  (  24) dim  3 offset  51 0.5 0. 0.5
  (  25) dim  3 offset  54 0.708626 0.173295 0.5
  (  26) dim  3 offset  57 0.5 0. 1.
  (  27) dim  3 offset  60 0.708626 0.173295 1.
  (  28) dim  3 offset  63 1. 0. 0.5
  (  29) dim  3 offset  66 1. 0. 1.
  (  30) dim  3 offset  69 0.708626 0.173295 2.00929e-18
  (  31) dim  3 offset  72 1. 0. 0.
  (  32) dim  3 offset  75 0.5 0. 0.
Process 2:
  (   7) dim  3 offset   0 -0.25 0.433013 0.5
  (   8) dim  3 offset   3 0.25 0.433013 0.5
  (   9) dim  3 offset   6 0. 1. 0.5
  (  10) dim  3 offset   9 -0.5 1. 0.5
  (  11) dim  3 offset  12 -0.25 0.433013 1.
  (  12) dim  3 offset  15 0.25 0.433013 1.
  (  13) dim  3 offset  18 0. 1. 1.
  (  14) dim  3 offset  21 -0.5 1. 1.
  (  15) dim  3 offset  24 -1. 1. 0.5
  (  16) dim  3 offset  27 -1. 0.5 0.5
  (  17) dim  3 offset  30 -1. 1. 1.
  (  18) dim  3 offset  33 -1. 0.5 1.
  (  19) dim  3 offset  36 -0.25 0.433013 0.
  (  20) dim  3 offset  39 0.25 0.433013 1.38778e-17
  (  21) dim  3 offset  42 0. 1. 0.
  (  22) dim  3 offset  45 -0.5 1. 0.
  (  23) dim  3 offset  48 -1. 1. 0.
  (  24) dim  3 offset  51 -1. 0.5 0.
  (  25) dim  3 offset  54 -0.25 0.433013 -0.5
  (  26) dim  3 offset  57 -1. 0.5 -0.5
  (  27) dim  3 offset  60 -1. 0. 1.
  (  28) dim  3 offset  63 -0.5 -6.12323e-17 1.
  (  29) dim  3 offset  66 -1. 0. 0.5
  (  30) dim  3 offset  69 -0.5 -3.06162e-17 0.5
  (  31) dim  3 offset  72 -1. 0. 0.
  (  32) dim  3 offset  75 -0.5 0. 0.
  (  33) dim  3 offset  78 -1. 0. -0.5
  (  34) dim  3 offset  81 -0.5 3.06162e-17 -0.5
Process 3:
  (   7) dim  3 offset   0 -0.25 0.433013 0.
  (   8) dim  3 offset   3 0.25 0.433013 1.38778e-17
  (   9) dim  3 offset   6 0. 1. 0.
  (  10) dim  3 offset   9 -0.5 1. 0.
  (  11) dim  3 offset  12 -1. 1. 0.
  (  12) dim  3 offset  15 -1. 0.5 0.
  (  13) dim  3 offset  18 -0.25 0.433013 -0.5
  (  14) dim  3 offset  21 0.25 0.433013 -0.5
  (  15) dim  3 offset  24 0. 1. -0.5
  (  16) dim  3 offset  27 -0.5 1. -0.5
  (  17) dim  3 offset  30 0.625878 0.519886 -0.5
  (  18) dim  3 offset  33 0.5 1. -0.5
  (  19) dim  3 offset  36 -1. 1. -0.5
  (  20) dim  3 offset  39 -1. 0.5 -0.5
  (  21) dim  3 offset  42 -0.25 0.433013 -1.
  (  22) dim  3 offset  45 0.25 0.433013 -1.
  (  23) dim  3 offset  48 0. 1. -1.
  (  24) dim  3 offset  51 -0.5 1. -1.
  (  25) dim  3 offset  54 0.625701 0.51915 -1.
  (  26) dim  3 offset  57 0.5 1. -1.
  (  27) dim  3 offset  60 -1. 1. -1.
  (  28) dim  3 offset  63 -1. 0.5 -1.
  (  29) dim  3 offset  66 0.5 0. -0.5
  (  30) dim  3 offset  69 0.708626 0.173295 -0.5
  (  31) dim  3 offset  72 0.5 0. -1.
  (  32) dim  3 offset  75 0.708567 0.17305 -1.
  (  33) dim  3 offset  78 -1. 0. -0.5
  (  34) dim  3 offset  81 -0.5 3.06162e-17 -0.5
  (  35) dim  3 offset  84 -1. 0. -1.
  (  36) dim  3 offset  87 -0.5 6.12323e-17 -1.
Process 4:
  (   7) dim  3 offset   0 0.5 0. 0.5
  (   8) dim  3 offset   3 0.708626 0.173295 0.5
  (   9) dim  3 offset   6 0.5 0. 1.
  (  10) dim  3 offset   9 0.708626 0.173295 1.
  (  11) dim  3 offset  12 1. -0.5 0.5
  (  12) dim  3 offset  15 1. 0. 0.5
  (  13) dim  3 offset  18 1. -0.5 1.
  (  14) dim  3 offset  21 1. 0. 1.
  (  15) dim  3 offset  24 1. -1. 0.5
  (  16) dim  3 offset  27 1. -1. 1.
  (  17) dim  3 offset  30 0.708626 0.173295 2.00929e-18
  (  18) dim  3 offset  33 1. 0. 0.
  (  19) dim  3 offset  36 0.5 0. 0.
  (  20) dim  3 offset  39 1. -0.5 0.
  (  21) dim  3 offset  42 1. -1. 0.
  (  22) dim  3 offset  45 0.5 0. -0.5
  (  23) dim  3 offset  48 0.708626 0.173295 -0.5
  (  24) dim  3 offset  51 1. -0.5 -0.5
  (  25) dim  3 offset  54 1. 0. -0.5
  (  26) dim  3 offset  57 0.25 -0.433013 0.5
  (  27) dim  3 offset  60 0.583333 -0.644338 0.5
  (  28) dim  3 offset  63 0.25 -0.433013 1.
  (  29) dim  3 offset  66 0.583333 -0.644338 1.
  (  30) dim  3 offset  69 0.5 -1. 0.5
  (  31) dim  3 offset  72 0.5 -1. 1.
  (  32) dim  3 offset  75 0.583333 -0.644338 -9.71055e-20
  (  33) dim  3 offset  78 0.5 -1. 0.
  (  34) dim  3 offset  81 0.25 -0.433013 0.
Process 5:
  (   7) dim  3 offset   0 0.5 0. 0.
  (   8) dim  3 offset   3 1. -0.5 0.
  (   9) dim  3 offset   6 1. -1. 0.
  (  10) dim  3 offset   9 0.5 0. -0.5
  (  11) dim  3 offset  12 0.708626 0.173295 -0.5
  (  12) dim  3 offset  15 1. -0.5 -0.5
  (  13) dim  3 offset  18 1. 0. -0.5
  (  14) dim  3 offset  21 0.583333 -0.644338 -0.5
  (  15) dim  3 offset  24 0.5 -1. -0.5
  (  16) dim  3 offset  27 1. -1. -0.5
  (  17) dim  3 offset  30 0.5 0. -1.
  (  18) dim  3 offset  33 0.708567 0.17305 -1.
  (  19) dim  3 offset  36 1. -0.5 -1.
  (  20) dim  3 offset  39 1. 0. -1.
  (  21) dim  3 offset  42 0.583333 -0.644338 -1.
  (  22) dim  3 offset  45 0.5 -1. -1.
  (  23) dim  3 offset  48 1. -1. -1.
  (  24) dim  3 offset  51 0.583333 -0.644338 -9.71055e-20
  (  25) dim  3 offset  54 0.5 -1. 0.
  (  26) dim  3 offset  57 0.25 -0.433013 0.
  (  27) dim  3 offset  60 0. -1. 0.
  (  28) dim  3 offset  63 0.25 -0.433013 -0.5
  (  29) dim  3 offset  66 0. -1. -0.5
  (  30) dim  3 offset  69 0.25 -0.433013 -1.
  (  31) dim  3 offset  72 0. -1. -1.
Process 6:
  (   7) dim  3 offset   0 0.25 -0.433013 0.5
  (   8) dim  3 offset   3 0.583333 -0.644338 0.5
  (   9) dim  3 offset   6 0.25 -0.433013 1.
  (  10) dim  3 offset   9 0.583333 -0.644338 1.
  (  11) dim  3 offset  12 0.5 -1. 0.5
  (  12) dim  3 offset  15 0.5 -1. 1.
  (  13) dim  3 offset  18 0. -1. 0.5
  (  14) dim  3 offset  21 0. -1. 1.
  (  15) dim  3 offset  24 -1. 0. 1.
  (  16) dim  3 offset  27 -0.5 -6.12323e-17 1.
  (  17) dim  3 offset  30 -1. -1. 0.5
  (  18) dim  3 offset  33 -0.5 -1. 0.5
  (  19) dim  3 offset  36 -1. -0.5 1.
  (  20) dim  3 offset  39 -1. -1. 1.
  (  21) dim  3 offset  42 -0.5 -1. 1.
  (  22) dim  3 offset  45 -0.25 -0.433013 1.
  (  23) dim  3 offset  48 0.583333 -0.644338 -9.71055e-20
  (  24) dim  3 offset  51 0.5 -1. 0.
  (  25) dim  3 offset  54 -1. 0. 0.5
  (  26) dim  3 offset  57 -0.5 -3.06162e-17 0.5
  (  27) dim  3 offset  60 -1. -0.5 0.5
  (  28) dim  3 offset  63 -0.25 -0.433013 0.5
  (  29) dim  3 offset  66 0.25 -0.433013 0.
  (  30) dim  3 offset  69 0. -1. 0.
  (  31) dim  3 offset  72 -1. -0.5 0.
  (  32) dim  3 offset  75 -1. -1. 0.
  (  33) dim  3 offset  78 -0.5 -1. 0.
  (  34) dim  3 offset  81 -0.25 -0.433013 0.
Process 7:
  (   7) dim  3 offset   0 -1. 0. 0.5
  (   8) dim  3 offset   3 -0.5 -3.06162e-17 0.5
  (   9) dim  3 offset   6 -1. -0.5 0.5
  (  10) dim  3 offset   9 -0.25 -0.433013 0.5
  (  11) dim  3 offset  12 0.25 -0.433013 0.
  (  12) dim  3 offset  15 0. -1. 0.
  (  13) dim  3 offset  18 -1. 0. 0.
  (  14) dim  3 offset  21 -0.5 0. 0.
  (  15) dim  3 offset  24 -1. -0.5 0.
  (  16) dim  3 offset  27 -1. -1. 0.
  (  17) dim  3 offset  30 -0.5 -1. 0.
  (  18) dim  3 offset  33 -0.25 -0.433013 0.
  (  19) dim  3 offset  36 0.25 -0.433013 -0.5
  (  20) dim  3 offset  39 0. -1. -0.5
  (  21) dim  3 offset  42 -1. 0. -0.5
  (  22) dim  3 offset  45 -0.5 3.06162e-17 -0.5
  (  23) dim  3 offset  48 -1. -0.5 -0.5
  (  24) dim  3 offset  51 -1. -1. -0.5
  (  25) dim  3 offset  54 -0.5 -1. -0.5
  (  26) dim  3 offset  57 -0.25 -0.433013 -0.5
  (  27) dim  3 offset  60 0.25 -0.433013 -1.
  (  28) dim  3 offset  63 0. -1. -1.
  (  29) dim  3 offset  66 -1. 0. -1.
  (  30) dim  3 offset  69 -0.5 6.12323e-17 -1.
  (  31) dim  3 offset  72 -1. -0.5 -1.
  (  32) dim  3 offset  75 -1. -1. -1.
  (  33) dim  3 offset  78 -0.5 -1. -1.
  (  34) dim  3 offset  81 -0.25 -0.433013 -1.
PetscSF Object: point SF 8 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=35, leaves=24, remote ranks=5
  [0] 11 <- (1,7)
  [0] 12 <- (1,8)
  [0] 13 <- (1,15)
  [0] 14 <- (1,16)
  [0] 15 <- (1,17)
  [0] 16 <- (1,18)
  [0] 17 <- (2,8)
  [0] 18 <- (2,9)
  [0] 19 <- (3,8)
  [0] 20 <- (3,9)
  [0] 21 <- (3,14)
  [0] 22 <- (3,15)
  [0] 23 <- (3,17)
  [0] 24 <- (3,18)
  [0] 25 <- (3,25)
  [0] 26 <- (3,26)
  [0] 27 <- (4,17)
  [0] 28 <- (4,18)
  [0] 29 <- (5,7)
  [0] 30 <- (5,10)
  [0] 31 <- (5,11)
  [0] 32 <- (5,13)
  [0] 33 <- (5,18)
  [0] 34 <- (5,20)
  [1] Number of roots=33, leaves=14, remote ranks=4
  [1] 19 <- (2,8)
  [1] 20 <- (2,9)
  [1] 21 <- (2,12)
  [1] 22 <- (2,13)
  [1] 23 <- (3,8)
  [1] 24 <- (4,7)
  [1] 25 <- (4,8)
  [1] 26 <- (4,9)
  [1] 27 <- (4,10)
  [1] 28 <- (4,12)
  [1] 29 <- (4,14)
  [1] 30 <- (4,17)
  [1] 31 <- (4,18)
  [1] 32 <- (5,7)
  [2] Number of roots=35, leaves=16, remote ranks=3
  [2] 19 <- (3,7)
  [2] 20 <- (3,8)
  [2] 21 <- (3,9)
  [2] 22 <- (3,10)
  [2] 23 <- (3,11)
  [2] 24 <- (3,12)
  [2] 25 <- (3,13)
  [2] 26 <- (3,20)
  [2] 27 <- (6,15)
  [2] 28 <- (6,16)
  [2] 29 <- (7,7)
  [2] 30 <- (7,8)
  [2] 31 <- (7,13)
  [2] 32 <- (7,14)
  [2] 33 <- (7,21)
  [2] 34 <- (7,22)
  [3] Number of roots=37, leaves=8, remote ranks=2
  [3] 29 <- (5,10)
  [3] 30 <- (5,11)
  [3] 31 <- (5,17)
  [3] 32 <- (5,18)
  [3] 33 <- (7,21)
  [3] 34 <- (7,22)
  [3] 35 <- (7,29)
  [3] 36 <- (7,30)
  [4] Number of roots=35, leaves=16, remote ranks=3
  [4] 19 <- (5,7)
  [4] 20 <- (5,8)
  [4] 21 <- (5,9)
  [4] 22 <- (5,10)
  [4] 23 <- (5,11)
  [4] 24 <- (5,12)
  [4] 25 <- (5,13)
  [4] 26 <- (6,7)
  [4] 27 <- (6,8)
  [4] 28 <- (6,9)
  [4] 29 <- (6,10)
  [4] 30 <- (6,11)
  [4] 31 <- (6,12)
  [4] 32 <- (6,23)
  [4] 33 <- (6,24)
  [4] 34 <- (7,11)
  [5] Number of roots=32, leaves=8, remote ranks=2
  [5] 24 <- (6,23)
  [5] 25 <- (6,24)
  [5] 26 <- (7,11)
  [5] 27 <- (7,12)
  [5] 28 <- (7,19)
  [5] 29 <- (7,20)
  [5] 30 <- (7,27)
  [5] 31 <- (7,28)
  [6] Number of roots=35, leaves=10, remote ranks=1
  [6] 25 <- (7,7)
  [6] 26 <- (7,8)
  [6] 27 <- (7,9)
  [6] 28 <- (7,10)
  [6] 29 <- (7,11)
  [6] 30 <- (7,12)
  [6] 31 <- (7,15)
  [6] 32 <- (7,16)
  [6] 33 <- (7,17)
  [6] 34 <- (7,18)
  [7] Number of roots=35, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 6 edges
  [0]    11 <- 7
  [0]    12 <- 8
  [0]    13 <- 15
  [0]    14 <- 16
  [0]    15 <- 17
  [0]    16 <- 18
  [0] 2: 2 edges
  [0]    17 <- 8
  [0]    18 <- 9
  [0] 3: 8 edges
  [0]    19 <- 8
  [0]    20 <- 9
  [0]    21 <- 14
  [0]    22 <- 15
  [0]    23 <- 17
  [0]    24 <- 18
  [0]    25 <- 25
  [0]    26 <- 26
  [0] 4: 2 edges
  [0]    27 <- 17
  [0]    28 <- 18
  [0] 5: 6 edges
  [0]    29 <- 7
  [0]    30 <- 10
  [0]    31 <- 11
  [0]    32 <- 13
  [0]    33 <- 18
  [0]    34 <- 20
  [1] Roots referenced by my leaves, by rank
  [1] 2: 4 edges
  [1]    19 <- 8
  [1]    20 <- 9
  [1]    21 <- 12
  [1]    22 <- 13
  [1] 3: 1 edges
  [1]    23 <- 8
  [1] 4: 8 edges
  [1]    24 <- 7
  [1]    25 <- 8
  [1]    26 <- 9
  [1]    27 <- 10
  [1]    28 <- 12
  [1]    29 <- 14
  [1]    30 <- 17
  [1]    31 <- 18
  [1] 5: 1 edges
  [1]    32 <- 7
  [2] Roots referenced by my leaves, by rank
  [2] 3: 8 edges
  [2]    19 <- 7
  [2]    20 <- 8
  [2]    21 <- 9
  [2]    22 <- 10
  [2]    23 <- 11
  [2]    24 <- 12
  [2]    25 <- 13
  [2]    26 <- 20
  [2] 6: 2 edges
  [2]    27 <- 15
  [2]    28 <- 16
  [2] 7: 6 edges
  [2]    29 <- 7
  [2]    30 <- 8
  [2]    31 <- 13
  [2]    32 <- 14
  [2]    33 <- 21
  [2]    34 <- 22
  [3] Roots referenced by my leaves, by rank
  [3] 5: 4 edges
  [3]    29 <- 10
  [3]    30 <- 11
  [3]    31 <- 17
  [3]    32 <- 18
  [3] 7: 4 edges
  [3]    33 <- 21
  [3]    34 <- 22
  [3]    35 <- 29
  [3]    36 <- 30
  [4] Roots referenced by my leaves, by rank
  [4] 5: 7 edges
  [4]    19 <- 7
  [4]    20 <- 8
  [4]    21 <- 9
  [4]    22 <- 10
  [4]    23 <- 11
  [4]    24 <- 12
  [4]    25 <- 13
  [4] 6: 8 edges
  [4]    26 <- 7
  [4]    27 <- 8
  [4]    28 <- 9
  [4]    29 <- 10
  [4]    30 <- 11
  [4]    31 <- 12
  [4]    32 <- 23
  [4]    33 <- 24
  [4] 7: 1 edges
  [4]    34 <- 11
  [5] Roots referenced by my leaves, by rank
  [5] 6: 2 edges
  [5]    24 <- 23
  [5]    25 <- 24
  [5] 7: 6 edges
  [5]    26 <- 11
  [5]    27 <- 12
  [5]    28 <- 19
  [5]    29 <- 20
  [5]    30 <- 27
  [5]    31 <- 28
  [6] Roots referenced by my leaves, by rank
  [6] 7: 10 edges
  [6]    25 <- 7
  [6]    26 <- 8
  [6]    27 <- 9
  [6]    28 <- 10
  [6]    29 <- 11
  [6]    30 <- 12
  [6]    31 <- 15
  [6]    32 <- 16
  [6]    33 <- 17
  [6]    34 <- 18
  [7] Roots referenced by my leaves, by rank
