DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 458 ----> 224
[0]: 459 ----> 219
[0]: 459 ----> 221
[0]: 459 ----> 223
[0]: 459 ----> 233
[0]: 460 ----> 219
[0]: 460 ----> 220
[0]: 460 ----> 232
[0]: 461 ----> 222
[0]: 461 ----> 223
[0]: 462 ----> 222
[0]: 462 ----> 224
[0]: 463 ----> 225
[0]: 463 ----> 226
[0]: 464 ----> 225
[0]: 464 ----> 227
[0]: 464 ----> 228
[0]: 465 ----> 226
[0]: 465 ----> 227
[0]: 465 ----> 229
[0]: 466 ----> 228
[0]: 466 ----> 229
[0]: 467 ----> 228
[0]: 467 ----> 230
[0]: 468 ----> 229
[0]: 468 ----> 230
[0]: 469 ----> 231
[0]: 469 ----> 232
[0]: 470 ----> 231
[0]: 470 ----> 233
[0]: 471 ----> 183
[0]: 471 ----> 234
[0]: 471 ----> 242
[0]: 472 ----> 184
[0]: 472 ----> 234
[0]: 472 ----> 235
[0]: 472 ----> 243
[0]: 473 ----> 182
[0]: 473 ----> 234
[0]: 473 ----> 241
[0]: 474 ----> 187
[0]: 474 ----> 235
[0]: 474 ----> 245
[0]: 475 ----> 186
[0]: 475 ----> 235
[0]: 475 ----> 236
[0]: 475 ----> 244
[0]: 476 ----> 190
[0]: 476 ----> 236
[0]: 476 ----> 237
[0]: 476 ----> 247
[0]: 477 ----> 189
[0]: 477 ----> 236
[0]: 477 ----> 246
[0]: 478 ----> 193
[0]: 478 ----> 237
[0]: 478 ----> 249
[0]: 479 ----> 192
[0]: 479 ----> 237
[0]: 479 ----> 238
[0]: 479 ----> 248
[0]: 480 ----> 196
[0]: 480 ----> 238
[0]: 480 ----> 239
[0]: 480 ----> 251
[0]: 481 ----> 197
[0]: 481 ----> 238
[0]: 481 ----> 240
[0]: 481 ----> 252
[0]: 482 ----> 195
[0]: 482 ----> 238
[0]: 482 ----> 250
[0]: 483 ----> 201
[0]: 483 ----> 239
[0]: 483 ----> 255
[0]: 484 ----> 199
[0]: 484 ----> 239
[0]: 484 ----> 253
[0]: 485 ----> 200
[0]: 485 ----> 239
[0]: 485 ----> 240
[0]: 485 ----> 254
[0]: 486 ----> 203
[0]: 486 ----> 240
[0]: 486 ----> 256
[0]: 487 ----> 241
[0]: 487 ----> 243
[0]: 487 ----> 244
[0]: 487 ----> 246
[0]: 488 ----> 242
[0]: 488 ----> 243
[0]: 488 ----> 245
[0]: 489 ----> 246
[0]: 489 ----> 247
[0]: 489 ----> 248
[0]: 489 ----> 250
[0]: 490 ----> 248
[0]: 490 ----> 249
[0]: 490 ----> 251
[0]: 490 ----> 255
[0]: 491 ----> 251
[0]: 491 ----> 252
[0]: 491 ----> 254
[0]: 492 ----> 253
[0]: 492 ----> 255
[0]: 493 ----> 253
[0]: 493 ----> 254
[0]: 493 ----> 256
[0]: 494 ----> 204
[0]: 494 ----> 234
[0]: 494 ----> 257
[0]: 494 ----> 264
[0]: 495 ----> 205
[0]: 495 ----> 235
[0]: 495 ----> 262
[0]: 495 ----> 265
[0]: 496 ----> 206
[0]: 496 ----> 236
[0]: 496 ----> 261
[0]: 496 ----> 266
[0]: 497 ----> 207
[0]: 497 ----> 237
[0]: 497 ----> 261
[0]: 497 ----> 267
[0]: 498 ----> 208
[0]: 498 ----> 240
[0]: 498 ----> 263
[0]: 498 ----> 268
[0]: 499 ----> 211
[0]: 499 ----> 257
[0]: 499 ----> 258
[0]: 499 ----> 270
[0]: 500 ----> 212
[0]: 500 ----> 257
[0]: 500 ----> 271
[0]: 501 ----> 210
[0]: 501 ----> 257
[0]: 501 ----> 269
[0]: 502 ----> 215
[0]: 502 ----> 258
[0]: 502 ----> 273
[0]: 503 ----> 216
[0]: 503 ----> 258
[0]: 503 ----> 260
[0]: 503 ----> 274
[0]: 504 ----> 214
[0]: 504 ----> 258
[0]: 504 ----> 272
[0]: 505 ----> 221
[0]: 505 ----> 259
[0]: 505 ----> 260
[0]: 505 ----> 278
[0]: 506 ----> 219
[0]: 506 ----> 259
[0]: 506 ----> 263
[0]: 506 ----> 276
[0]: 507 ----> 220
[0]: 507 ----> 259
[0]: 507 ----> 277
[0]: 508 ----> 218
[0]: 508 ----> 259
[0]: 508 ----> 275
[0]: 509 ----> 224
[0]: 509 ----> 260
[0]: 509 ----> 280
[0]: 510 ----> 223
[0]: 510 ----> 260
[0]: 510 ----> 279
[0]: 511 ----> 227
[0]: 511 ----> 261
[0]: 511 ----> 262
[0]: 511 ----> 282
[0]: 512 ----> 226
[0]: 512 ----> 261
[0]: 512 ----> 281
[0]: 513 ----> 230
[0]: 513 ----> 262
[0]: 513 ----> 284
[0]: 514 ----> 229
[0]: 514 ----> 262
[0]: 514 ----> 283
[0]: 515 ----> 233
[0]: 515 ----> 263
[0]: 515 ----> 286
[0]: 516 ----> 232
[0]: 516 ----> 263
[0]: 516 ----> 285
[0]: 517 ----> 241
[0]: 517 ----> 264
[0]: 517 ----> 270
[0]: 517 ----> 273
[0]: 518 ----> 242
[0]: 518 ----> 264
[0]: 518 ----> 269
[0]: 519 ----> 245
[0]: 519 ----> 265
[0]: 519 ----> 284
[0]: 520 ----> 244
[0]: 520 ----> 265
[0]: 520 ----> 266
[0]: 520 ----> 282
[0]: 521 ----> 247
[0]: 521 ----> 266
[0]: 521 ----> 267
[0]: 522 ----> 249
[0]: 522 ----> 267
[0]: 522 ----> 281
[0]: 523 ----> 250
[0]: 523 ----> 252
[0]: 523 ----> 268
[0]: 523 ----> 286
[0]: 524 ----> 256
[0]: 524 ----> 268
[0]: 524 ----> 285
[0]: 525 ----> 269
[0]: 525 ----> 271
[0]: 526 ----> 270
[0]: 526 ----> 271
[0]: 526 ----> 272
[0]: 527 ----> 272
[0]: 527 ----> 274
[0]: 527 ----> 280
[0]: 528 ----> 273
[0]: 528 ----> 274
[0]: 528 ----> 279
[0]: 529 ----> 275
[0]: 529 ----> 277
[0]: 530 ----> 275
[0]: 530 ----> 278
[0]: 530 ----> 280
[0]: 531 ----> 276
[0]: 531 ----> 278
[0]: 531 ----> 279
[0]: 531 ----> 286
[0]: 532 ----> 276
[0]: 532 ----> 277
[0]: 532 ----> 285
[0]: 533 ----> 281
[0]: 533 ----> 282
[0]: 533 ----> 283
[0]: 534 ----> 283
[0]: 534 ----> 284
[0]: 535 ----> 242
[0]: 535 ----> 287
[0]: 535 ----> 295
[0]: 536 ----> 243
[0]: 536 ----> 287
[0]: 536 ----> 288
[0]: 536 ----> 296
[0]: 537 ----> 241
[0]: 537 ----> 287
[0]: 537 ----> 294
[0]: 538 ----> 245
[0]: 538 ----> 288
[0]: 538 ----> 298
[0]: 539 ----> 244
[0]: 539 ----> 288
[0]: 539 ----> 289
[0]: 539 ----> 297
[0]: 540 ----> 247
[0]: 540 ----> 289
[0]: 540 ----> 290
[0]: 540 ----> 300
[0]: 541 ----> 246
[0]: 541 ----> 289
[0]: 541 ----> 299
[0]: 542 ----> 249
[0]: 542 ----> 290
[0]: 542 ----> 302
[0]: 543 ----> 248
[0]: 543 ----> 290
[0]: 543 ----> 291
[0]: 543 ----> 301
[0]: 544 ----> 251
[0]: 544 ----> 291
[0]: 544 ----> 292
[0]: 544 ----> 304
[0]: 545 ----> 252
[0]: 545 ----> 291
[0]: 545 ----> 293
[0]: 545 ----> 305
[0]: 546 ----> 250
[0]: 546 ----> 291
[0]: 546 ----> 303
[0]: 547 ----> 255
[0]: 547 ----> 292
[0]: 547 ----> 308
[0]: 548 ----> 253
[0]: 548 ----> 292
[0]: 548 ----> 306
[0]: 549 ----> 254
[0]: 549 ----> 292
[0]: 549 ----> 293
[0]: 549 ----> 307
[0]: 550 ----> 256
[0]: 550 ----> 293
[0]: 550 ----> 309
[0]: 551 ----> 294
[0]: 551 ----> 296
[0]: 551 ----> 297
[0]: 551 ----> 299
[0]: 552 ----> 295
[0]: 552 ----> 296
[0]: 552 ----> 298
[0]: 553 ----> 299
[0]: 553 ----> 300
[0]: 553 ----> 301
[0]: 553 ----> 303
[0]: 554 ----> 301
[0]: 554 ----> 302
[0]: 554 ----> 304
[0]: 554 ----> 308
[0]: 555 ----> 304
[0]: 555 ----> 305
[0]: 555 ----> 307
[0]: 556 ----> 306
[0]: 556 ----> 308
[0]: 557 ----> 306
[0]: 557 ----> 307
[0]: 557 ----> 309
[0]: 558 ----> 264
[0]: 558 ----> 287
[0]: 558 ----> 310
[0]: 558 ----> 317
[0]: 559 ----> 265
[0]: 559 ----> 288
[0]: 559 ----> 315
[0]: 559 ----> 318
[0]: 560 ----> 266
[0]: 560 ----> 289
[0]: 560 ----> 314
[0]: 560 ----> 319
[0]: 561 ----> 267
[0]: 561 ----> 290
[0]: 561 ----> 314
[0]: 561 ----> 320
[0]: 562 ----> 268
[0]: 562 ----> 293
[0]: 562 ----> 316
[0]: 562 ----> 321
[0]: 563 ----> 270
[0]: 563 ----> 310
[0]: 563 ----> 311
[0]: 563 ----> 323
[0]: 564 ----> 271
[0]: 564 ----> 310
[0]: 564 ----> 324
[0]: 565 ----> 269
[0]: 565 ----> 310
[0]: 565 ----> 322
[0]: 566 ----> 273
[0]: 566 ----> 311
[0]: 566 ----> 326
[0]: 567 ----> 274
[0]: 567 ----> 311
[0]: 567 ----> 313
[0]: 567 ----> 327
[0]: 568 ----> 272
[0]: 568 ----> 311
[0]: 568 ----> 325
[0]: 569 ----> 278
[0]: 569 ----> 312
[0]: 569 ----> 313
[0]: 569 ----> 331
[0]: 570 ----> 276
[0]: 570 ----> 312
[0]: 570 ----> 316
[0]: 570 ----> 329
[0]: 571 ----> 277
[0]: 571 ----> 312
[0]: 571 ----> 330
[0]: 572 ----> 275
[0]: 572 ----> 312
[0]: 572 ----> 328
[0]: 573 ----> 280
[0]: 573 ----> 313
[0]: 573 ----> 333
[0]: 574 ----> 279
[0]: 574 ----> 313
[0]: 574 ----> 332
[0]: 575 ----> 282
[0]: 575 ----> 314
[0]: 575 ----> 315
[0]: 575 ----> 335
[0]: 576 ----> 281
[0]: 576 ----> 314
[0]: 576 ----> 334
[0]: 577 ----> 284
[0]: 577 ----> 315
[0]: 577 ----> 337
[0]: 578 ----> 283
[0]: 578 ----> 315
[0]: 578 ----> 336
[0]: 579 ----> 286
[0]: 579 ----> 316
[0]: 579 ----> 339
[0]: 580 ----> 285
[0]: 580 ----> 316
[0]: 580 ----> 338
[0]: 581 ----> 294
[0]: 581 ----> 317
[0]: 581 ----> 323
[0]: 581 ----> 326
[0]: 582 ----> 295
[0]: 582 ----> 317
[0]: 582 ----> 322
[0]: 583 ----> 298
[0]: 583 ----> 318
[0]: 583 ----> 337
[0]: 584 ----> 297
[0]: 584 ----> 318
[0]: 584 ----> 319
[0]: 584 ----> 335
[0]: 585 ----> 300
[0]: 585 ----> 319
[0]: 585 ----> 320
[0]: 586 ----> 302
[0]: 586 ----> 320
[0]: 586 ----> 334
[0]: 587 ----> 303
[0]: 587 ----> 305
[0]: 587 ----> 321
[0]: 587 ----> 339
[0]: 588 ----> 309
[0]: 588 ----> 321
[0]: 588 ----> 338
[0]: 589 ----> 322
[0]: 589 ----> 324
[0]: 590 ----> 323
[0]: 590 ----> 324
[0]: 590 ----> 325
[0]: 591 ----> 325
[0]: 591 ----> 327
[0]: 591 ----> 333
[0]: 592 ----> 326
[0]: 592 ----> 327
[0]: 592 ----> 332
[0]: 593 ----> 328
[0]: 593 ----> 330
[0]: 594 ----> 328
[0]: 594 ----> 331
[0]: 594 ----> 333
[0]: 595 ----> 329
[0]: 595 ----> 331
[0]: 595 ----> 332
[0]: 595 ----> 339
[0]: 596 ----> 329
[0]: 596 ----> 330
[0]: 596 ----> 338
[0]: 597 ----> 334
[0]: 597 ----> 335
[0]: 597 ----> 336
[0]: 598 ----> 336
[0]: 598 ----> 337
[0]: 599 ----> 295
[0]: 599 ----> 340
[0]: 599 ----> 349
[0]: 600 ----> 296
[0]: 600 ----> 340
[0]: 600 ----> 341
[0]: 600 ----> 350
[0]: 601 ----> 294
[0]: 601 ----> 340
[0]: 601 ----> 348
[0]: 602 ----> 298
[0]: 602 ----> 341
[0]: 602 ----> 353
[0]: 603 ----> 297
[0]: 603 ----> 341
[0]: 603 ----> 342
[0]: 603 ----> 352
[0]: 604 ----> 300
[0]: 604 ----> 342
[0]: 604 ----> 343
[0]: 604 ----> 356
[0]: 605 ----> 299
[0]: 605 ----> 342
[0]: 605 ----> 355
[0]: 606 ----> 302
[0]: 606 ----> 343
[0]: 606 ----> 359
[0]: 607 ----> 301
[0]: 607 ----> 343
[0]: 607 ----> 344
[0]: 607 ----> 358
[0]: 608 ----> 304
[0]: 608 ----> 344
[0]: 608 ----> 345
[0]: 608 ----> 362
[0]: 609 ----> 305
[0]: 609 ----> 344
[0]: 609 ----> 346
[0]: 609 ----> 363
[0]: 610 ----> 303
[0]: 610 ----> 344
[0]: 610 ----> 361
[0]: 611 ----> 308
[0]: 611 ----> 345
[0]: 611 ----> 367
[0]: 612 ----> 306
[0]: 612 ----> 345
[0]: 612 ----> 365
[0]: 613 ----> 307
[0]: 613 ----> 345
[0]: 613 ----> 346
[0]: 613 ----> 366
[0]: 614 ----> 309
[0]: 614 ----> 346
[0]: 614 ----> 369
[0]: 615 ----> 347
[0]: 615 ----> 349
[0]: 616 ----> 347
[0]: 616 ----> 350
[0]: 616 ----> 351
[0]: 617 ----> 347
[0]: 617 ----> 348
[0]: 618 ----> 348
[0]: 618 ----> 350
[0]: 618 ----> 352
[0]: 618 ----> 355
[0]: 619 ----> 349
[0]: 619 ----> 350
[0]: 619 ----> 353
[0]: 620 ----> 351
[0]: 620 ----> 353
[0]: 621 ----> 351
[0]: 621 ----> 352
[0]: 621 ----> 354
[0]: 622 ----> 354
[0]: 622 ----> 356
[0]: 622 ----> 357
[0]: 623 ----> 354
[0]: 623 ----> 355
[0]: 624 ----> 355
[0]: 624 ----> 356
[0]: 624 ----> 358
[0]: 624 ----> 361
[0]: 625 ----> 357
[0]: 625 ----> 359
[0]: 626 ----> 357
[0]: 626 ----> 358
[0]: 626 ----> 360
[0]: 627 ----> 358
[0]: 627 ----> 359
[0]: 627 ----> 362
[0]: 627 ----> 367
[0]: 628 ----> 360
[0]: 628 ----> 362
[0]: 628 ----> 364
[0]: 629 ----> 360
[0]: 629 ----> 363
[0]: 629 ----> 368
[0]: 630 ----> 360
[0]: 630 ----> 361
[0]: 631 ----> 362
[0]: 631 ----> 363
[0]: 631 ----> 366
[0]: 632 ----> 364
[0]: 632 ----> 367
[0]: 633 ----> 364
[0]: 633 ----> 365
[0]: 634 ----> 364
[0]: 634 ----> 366
[0]: 634 ----> 368
[0]: 635 ----> 365
[0]: 635 ----> 367
[0]: 636 ----> 365
[0]: 636 ----> 366
[0]: 636 ----> 369
[0]: 637 ----> 368
[0]: 637 ----> 369
[0]: 638 ----> 317
[0]: 638 ----> 340
[0]: 638 ----> 370
[0]: 638 ----> 377
[0]: 639 ----> 318
[0]: 639 ----> 341
[0]: 639 ----> 375
[0]: 639 ----> 378
[0]: 640 ----> 319
[0]: 640 ----> 342
[0]: 640 ----> 374
[0]: 640 ----> 379
[0]: 641 ----> 320
[0]: 641 ----> 343
[0]: 641 ----> 374
[0]: 641 ----> 380
[0]: 642 ----> 321
[0]: 642 ----> 346
[0]: 642 ----> 376
[0]: 642 ----> 381
[0]: 643 ----> 323
[0]: 643 ----> 370
[0]: 643 ----> 371
[0]: 643 ----> 384
[0]: 644 ----> 324
[0]: 644 ----> 370
[0]: 644 ----> 385
[0]: 645 ----> 322
[0]: 645 ----> 370
[0]: 645 ----> 383
[0]: 646 ----> 326
[0]: 646 ----> 371
[0]: 646 ----> 388
[0]: 647 ----> 327
[0]: 647 ----> 371
[0]: 647 ----> 373
[0]: 647 ----> 389
[0]: 648 ----> 325
[0]: 648 ----> 371
[0]: 648 ----> 387
[0]: 649 ----> 331
[0]: 649 ----> 372
[0]: 649 ----> 373
[0]: 649 ----> 394
[0]: 650 ----> 329
[0]: 650 ----> 372
[0]: 650 ----> 376
[0]: 650 ----> 392
[0]: 651 ----> 330
[0]: 651 ----> 372
[0]: 651 ----> 393
[0]: 652 ----> 328
[0]: 652 ----> 372
[0]: 652 ----> 391
[0]: 653 ----> 333
[0]: 653 ----> 373
[0]: 653 ----> 397
[0]: 654 ----> 332
[0]: 654 ----> 373
[0]: 654 ----> 396
[0]: 655 ----> 335
[0]: 655 ----> 374
[0]: 655 ----> 375
[0]: 655 ----> 400
[0]: 656 ----> 334
[0]: 656 ----> 374
[0]: 656 ----> 399
[0]: 657 ----> 337
[0]: 657 ----> 375
[0]: 657 ----> 403
[0]: 658 ----> 336
[0]: 658 ----> 375
[0]: 658 ----> 402
[0]: 659 ----> 339
[0]: 659 ----> 376
[0]: 659 ----> 406
[0]: 660 ----> 338
[0]: 660 ----> 376
[0]: 660 ----> 405
[0]: 661 ----> 347
[0]: 661 ----> 377
[0]: 661 ----> 382
[0]: 662 ----> 348
[0]: 662 ----> 377
[0]: 662 ----> 384
[0]: 662 ----> 388
[0]: 663 ----> 349
[0]: 663 ----> 377
[0]: 663 ----> 383
[0]: 664 ----> 351
[0]: 664 ----> 378
[0]: 664 ----> 401
[0]: 665 ----> 353
[0]: 665 ----> 378
[0]: 665 ----> 403
[0]: 666 ----> 352
[0]: 666 ----> 378
[0]: 666 ----> 379
[0]: 666 ----> 400
[0]: 667 ----> 354
[0]: 667 ----> 379
[0]: 667 ----> 398
[0]: 668 ----> 356
[0]: 668 ----> 379
[0]: 668 ----> 380
[0]: 669 ----> 357
[0]: 669 ----> 380
[0]: 669 ----> 398
[0]: 670 ----> 359
[0]: 670 ----> 380
[0]: 670 ----> 399
[0]: 671 ----> 361
[0]: 671 ----> 363
[0]: 671 ----> 381
[0]: 671 ----> 406
[0]: 672 ----> 368
[0]: 672 ----> 381
[0]: 672 ----> 404
[0]: 673 ----> 369
[0]: 673 ----> 381
[0]: 673 ----> 405
[0]: 674 ----> 382
[0]: 674 ----> 384
[0]: 674 ----> 386
[0]: 675 ----> 382
[0]: 675 ----> 385
[0]: 676 ----> 382
[0]: 676 ----> 383
[0]: 677 ----> 383
[0]: 677 ----> 385
[0]: 678 ----> 384
[0]: 678 ----> 385
[0]: 678 ----> 387
[0]: 679 ----> 386
[0]: 679 ----> 388
[0]: 680 ----> 386
[0]: 680 ----> 389
[0]: 680 ----> 395
[0]: 681 ----> 386
[0]: 681 ----> 387
[0]: 682 ----> 387
[0]: 682 ----> 389
[0]: 682 ----> 397
[0]: 683 ----> 388
[0]: 683 ----> 389
[0]: 683 ----> 396
[0]: 684 ----> 390
[0]: 684 ----> 394
[0]: 684 ----> 395
[0]: 685 ----> 390
[0]: 685 ----> 392
[0]: 685 ----> 404
[0]: 686 ----> 390
[0]: 686 ----> 393
[0]: 687 ----> 390
[0]: 687 ----> 391
[0]: 688 ----> 391
[0]: 688 ----> 393
[0]: 689 ----> 391
[0]: 689 ----> 394
[0]: 689 ----> 397
[0]: 690 ----> 392
[0]: 690 ----> 394
[0]: 690 ----> 396
[0]: 690 ----> 406
[0]: 691 ----> 392
[0]: 691 ----> 393
[0]: 691 ----> 405
[0]: 692 ----> 395
[0]: 692 ----> 397
[0]: 693 ----> 395
[0]: 693 ----> 396
[0]: 694 ----> 398
[0]: 694 ----> 400
[0]: 694 ----> 401
[0]: 695 ----> 398
[0]: 695 ----> 399
[0]: 696 ----> 399
[0]: 696 ----> 400
[0]: 696 ----> 402
[0]: 697 ----> 401
[0]: 697 ----> 403
[0]: 698 ----> 401
[0]: 698 ----> 402
[0]: 699 ----> 402
[0]: 699 ----> 403
[0]: 700 ----> 404
[0]: 700 ----> 406
[0]: 701 ----> 404
[0]: 701 ----> 405
[1] Max support size: 0
[2] Max support size: 0
[3] Max support size: 0
[4] Max support size: 0
[5] Max support size: 0
[6] Max support size: 0
[7] Max support size: 0
Cones:
[0] Max cone size: 6
[0]: 0 <---- 234 (0)
[0]: 0 <---- 181 (0)
[0]: 0 <---- 182 (0)
[0]: 0 <---- 183 (0)
[0]: 0 <---- 184 (0)
[0]: 0 <---- 204 (0)
[0]: 1 <---- 235 (0)
[0]: 1 <---- 185 (0)
[0]: 1 <---- 184 (-1)
[0]: 1 <---- 205 (0)
[0]: 1 <---- 186 (0)
[0]: 1 <---- 187 (0)
[0]: 2 <---- 236 (0)
[0]: 2 <---- 188 (0)
[0]: 2 <---- 189 (0)
[0]: 2 <---- 206 (0)
[0]: 2 <---- 190 (0)
[0]: 2 <---- 186 (-4)
[0]: 3 <---- 237 (0)
[0]: 3 <---- 191 (0)
[0]: 3 <---- 192 (0)
[0]: 3 <---- 207 (0)
[0]: 3 <---- 193 (0)
[0]: 3 <---- 190 (-4)
[0]: 4 <---- 238 (0)
[0]: 4 <---- 194 (0)
[0]: 4 <---- 195 (0)
[0]: 4 <---- 196 (0)
[0]: 4 <---- 197 (0)
[0]: 4 <---- 192 (-4)
[0]: 5 <---- 239 (0)
[0]: 5 <---- 198 (0)
[0]: 5 <---- 196 (-1)
[0]: 5 <---- 199 (0)
[0]: 5 <---- 200 (0)
[0]: 5 <---- 201 (0)
[0]: 6 <---- 240 (0)
[0]: 6 <---- 202 (0)
[0]: 6 <---- 197 (-1)
[0]: 6 <---- 203 (0)
[0]: 6 <---- 208 (0)
[0]: 6 <---- 200 (-4)
[0]: 7 <---- 257 (0)
[0]: 7 <---- 209 (0)
[0]: 7 <---- 210 (0)
[0]: 7 <---- 211 (0)
[0]: 7 <---- 212 (0)
[0]: 7 <---- 204 (-3)
[0]: 8 <---- 258 (0)
[0]: 8 <---- 213 (0)
[0]: 8 <---- 214 (0)
[0]: 8 <---- 215 (0)
[0]: 8 <---- 216 (0)
[0]: 8 <---- 211 (-4)
[0]: 9 <---- 259 (0)
[0]: 9 <---- 217 (0)
[0]: 9 <---- 218 (0)
[0]: 9 <---- 219 (0)
[0]: 9 <---- 220 (0)
[0]: 9 <---- 221 (0)
[0]: 10 <---- 260 (0)
[0]: 10 <---- 222 (0)
[0]: 10 <---- 223 (0)
[0]: 10 <---- 224 (0)
[0]: 10 <---- 216 (-1)
[0]: 10 <---- 221 (-3)
[0]: 11 <---- 261 (0)
[0]: 11 <---- 225 (0)
[0]: 11 <---- 206 (-1)
[0]: 11 <---- 226 (0)
[0]: 11 <---- 207 (-1)
[0]: 11 <---- 227 (0)
[0]: 12 <---- 262 (0)
[0]: 12 <---- 228 (0)
[0]: 12 <---- 229 (0)
[0]: 12 <---- 205 (-1)
[0]: 12 <---- 230 (0)
[0]: 12 <---- 227 (-3)
[0]: 13 <---- 263 (0)
[0]: 13 <---- 231 (0)
[0]: 13 <---- 219 (-1)
[0]: 13 <---- 208 (-1)
[0]: 13 <---- 232 (0)
[0]: 13 <---- 233 (0)
[0]: 14 <---- 287 (0)
[0]: 14 <---- 234 (-4)
[0]: 14 <---- 241 (0)
[0]: 14 <---- 242 (0)
[0]: 14 <---- 243 (0)
[0]: 14 <---- 264 (0)
[0]: 15 <---- 288 (0)
[0]: 15 <---- 235 (-4)
[0]: 15 <---- 243 (-1)
[0]: 15 <---- 265 (0)
[0]: 15 <---- 244 (0)
[0]: 15 <---- 245 (0)
[0]: 16 <---- 289 (0)
[0]: 16 <---- 236 (-4)
[0]: 16 <---- 246 (0)
[0]: 16 <---- 266 (0)
[0]: 16 <---- 247 (0)
[0]: 16 <---- 244 (-4)
[0]: 17 <---- 290 (0)
[0]: 17 <---- 237 (-4)
[0]: 17 <---- 248 (0)
[0]: 17 <---- 267 (0)
[0]: 17 <---- 249 (0)
[0]: 17 <---- 247 (-4)
[0]: 18 <---- 291 (0)
[0]: 18 <---- 238 (-4)
[0]: 18 <---- 250 (0)
[0]: 18 <---- 251 (0)
[0]: 18 <---- 252 (0)
[0]: 18 <---- 248 (-4)
[0]: 19 <---- 292 (0)
[0]: 19 <---- 239 (-4)
[0]: 19 <---- 251 (-1)
[0]: 19 <---- 253 (0)
[0]: 19 <---- 254 (0)
[0]: 19 <---- 255 (0)
[0]: 20 <---- 293 (0)
[0]: 20 <---- 240 (-4)
[0]: 20 <---- 252 (-1)
[0]: 20 <---- 256 (0)
[0]: 20 <---- 268 (0)
[0]: 20 <---- 254 (-4)
[0]: 21 <---- 310 (0)
[0]: 21 <---- 257 (-4)
[0]: 21 <---- 269 (0)
[0]: 21 <---- 270 (0)
[0]: 21 <---- 271 (0)
[0]: 21 <---- 264 (-3)
[0]: 22 <---- 311 (0)
[0]: 22 <---- 258 (-4)
[0]: 22 <---- 272 (0)
[0]: 22 <---- 273 (0)
[0]: 22 <---- 274 (0)
[0]: 22 <---- 270 (-4)
[0]: 23 <---- 312 (0)
[0]: 23 <---- 259 (-4)
[0]: 23 <---- 275 (0)
[0]: 23 <---- 276 (0)
[0]: 23 <---- 277 (0)
[0]: 23 <---- 278 (0)
[0]: 24 <---- 313 (0)
[0]: 24 <---- 260 (-4)
[0]: 24 <---- 279 (0)
[0]: 24 <---- 280 (0)
[0]: 24 <---- 274 (-1)
[0]: 24 <---- 278 (-3)
[0]: 25 <---- 314 (0)
[0]: 25 <---- 261 (-4)
[0]: 25 <---- 266 (-1)
[0]: 25 <---- 281 (0)
[0]: 25 <---- 267 (-1)
[0]: 25 <---- 282 (0)
[0]: 26 <---- 315 (0)
[0]: 26 <---- 262 (-4)
[0]: 26 <---- 283 (0)
[0]: 26 <---- 265 (-1)
[0]: 26 <---- 284 (0)
[0]: 26 <---- 282 (-3)
[0]: 27 <---- 316 (0)
[0]: 27 <---- 263 (-4)
[0]: 27 <---- 276 (-1)
[0]: 27 <---- 268 (-1)
[0]: 27 <---- 285 (0)
[0]: 27 <---- 286 (0)
[0]: 28 <---- 340 (0)
[0]: 28 <---- 287 (-4)
[0]: 28 <---- 294 (0)
[0]: 28 <---- 295 (0)
[0]: 28 <---- 296 (0)
[0]: 28 <---- 317 (0)
[0]: 29 <---- 341 (0)
[0]: 29 <---- 288 (-4)
[0]: 29 <---- 296 (-1)
[0]: 29 <---- 318 (0)
[0]: 29 <---- 297 (0)
[0]: 29 <---- 298 (0)
[0]: 30 <---- 342 (0)
[0]: 30 <---- 289 (-4)
[0]: 30 <---- 299 (0)
[0]: 30 <---- 319 (0)
[0]: 30 <---- 300 (0)
[0]: 30 <---- 297 (-4)
[0]: 31 <---- 343 (0)
[0]: 31 <---- 290 (-4)
[0]: 31 <---- 301 (0)
[0]: 31 <---- 320 (0)
[0]: 31 <---- 302 (0)
[0]: 31 <---- 300 (-4)
[0]: 32 <---- 344 (0)
[0]: 32 <---- 291 (-4)
[0]: 32 <---- 303 (0)
[0]: 32 <---- 304 (0)
[0]: 32 <---- 305 (0)
[0]: 32 <---- 301 (-4)
[0]: 33 <---- 345 (0)
[0]: 33 <---- 292 (-4)
[0]: 33 <---- 304 (-1)
[0]: 33 <---- 306 (0)
[0]: 33 <---- 307 (0)
[0]: 33 <---- 308 (0)
[0]: 34 <---- 346 (0)
[0]: 34 <---- 293 (-4)
[0]: 34 <---- 305 (-1)
[0]: 34 <---- 309 (0)
[0]: 34 <---- 321 (0)
[0]: 34 <---- 307 (-4)
[0]: 35 <---- 370 (0)
[0]: 35 <---- 310 (-4)
[0]: 35 <---- 322 (0)
[0]: 35 <---- 323 (0)
[0]: 35 <---- 324 (0)
[0]: 35 <---- 317 (-3)
[0]: 36 <---- 371 (0)
[0]: 36 <---- 311 (-4)
[0]: 36 <---- 325 (0)
[0]: 36 <---- 326 (0)
[0]: 36 <---- 327 (0)
[0]: 36 <---- 323 (-4)
[0]: 37 <---- 372 (0)
[0]: 37 <---- 312 (-4)
[0]: 37 <---- 328 (0)
[0]: 37 <---- 329 (0)
[0]: 37 <---- 330 (0)
[0]: 37 <---- 331 (0)
[0]: 38 <---- 373 (0)
