DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 455 ----> 224
[0]: 455 ----> 227
[0]: 456 ----> 224
[0]: 456 ----> 225
[0]: 457 ----> 225
[0]: 457 ----> 227
[0]: 458 ----> 226
[0]: 458 ----> 227
[0]: 458 ----> 229
[0]: 459 ----> 228
[0]: 459 ----> 230
[0]: 460 ----> 228
[0]: 460 ----> 229
[0]: 461 ----> 231
[0]: 461 ----> 234
[0]: 461 ----> 236
[0]: 461 ----> 253
[0]: 462 ----> 231
[0]: 462 ----> 235
[0]: 462 ----> 254
[0]: 463 ----> 231
[0]: 463 ----> 233
[0]: 463 ----> 252
[0]: 464 ----> 232
[0]: 464 ----> 233
[0]: 465 ----> 232
[0]: 465 ----> 235
[0]: 466 ----> 232
[0]: 466 ----> 234
[0]: 466 ----> 237
[0]: 467 ----> 233
[0]: 467 ----> 235
[0]: 468 ----> 234
[0]: 468 ----> 235
[0]: 468 ----> 238
[0]: 469 ----> 236
[0]: 469 ----> 239
[0]: 469 ----> 257
[0]: 470 ----> 236
[0]: 470 ----> 240
[0]: 470 ----> 247
[0]: 470 ----> 258
[0]: 471 ----> 236
[0]: 471 ----> 238
[0]: 471 ----> 256
[0]: 472 ----> 237
[0]: 472 ----> 238
[0]: 473 ----> 237
[0]: 473 ----> 240
[0]: 473 ----> 248
[0]: 474 ----> 237
[0]: 474 ----> 239
[0]: 475 ----> 238
[0]: 475 ----> 240
[0]: 475 ----> 250
[0]: 476 ----> 239
[0]: 476 ----> 240
[0]: 476 ----> 249
[0]: 477 ----> 241
[0]: 477 ----> 246
[0]: 477 ----> 247
[0]: 477 ----> 263
[0]: 478 ----> 181
[0]: 478 ----> 241
[0]: 478 ----> 244
[0]: 478 ----> 261
[0]: 479 ----> 241
[0]: 479 ----> 245
[0]: 479 ----> 262
[0]: 480 ----> 241
[0]: 480 ----> 243
[0]: 480 ----> 260
[0]: 481 ----> 242
[0]: 481 ----> 243
[0]: 482 ----> 242
[0]: 482 ----> 245
[0]: 483 ----> 182
[0]: 483 ----> 242
[0]: 483 ----> 244
[0]: 484 ----> 242
[0]: 484 ----> 246
[0]: 484 ----> 248
[0]: 485 ----> 243
[0]: 485 ----> 245
[0]: 486 ----> 243
[0]: 486 ----> 246
[0]: 486 ----> 250
[0]: 487 ----> 184
[0]: 487 ----> 244
[0]: 487 ----> 246
[0]: 487 ----> 249
[0]: 488 ----> 183
[0]: 488 ----> 244
[0]: 488 ----> 245
[0]: 489 ----> 247
[0]: 489 ----> 250
[0]: 489 ----> 266
[0]: 490 ----> 247
[0]: 490 ----> 249
[0]: 490 ----> 265
[0]: 491 ----> 248
[0]: 491 ----> 249
[0]: 492 ----> 248
[0]: 492 ----> 250
[0]: 493 ----> 251
[0]: 493 ----> 253
[0]: 493 ----> 255
[0]: 493 ----> 269
[0]: 494 ----> 251
[0]: 494 ----> 254
[0]: 494 ----> 270
[0]: 495 ----> 251
[0]: 495 ----> 252
[0]: 495 ----> 268
[0]: 496 ----> 252
[0]: 496 ----> 254
[0]: 497 ----> 253
[0]: 497 ----> 254
[0]: 497 ----> 256
[0]: 498 ----> 255
[0]: 498 ----> 257
[0]: 498 ----> 273
[0]: 499 ----> 255
[0]: 499 ----> 258
[0]: 499 ----> 264
[0]: 499 ----> 274
[0]: 500 ----> 255
[0]: 500 ----> 256
[0]: 500 ----> 272
[0]: 501 ----> 256
[0]: 501 ----> 258
[0]: 501 ----> 266
[0]: 502 ----> 257
[0]: 502 ----> 258
[0]: 502 ----> 265
[0]: 503 ----> 259
[0]: 503 ----> 263
[0]: 503 ----> 264
[0]: 503 ----> 275
[0]: 504 ----> 192
[0]: 504 ----> 208
[0]: 504 ----> 259
[0]: 504 ----> 261
[0]: 505 ----> 209
[0]: 505 ----> 259
[0]: 505 ----> 262
[0]: 506 ----> 207
[0]: 506 ----> 259
[0]: 506 ----> 260
[0]: 507 ----> 260
[0]: 507 ----> 262
[0]: 508 ----> 260
[0]: 508 ----> 263
[0]: 508 ----> 266
[0]: 509 ----> 194
[0]: 509 ----> 261
[0]: 509 ----> 263
[0]: 509 ----> 265
[0]: 510 ----> 193
[0]: 510 ----> 261
[0]: 510 ----> 262
[0]: 511 ----> 264
[0]: 511 ----> 266
[0]: 511 ----> 278
[0]: 512 ----> 264
[0]: 512 ----> 265
[0]: 512 ----> 277
[0]: 513 ----> 267
[0]: 513 ----> 269
[0]: 513 ----> 271
[0]: 513 ----> 281
[0]: 514 ----> 267
[0]: 514 ----> 270
[0]: 514 ----> 282
[0]: 515 ----> 267
[0]: 515 ----> 268
[0]: 515 ----> 280
[0]: 516 ----> 268
[0]: 516 ----> 270
[0]: 517 ----> 269
[0]: 517 ----> 270
[0]: 517 ----> 272
[0]: 518 ----> 271
[0]: 518 ----> 273
[0]: 518 ----> 285
[0]: 519 ----> 271
[0]: 519 ----> 274
[0]: 519 ----> 276
[0]: 519 ----> 286
[0]: 520 ----> 271
[0]: 520 ----> 272
[0]: 520 ----> 284
[0]: 521 ----> 272
[0]: 521 ----> 274
[0]: 521 ----> 278
[0]: 522 ----> 273
[0]: 522 ----> 274
[0]: 522 ----> 277
[0]: 523 ----> 206
[0]: 523 ----> 275
[0]: 523 ----> 276
[0]: 523 ----> 287
[0]: 524 ----> 207
[0]: 524 ----> 275
[0]: 524 ----> 278
[0]: 525 ----> 208
[0]: 525 ----> 212
[0]: 525 ----> 275
[0]: 525 ----> 277
[0]: 526 ----> 276
[0]: 526 ----> 278
[0]: 526 ----> 290
[0]: 527 ----> 276
[0]: 527 ----> 277
[0]: 527 ----> 289
[0]: 528 ----> 279
[0]: 528 ----> 281
[0]: 528 ----> 283
[0]: 529 ----> 279
[0]: 529 ----> 282
[0]: 530 ----> 279
[0]: 530 ----> 280
[0]: 531 ----> 280
[0]: 531 ----> 282
[0]: 532 ----> 281
[0]: 532 ----> 282
[0]: 532 ----> 284
[0]: 533 ----> 283
[0]: 533 ----> 285
[0]: 534 ----> 283
[0]: 534 ----> 286
[0]: 534 ----> 288
[0]: 535 ----> 283
[0]: 535 ----> 284
[0]: 536 ----> 284
[0]: 536 ----> 286
[0]: 536 ----> 290
[0]: 537 ----> 285
[0]: 537 ----> 286
[0]: 537 ----> 289
[0]: 538 ----> 224
[0]: 538 ----> 287
[0]: 538 ----> 288
[0]: 539 ----> 225
[0]: 539 ----> 287
[0]: 539 ----> 290
[0]: 540 ----> 226
[0]: 540 ----> 230
[0]: 540 ----> 287
[0]: 540 ----> 289
[0]: 541 ----> 288
[0]: 541 ----> 290
[0]: 542 ----> 288
[0]: 542 ----> 289
[0]: 543 ----> 291
[0]: 543 ----> 295
[0]: 543 ----> 330
[0]: 544 ----> 291
[0]: 544 ----> 293
[0]: 544 ----> 324
[0]: 544 ----> 328
[0]: 545 ----> 291
[0]: 545 ----> 294
[0]: 545 ----> 296
[0]: 545 ----> 329
[0]: 546 ----> 292
[0]: 546 ----> 294
[0]: 546 ----> 297
[0]: 547 ----> 292
[0]: 547 ----> 293
[0]: 547 ----> 325
[0]: 548 ----> 292
[0]: 548 ----> 295
[0]: 549 ----> 293
[0]: 549 ----> 295
[0]: 549 ----> 327
[0]: 550 ----> 293
[0]: 550 ----> 294
[0]: 550 ----> 299
[0]: 550 ----> 323
[0]: 551 ----> 296
[0]: 551 ----> 299
[0]: 551 ----> 320
[0]: 551 ----> 332
[0]: 552 ----> 296
[0]: 552 ----> 300
[0]: 552 ----> 301
[0]: 552 ----> 333
[0]: 553 ----> 296
[0]: 553 ----> 298
[0]: 553 ----> 331
[0]: 554 ----> 297
[0]: 554 ----> 298
[0]: 555 ----> 297
[0]: 555 ----> 300
[0]: 555 ----> 302
[0]: 556 ----> 297
[0]: 556 ----> 299
[0]: 556 ----> 321
[0]: 557 ----> 298
[0]: 557 ----> 300
[0]: 557 ----> 303
[0]: 557 ----> 308
[0]: 558 ----> 299
[0]: 558 ----> 300
[0]: 558 ----> 304
[0]: 559 ----> 301
[0]: 559 ----> 304
[0]: 559 ----> 320
[0]: 559 ----> 335
[0]: 560 ----> 301
[0]: 560 ----> 305
[0]: 560 ----> 336
[0]: 561 ----> 301
[0]: 561 ----> 303
[0]: 561 ----> 306
[0]: 561 ----> 334
[0]: 562 ----> 302
[0]: 562 ----> 303
[0]: 562 ----> 307
[0]: 563 ----> 302
[0]: 563 ----> 305
[0]: 564 ----> 302
[0]: 564 ----> 304
[0]: 564 ----> 321
[0]: 565 ----> 303
[0]: 565 ----> 305
[0]: 565 ----> 309
[0]: 565 ----> 315
[0]: 566 ----> 304
[0]: 566 ----> 305
[0]: 566 ----> 322
[0]: 567 ----> 306
[0]: 567 ----> 309
[0]: 567 ----> 311
[0]: 567 ----> 339
[0]: 568 ----> 306
[0]: 568 ----> 310
[0]: 568 ----> 316
[0]: 568 ----> 340
[0]: 569 ----> 306
[0]: 569 ----> 308
[0]: 569 ----> 338
[0]: 570 ----> 307
[0]: 570 ----> 308
[0]: 571 ----> 307
[0]: 571 ----> 310
[0]: 571 ----> 317
[0]: 572 ----> 307
[0]: 572 ----> 309
[0]: 572 ----> 312
[0]: 573 ----> 184
[0]: 573 ----> 308
[0]: 573 ----> 310
[0]: 573 ----> 319
[0]: 574 ----> 309
[0]: 574 ----> 310
[0]: 574 ----> 314
[0]: 575 ----> 188
[0]: 575 ----> 311
[0]: 575 ----> 315
[0]: 576 ----> 186
[0]: 576 ----> 311
[0]: 576 ----> 313
[0]: 577 ----> 187
[0]: 577 ----> 311
[0]: 577 ----> 314
[0]: 577 ----> 316
[0]: 578 ----> 312
[0]: 578 ----> 314
[0]: 578 ----> 317
[0]: 579 ----> 312
[0]: 579 ----> 313
[0]: 580 ----> 312
[0]: 580 ----> 315
[0]: 581 ----> 313
[0]: 581 ----> 315
[0]: 582 ----> 313
[0]: 582 ----> 314
[0]: 582 ----> 318
[0]: 583 ----> 190
[0]: 583 ----> 316
[0]: 583 ----> 318
[0]: 584 ----> 181
[0]: 584 ----> 191
[0]: 584 ----> 316
[0]: 584 ----> 319
[0]: 585 ----> 182
[0]: 585 ----> 317
[0]: 585 ----> 319
[0]: 586 ----> 317
[0]: 586 ----> 318
[0]: 587 ----> 183
[0]: 587 ----> 318
[0]: 587 ----> 319
[0]: 588 ----> 320
[0]: 588 ----> 323
[0]: 588 ----> 324
[0]: 588 ----> 342
[0]: 589 ----> 320
[0]: 589 ----> 322
[0]: 589 ----> 341
[0]: 590 ----> 321
[0]: 590 ----> 322
[0]: 591 ----> 321
[0]: 591 ----> 323
[0]: 591 ----> 325
[0]: 592 ----> 322
[0]: 592 ----> 323
[0]: 592 ----> 326
[0]: 593 ----> 324
[0]: 593 ----> 327
[0]: 593 ----> 344
[0]: 594 ----> 324
[0]: 594 ----> 326
[0]: 594 ----> 343
[0]: 595 ----> 325
[0]: 595 ----> 326
[0]: 596 ----> 325
[0]: 596 ----> 327
[0]: 597 ----> 326
[0]: 597 ----> 327
[0]: 598 ----> 328
[0]: 598 ----> 330
[0]: 598 ----> 344
[0]: 599 ----> 328
[0]: 599 ----> 329
[0]: 599 ----> 332
[0]: 599 ----> 342
[0]: 600 ----> 331
[0]: 600 ----> 333
[0]: 600 ----> 334
[0]: 600 ----> 338
[0]: 601 ----> 332
[0]: 601 ----> 333
[0]: 601 ----> 335
[0]: 602 ----> 188
[0]: 602 ----> 334
[0]: 602 ----> 336
[0]: 602 ----> 339
[0]: 603 ----> 335
[0]: 603 ----> 336
[0]: 603 ----> 341
[0]: 604 ----> 185
[0]: 604 ----> 197
[0]: 604 ----> 337
[0]: 604 ----> 339
[0]: 605 ----> 189
[0]: 605 ----> 198
[0]: 605 ----> 337
[0]: 605 ----> 340
[0]: 606 ----> 196
[0]: 606 ----> 337
[0]: 606 ----> 338
[0]: 607 ----> 191
[0]: 607 ----> 194
[0]: 607 ----> 338
[0]: 607 ----> 340
[0]: 608 ----> 187
[0]: 608 ----> 339
[0]: 608 ----> 340
[0]: 609 ----> 341
[0]: 609 ----> 342
[0]: 609 ----> 343
[0]: 610 ----> 343
[0]: 610 ----> 344
[0]: 611 ----> 231
[0]: 611 ----> 345
[0]: 611 ----> 350
[0]: 611 ----> 355
[0]: 612 ----> 345
[0]: 612 ----> 348
[0]: 612 ----> 353
[0]: 613 ----> 291
[0]: 613 ----> 345
[0]: 613 ----> 349
[0]: 613 ----> 354
[0]: 614 ----> 345
[0]: 614 ----> 347
[0]: 614 ----> 352
[0]: 615 ----> 346
[0]: 615 ----> 347
[0]: 616 ----> 292
[0]: 616 ----> 346
[0]: 616 ----> 349
[0]: 617 ----> 346
[0]: 617 ----> 348
[0]: 618 ----> 232
[0]: 618 ----> 346
[0]: 618 ----> 350
[0]: 619 ----> 294
[0]: 619 ----> 298
[0]: 619 ----> 347
[0]: 619 ----> 349
[0]: 620 ----> 234
[0]: 620 ----> 239
[0]: 620 ----> 347
[0]: 620 ----> 350
[0]: 621 ----> 233
[0]: 621 ----> 348
[0]: 621 ----> 350
[0]: 622 ----> 295
[0]: 622 ----> 348
[0]: 622 ----> 349
[0]: 623 ----> 251
[0]: 623 ----> 351
[0]: 623 ----> 355
[0]: 623 ----> 365
[0]: 624 ----> 351
[0]: 624 ----> 353
[0]: 624 ----> 363
[0]: 625 ----> 351
[0]: 625 ----> 354
[0]: 625 ----> 356
[0]: 625 ----> 364
[0]: 626 ----> 351
[0]: 626 ----> 352
[0]: 626 ----> 362
[0]: 627 ----> 329
[0]: 627 ----> 331
[0]: 627 ----> 352
[0]: 627 ----> 354
[0]: 628 ----> 253
[0]: 628 ----> 257
[0]: 628 ----> 352
[0]: 628 ----> 355
[0]: 629 ----> 252
[0]: 629 ----> 353
[0]: 629 ----> 355
[0]: 630 ----> 330
[0]: 630 ----> 353
[0]: 630 ----> 354
[0]: 631 ----> 330
[0]: 631 ----> 356
[0]: 631 ----> 369
[0]: 632 ----> 328
[0]: 632 ----> 356
[0]: 632 ----> 360
[0]: 632 ----> 367
[0]: 633 ----> 329
[0]: 633 ----> 356
[0]: 633 ----> 357
[0]: 633 ----> 368
[0]: 634 ----> 332
[0]: 634 ----> 357
[0]: 634 ----> 359
[0]: 634 ----> 372
[0]: 635 ----> 333
[0]: 635 ----> 357
[0]: 635 ----> 358
[0]: 635 ----> 373
[0]: 636 ----> 331
[0]: 636 ----> 357
[0]: 636 ----> 371
[0]: 637 ----> 335
[0]: 637 ----> 358
[0]: 637 ----> 359
[0]: 637 ----> 376
[0]: 638 ----> 336
[0]: 638 ----> 358
[0]: 638 ----> 377
[0]: 639 ----> 334
[0]: 639 ----> 337
[0]: 639 ----> 358
[0]: 639 ----> 375
[0]: 640 ----> 342
[0]: 640 ----> 359
[0]: 640 ----> 360
[0]: 640 ----> 380
[0]: 641 ----> 341
[0]: 641 ----> 359
[0]: 641 ----> 379
[0]: 642 ----> 344
[0]: 642 ----> 360
[0]: 642 ----> 383
[0]: 643 ----> 343
[0]: 643 ----> 360
[0]: 643 ----> 382
[0]: 644 ----> 267
[0]: 644 ----> 361
[0]: 644 ----> 365
[0]: 644 ----> 388
[0]: 645 ----> 361
[0]: 645 ----> 363
[0]: 645 ----> 386
[0]: 646 ----> 361
[0]: 646 ----> 364
[0]: 646 ----> 366
[0]: 646 ----> 387
[0]: 647 ----> 361
[0]: 647 ----> 362
[0]: 647 ----> 385
[0]: 648 ----> 362
[0]: 648 ----> 364
[0]: 648 ----> 368
[0]: 648 ----> 371
[0]: 649 ----> 269
[0]: 649 ----> 273
[0]: 649 ----> 362
[0]: 649 ----> 365
[0]: 650 ----> 268
[0]: 650 ----> 363
[0]: 650 ----> 365
[0]: 651 ----> 363
[0]: 651 ----> 364
[0]: 651 ----> 369
[0]: 652 ----> 366
[0]: 652 ----> 369
[0]: 652 ----> 392
[0]: 653 ----> 366
[0]: 653 ----> 367
[0]: 653 ----> 381
[0]: 653 ----> 390
[0]: 654 ----> 366
[0]: 654 ----> 368
[0]: 654 ----> 370
[0]: 654 ----> 391
[0]: 655 ----> 367
[0]: 655 ----> 369
[0]: 655 ----> 383
[0]: 656 ----> 367
[0]: 656 ----> 368
[0]: 656 ----> 372
[0]: 656 ----> 380
[0]: 657 ----> 370
[0]: 657 ----> 372
[0]: 657 ----> 378
[0]: 657 ----> 395
[0]: 658 ----> 370
[0]: 658 ----> 373
[0]: 658 ----> 374
[0]: 658 ----> 396
[0]: 659 ----> 370
[0]: 659 ----> 371
[0]: 659 ----> 394
[0]: 660 ----> 196
[0]: 660 ----> 371
[0]: 660 ----> 373
[0]: 660 ----> 375
[0]: 661 ----> 372
[0]: 661 ----> 373
[0]: 661 ----> 376
[0]: 662 ----> 374
[0]: 662 ----> 376
[0]: 662 ----> 378
[0]: 662 ----> 399
[0]: 663 ----> 374
[0]: 663 ----> 377
[0]: 663 ----> 400
[0]: 664 ----> 195
[0]: 664 ----> 374
[0]: 664 ----> 375
[0]: 664 ----> 398
[0]: 665 ----> 197
[0]: 665 ----> 202
[0]: 665 ----> 375
[0]: 665 ----> 377
[0]: 666 ----> 376
[0]: 666 ----> 377
[0]: 666 ----> 379
[0]: 667 ----> 378
[0]: 667 ----> 380
[0]: 667 ----> 381
[0]: 667 ----> 403
[0]: 668 ----> 378
[0]: 668 ----> 379
[0]: 668 ----> 402
[0]: 669 ----> 379
[0]: 669 ----> 380
[0]: 669 ----> 382
[0]: 670 ----> 381
[0]: 670 ----> 383
[0]: 670 ----> 406
[0]: 671 ----> 381
[0]: 671 ----> 382
[0]: 671 ----> 405
[0]: 672 ----> 382
[0]: 672 ----> 383
[0]: 673 ----> 279
[0]: 673 ----> 384
[0]: 673 ----> 388
[0]: 674 ----> 384
[0]: 674 ----> 386
[0]: 675 ----> 384
[0]: 675 ----> 387
[0]: 675 ----> 389
[0]: 676 ----> 384
[0]: 676 ----> 385
[0]: 677 ----> 385
[0]: 677 ----> 387
[0]: 677 ----> 391
[0]: 677 ----> 394
[0]: 678 ----> 281
[0]: 678 ----> 285
[0]: 678 ----> 385
[0]: 678 ----> 388
[0]: 679 ----> 280
[0]: 679 ----> 386
[0]: 679 ----> 388
[0]: 680 ----> 386
[0]: 680 ----> 387
[0]: 680 ----> 392
[0]: 681 ----> 389
[0]: 681 ----> 392
[0]: 682 ----> 389
[0]: 682 ----> 390
[0]: 682 ----> 404
[0]: 683 ----> 389
[0]: 683 ----> 391
[0]: 683 ----> 393
[0]: 684 ----> 390
[0]: 684 ----> 392
[0]: 684 ----> 406
[0]: 685 ----> 390
[0]: 685 ----> 391
[0]: 685 ----> 395
[0]: 685 ----> 403
[0]: 686 ----> 393
[0]: 686 ----> 395
[0]: 686 ----> 401
[0]: 687 ----> 393
[0]: 687 ----> 396
[0]: 687 ----> 397
[0]: 688 ----> 393
[0]: 688 ----> 394
[0]: 689 ----> 214
[0]: 689 ----> 394
[0]: 689 ----> 396
[0]: 689 ----> 398
[0]: 690 ----> 395
[0]: 690 ----> 396
[0]: 690 ----> 399
[0]: 691 ----> 397
[0]: 691 ----> 399
[0]: 691 ----> 401
[0]: 692 ----> 397
[0]: 692 ----> 400
[0]: 693 ----> 213
[0]: 693 ----> 397
[0]: 693 ----> 398
[0]: 694 ----> 215
[0]: 694 ----> 220
[0]: 694 ----> 398
[0]: 694 ----> 400
[0]: 695 ----> 399
[0]: 695 ----> 400
[0]: 695 ----> 402
[0]: 696 ----> 401
[0]: 696 ----> 403
[0]: 696 ----> 404
[0]: 697 ----> 401
[0]: 697 ----> 402
[0]: 698 ----> 402
[0]: 698 ----> 403
[0]: 698 ----> 405
[0]: 699 ----> 404
[0]: 699 ----> 406
[0]: 700 ----> 404
[0]: 700 ----> 405
[0]: 701 ----> 405
[0]: 701 ----> 406
[1] Max support size: 0
[2] Max support size: 0
[3] Max support size: 0
Cones:
[0] Max cone size: 6
[0]: 0 <---- 181 (0)
[0]: 0 <---- 182 (0)
[0]: 0 <---- 244 (-1)
[0]: 0 <---- 319 (-1)
[0]: 0 <---- 183 (0)
[0]: 0 <---- 184 (0)
[0]: 1 <---- 185 (0)
[0]: 1 <---- 311 (-4)
[0]: 1 <---- 339 (-1)
[0]: 1 <---- 186 (0)
[0]: 1 <---- 187 (0)
[0]: 1 <---- 188 (0)
[0]: 2 <---- 189 (0)
[0]: 2 <---- 316 (-4)
[0]: 2 <---- 340 (-1)
[0]: 2 <---- 190 (0)
[0]: 2 <---- 191 (0)
[0]: 2 <---- 187 (-4)
[0]: 3 <---- 192 (0)
[0]: 3 <---- 181 (-4)
[0]: 3 <---- 261 (-1)
[0]: 3 <---- 191 (-1)
[0]: 3 <---- 193 (0)
[0]: 3 <---- 194 (0)
[0]: 4 <---- 195 (0)
[0]: 4 <---- 337 (-4)
[0]: 4 <---- 196 (0)
[0]: 4 <---- 197 (0)
[0]: 4 <---- 198 (0)
[0]: 4 <---- 375 (-4)
[0]: 5 <---- 199 (0)
[0]: 5 <---- 185 (-4)
[0]: 5 <---- 197 (-1)
[0]: 5 <---- 200 (0)
[0]: 5 <---- 201 (0)
[0]: 5 <---- 202 (0)
[0]: 6 <---- 203 (0)
[0]: 6 <---- 189 (-4)
[0]: 6 <---- 198 (-1)
[0]: 6 <---- 204 (0)
[0]: 6 <---- 205 (0)
[0]: 6 <---- 201 (-4)
[0]: 7 <---- 206 (0)
[0]: 7 <---- 259 (-4)
[0]: 7 <---- 207 (0)
[0]: 7 <---- 208 (0)
[0]: 7 <---- 209 (0)
[0]: 7 <---- 275 (0)
[0]: 8 <---- 210 (0)
[0]: 8 <---- 192 (-4)
[0]: 8 <---- 208 (-1)
[0]: 8 <---- 205 (-1)
[0]: 8 <---- 211 (0)
[0]: 8 <---- 212 (0)
[0]: 9 <---- 213 (0)
[0]: 9 <---- 195 (-4)
[0]: 9 <---- 214 (0)
[0]: 9 <---- 215 (0)
[0]: 9 <---- 216 (0)
[0]: 9 <---- 398 (-4)
[0]: 10 <---- 217 (0)
[0]: 10 <---- 199 (-4)
[0]: 10 <---- 215 (-1)
[0]: 10 <---- 218 (0)
[0]: 10 <---- 219 (0)
[0]: 10 <---- 220 (0)
[0]: 11 <---- 221 (0)
[0]: 11 <---- 203 (-4)
[0]: 11 <---- 216 (-1)
[0]: 11 <---- 222 (0)
[0]: 11 <---- 223 (0)
[0]: 11 <---- 219 (-4)
[0]: 12 <---- 224 (0)
[0]: 12 <---- 206 (-4)
[0]: 12 <---- 225 (0)
[0]: 12 <---- 226 (0)
[0]: 12 <---- 227 (0)
[0]: 12 <---- 287 (0)
[0]: 13 <---- 228 (0)
[0]: 13 <---- 210 (-4)
[0]: 13 <---- 226 (-1)
[0]: 13 <---- 223 (-1)
[0]: 13 <---- 229 (0)
[0]: 13 <---- 230 (0)
[0]: 14 <---- 231 (0)
[0]: 14 <---- 232 (0)
[0]: 14 <---- 233 (0)
[0]: 14 <---- 234 (0)
[0]: 14 <---- 235 (0)
[0]: 14 <---- 350 (-3)
[0]: 15 <---- 236 (0)
[0]: 15 <---- 237 (0)
[0]: 15 <---- 238 (0)
[0]: 15 <---- 239 (0)
[0]: 15 <---- 240 (0)
[0]: 15 <---- 234 (-4)
[0]: 16 <---- 241 (0)
[0]: 16 <---- 242 (0)
[0]: 16 <---- 243 (0)
[0]: 16 <---- 244 (0)
[0]: 16 <---- 245 (0)
[0]: 16 <---- 246 (0)
[0]: 17 <---- 247 (0)
[0]: 17 <---- 248 (0)
[0]: 17 <---- 249 (0)
[0]: 17 <---- 250 (0)
[0]: 17 <---- 240 (-1)
[0]: 17 <---- 246 (-3)
[0]: 18 <---- 251 (0)
[0]: 18 <---- 231 (-4)
[0]: 18 <---- 252 (0)
[0]: 18 <---- 253 (0)
[0]: 18 <---- 254 (0)
[0]: 18 <---- 355 (-3)
[0]: 19 <---- 255 (0)
[0]: 19 <---- 236 (-4)
[0]: 19 <---- 256 (0)
[0]: 19 <---- 257 (0)
[0]: 19 <---- 258 (0)
[0]: 19 <---- 253 (-4)
[0]: 20 <---- 259 (0)
[0]: 20 <---- 241 (-4)
[0]: 20 <---- 260 (0)
[0]: 20 <---- 261 (0)
[0]: 20 <---- 262 (0)
[0]: 20 <---- 263 (0)
[0]: 21 <---- 264 (0)
[0]: 21 <---- 247 (-4)
[0]: 21 <---- 265 (0)
[0]: 21 <---- 266 (0)
[0]: 21 <---- 258 (-1)
[0]: 21 <---- 263 (-3)
[0]: 22 <---- 267 (0)
[0]: 22 <---- 251 (-4)
[0]: 22 <---- 268 (0)
[0]: 22 <---- 269 (0)
[0]: 22 <---- 270 (0)
[0]: 22 <---- 365 (-3)
[0]: 23 <---- 271 (0)
[0]: 23 <---- 255 (-4)
[0]: 23 <---- 272 (0)
[0]: 23 <---- 273 (0)
[0]: 23 <---- 274 (0)
[0]: 23 <---- 269 (-4)
[0]: 24 <---- 276 (0)
[0]: 24 <---- 264 (-4)
[0]: 24 <---- 277 (0)
[0]: 24 <---- 278 (0)
[0]: 24 <---- 274 (-1)
[0]: 24 <---- 275 (-3)
[0]: 25 <---- 279 (0)
[0]: 25 <---- 267 (-4)
[0]: 25 <---- 280 (0)
[0]: 25 <---- 281 (0)
[0]: 25 <---- 282 (0)
[0]: 25 <---- 388 (-3)
[0]: 26 <---- 283 (0)
[0]: 26 <---- 271 (-4)
[0]: 26 <---- 284 (0)
[0]: 26 <---- 285 (0)
[0]: 26 <---- 286 (0)
[0]: 26 <---- 281 (-4)
[0]: 27 <---- 288 (0)
[0]: 27 <---- 276 (-4)
[0]: 27 <---- 289 (0)
[0]: 27 <---- 290 (0)
[0]: 27 <---- 286 (-1)
[0]: 27 <---- 287 (-3)
[0]: 28 <---- 291 (0)
[0]: 28 <---- 292 (0)
[0]: 28 <---- 349 (-1)
[0]: 28 <---- 293 (0)
[0]: 28 <---- 294 (0)
[0]: 28 <---- 295 (0)
[0]: 29 <---- 296 (0)
[0]: 29 <---- 297 (0)
[0]: 29 <---- 298 (0)
[0]: 29 <---- 299 (0)
[0]: 29 <---- 300 (0)
[0]: 29 <---- 294 (-4)
[0]: 30 <---- 301 (0)
[0]: 30 <---- 302 (0)
[0]: 30 <---- 303 (0)
[0]: 30 <---- 304 (0)
[0]: 30 <---- 305 (0)
[0]: 30 <---- 300 (-4)
[0]: 31 <---- 306 (0)
[0]: 31 <---- 307 (0)
[0]: 31 <---- 308 (0)
[0]: 31 <---- 309 (0)
[0]: 31 <---- 310 (0)
[0]: 31 <---- 303 (-4)
[0]: 32 <---- 311 (0)
[0]: 32 <---- 312 (0)
[0]: 32 <---- 309 (-1)
[0]: 32 <---- 313 (0)
[0]: 32 <---- 314 (0)
[0]: 32 <---- 315 (0)
[0]: 33 <---- 316 (0)
[0]: 33 <---- 317 (0)
[0]: 33 <---- 310 (-1)
[0]: 33 <---- 318 (0)
[0]: 33 <---- 319 (0)
[0]: 33 <---- 314 (-4)
[0]: 34 <---- 320 (0)
[0]: 34 <---- 321 (0)
[0]: 34 <---- 299 (-1)
[0]: 34 <---- 322 (0)
[0]: 34 <---- 304 (-1)
[0]: 34 <---- 323 (0)
[0]: 35 <---- 324 (0)
[0]: 35 <---- 325 (0)
[0]: 35 <---- 326 (0)
[0]: 35 <---- 293 (-1)
[0]: 35 <---- 327 (0)
[0]: 35 <---- 323 (-3)
[0]: 36 <---- 356 (0)
[0]: 36 <---- 291 (-4)
[0]: 36 <---- 354 (-1)
[0]: 36 <---- 328 (0)
[0]: 36 <---- 329 (0)
[0]: 36 <---- 330 (0)
[0]: 37 <---- 357 (0)
[0]: 37 <---- 296 (-4)
[0]: 37 <---- 331 (0)
[0]: 37 <---- 332 (0)
[0]: 37 <---- 333 (0)
[0]: 37 <---- 329 (-4)
[0]: 38 <---- 358 (0)
[0]: 38 <---- 301 (-4)
[0]: 38 <---- 334 (0)
