DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
  (  70) dim  3 offset  42 -1. 1. 1.
  (  71) dim  3 offset  45 -1. 0.5 1.
  (  72) dim  3 offset  48 1. 0.5 0.5
  (  73) dim  3 offset  51 1. 0.5 1.
  (  74) dim  3 offset  54 1. 1. 0.5
  (  75) dim  3 offset  57 1. 1. 1.
  (  76) dim  3 offset  60 -0.25 0.433013 0.
  (  77) dim  3 offset  63 0.25 0.433013 1.38778e-17
  (  78) dim  3 offset  66 0. 1. 0.
  (  79) dim  3 offset  69 -0.5 1. 0.
  (  80) dim  3 offset  72 0.625878 0.519886 2.71653e-18
  (  81) dim  3 offset  75 0.5 1. 0.
  (  82) dim  3 offset  78 -1. 1. 0.
  (  83) dim  3 offset  81 -1. 0.5 0.
  (  84) dim  3 offset  84 1. 0.5 0.
  (  85) dim  3 offset  87 1. 1. 0.
  (  86) dim  3 offset  90 -0.25 0.433013 -0.5
  (  87) dim  3 offset  93 0.25 0.433013 -0.5
  (  88) dim  3 offset  96 0. 1. -0.5
  (  89) dim  3 offset  99 -0.5 1. -0.5
  (  90) dim  3 offset 102 0.625878 0.519886 -0.5
  (  91) dim  3 offset 105 0.5 1. -0.5
  (  92) dim  3 offset 108 -1. 1. -0.5
  (  93) dim  3 offset 111 -1. 0.5 -0.5
  (  94) dim  3 offset 114 1. 0.5 -0.5
  (  95) dim  3 offset 117 1. 1. -0.5
  (  96) dim  3 offset 120 -0.25 0.433013 -1.
  (  97) dim  3 offset 123 0.25 0.433013 -1.
  (  98) dim  3 offset 126 0. 1. -1.
  (  99) dim  3 offset 129 -0.5 1. -1.
  ( 100) dim  3 offset 132 0.625701 0.51915 -1.
  ( 101) dim  3 offset 135 0.5 1. -1.
  ( 102) dim  3 offset 138 -1. 1. -1.
  ( 103) dim  3 offset 141 -1. 0.5 -1.
  ( 104) dim  3 offset 144 1. 0.5 -1.
  ( 105) dim  3 offset 147 1. 1. -1.
  ( 106) dim  3 offset 150 0.5 0. 0.5
  ( 107) dim  3 offset 153 0.708626 0.173295 0.5
  ( 108) dim  3 offset 156 0.5 0. 1.
  ( 109) dim  3 offset 159 0.708626 0.173295 1.
  ( 110) dim  3 offset 162 1. -0.5 0.5
  ( 111) dim  3 offset 165 1. 0. 0.5
  ( 112) dim  3 offset 168 1. -0.5 1.
  ( 113) dim  3 offset 171 1. 0. 1.
  ( 114) dim  3 offset 174 0.25 -0.433013 0.5
  ( 115) dim  3 offset 177 0.583333 -0.644338 0.5
  ( 116) dim  3 offset 180 0.25 -0.433013 1.
  ( 117) dim  3 offset 183 0.583333 -0.644338 1.
  ( 118) dim  3 offset 186 0.5 -1. 0.5
  ( 119) dim  3 offset 189 1. -1. 0.5
  ( 120) dim  3 offset 192 0.5 -1. 1.
  ( 121) dim  3 offset 195 1. -1. 1.
  ( 122) dim  3 offset 198 0. -1. 0.5
  ( 123) dim  3 offset 201 0. -1. 1.
  ( 124) dim  3 offset 204 -1. 0. 0.5
  ( 125) dim  3 offset 207 -0.5 -3.06162e-17 0.5
  ( 126) dim  3 offset 210 -1. 0. 1.
  ( 127) dim  3 offset 213 -0.5 -6.12323e-17 1.
  ( 128) dim  3 offset 216 -1. -0.5 0.5
  ( 129) dim  3 offset 219 -1. -1. 0.5
  ( 130) dim  3 offset 222 -0.5 -1. 0.5
  ( 131) dim  3 offset 225 -0.25 -0.433013 0.5
  ( 132) dim  3 offset 228 -1. -0.5 1.
  ( 133) dim  3 offset 231 -1. -1. 1.
  ( 134) dim  3 offset 234 -0.5 -1. 1.
  ( 135) dim  3 offset 237 -0.25 -0.433013 1.
  ( 136) dim  3 offset 240 0.5 0. 0.
  ( 137) dim  3 offset 243 0.708626 0.173295 2.00929e-18
  ( 138) dim  3 offset 246 1. -0.5 0.
  ( 139) dim  3 offset 249 1. 0. 0.
  ( 140) dim  3 offset 252 0.25 -0.433013 0.
  ( 141) dim  3 offset 255 0.583333 -0.644338 -9.71055e-20
  ( 142) dim  3 offset 258 0.5 -1. 0.
  ( 143) dim  3 offset 261 1. -1. 0.
  ( 144) dim  3 offset 264 0. -1. 0.
  ( 145) dim  3 offset 267 -1. 0. 0.
  ( 146) dim  3 offset 270 -0.5 0. 0.
  ( 147) dim  3 offset 273 -1. -0.5 0.
  ( 148) dim  3 offset 276 -1. -1. 0.
  ( 149) dim  3 offset 279 -0.5 -1. 0.
  ( 150) dim  3 offset 282 -0.25 -0.433013 0.
  ( 151) dim  3 offset 285 0.5 0. -0.5
  ( 152) dim  3 offset 288 0.708626 0.173295 -0.5
  ( 153) dim  3 offset 291 1. -0.5 -0.5
  ( 154) dim  3 offset 294 1. 0. -0.5
  ( 155) dim  3 offset 297 0.25 -0.433013 -0.5
  ( 156) dim  3 offset 300 0.583333 -0.644338 -0.5
  ( 157) dim  3 offset 303 0.5 -1. -0.5
  ( 158) dim  3 offset 306 1. -1. -0.5
  ( 159) dim  3 offset 309 0. -1. -0.5
  ( 160) dim  3 offset 312 -1. 0. -0.5
  ( 161) dim  3 offset 315 -0.5 3.06162e-17 -0.5
  ( 162) dim  3 offset 318 -1. -0.5 -0.5
  ( 163) dim  3 offset 321 -1. -1. -0.5
  ( 164) dim  3 offset 324 -0.5 -1. -0.5
  ( 165) dim  3 offset 327 -0.25 -0.433013 -0.5
  ( 166) dim  3 offset 330 0.5 0. -1.
  ( 167) dim  3 offset 333 0.708567 0.17305 -1.
  ( 168) dim  3 offset 336 1. -0.5 -1.
  ( 169) dim  3 offset 339 1. 0. -1.
  ( 170) dim  3 offset 342 0.25 -0.433013 -1.
  ( 171) dim  3 offset 345 0.583333 -0.644338 -1.
  ( 172) dim  3 offset 348 0.5 -1. -1.
  ( 173) dim  3 offset 351 1. -1. -1.
  ( 174) dim  3 offset 354 0. -1. -1.
  ( 175) dim  3 offset 357 -1. 0. -1.
  ( 176) dim  3 offset 360 -0.5 6.12323e-17 -1.
  ( 177) dim  3 offset 363 -1. -0.5 -1.
  ( 178) dim  3 offset 366 -1. -1. -1.
  ( 179) dim  3 offset 369 -0.5 -1. -1.
  ( 180) dim  3 offset 372 -0.25 -0.433013 -1.
Process 1:
PetscSF Object: 2 MPI processes
  type not yet set
  PetscSFSetGraph() has not been called yet
