DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
  (  27) dim  3 offset  39 1. 1. -0.5
  (  28) dim  3 offset  42 1. 0.5 -1.
  (  29) dim  3 offset  45 1. 1. -1.
  (  30) dim  3 offset  48 0.25 0.433013 0.5
  (  31) dim  3 offset  51 0. 1. 0.5
  (  32) dim  3 offset  54 0.25 0.433013 1.
  (  33) dim  3 offset  57 0. 1. 1.
  (  34) dim  3 offset  60 0.25 0.433013 1.38778e-17
  (  35) dim  3 offset  63 0. 1. 0.
  (  36) dim  3 offset  66 0.25 0.433013 -0.5
  (  37) dim  3 offset  69 0. 1. -0.5
  (  38) dim  3 offset  72 0.625878 0.519886 -0.5
  (  39) dim  3 offset  75 0.5 1. -0.5
  (  40) dim  3 offset  78 0.625701 0.51915 -1.
  (  41) dim  3 offset  81 0.5 1. -1.
  (  42) dim  3 offset  84 0.5 0. 0.5
  (  43) dim  3 offset  87 0.708626 0.173295 0.5
  (  44) dim  3 offset  90 0.5 0. 1.
  (  45) dim  3 offset  93 0.708626 0.173295 1.
  (  46) dim  3 offset  96 1. 0. 0.5
  (  47) dim  3 offset  99 1. 0. 1.
  (  48) dim  3 offset 102 0.5 0. 0.
  (  49) dim  3 offset 105 0.708626 0.173295 2.00929e-18
  (  50) dim  3 offset 108 1. 0. 0.
  (  51) dim  3 offset 111 0.5 0. -0.5
  (  52) dim  3 offset 114 0.708626 0.173295 -0.5
  (  53) dim  3 offset 117 1. 0. -0.5
  (  54) dim  3 offset 120 0.708567 0.17305 -1.
  (  55) dim  3 offset 123 1. 0. -1.
Process 1:
  (  14) dim  3 offset   0 -0.25 0.433013 0.5
  (  15) dim  3 offset   3 0.25 0.433013 0.5
  (  16) dim  3 offset   6 0. 1. 0.5
  (  17) dim  3 offset   9 -0.5 1. 0.5
  (  18) dim  3 offset  12 -0.25 0.433013 1.
  (  19) dim  3 offset  15 0.25 0.433013 1.
  (  20) dim  3 offset  18 0. 1. 1.
  (  21) dim  3 offset  21 -0.5 1. 1.
  (  22) dim  3 offset  24 -1. 1. 0.5
  (  23) dim  3 offset  27 -1. 0.5 0.5
  (  24) dim  3 offset  30 -1. 1. 1.
  (  25) dim  3 offset  33 -1. 0.5 1.
  (  26) dim  3 offset  36 -0.25 0.433013 0.
  (  27) dim  3 offset  39 0.25 0.433013 1.38778e-17
  (  28) dim  3 offset  42 0. 1. 0.
  (  29) dim  3 offset  45 -0.5 1. 0.
  (  30) dim  3 offset  48 -1. 1. 0.
  (  31) dim  3 offset  51 -1. 0.5 0.
  (  32) dim  3 offset  54 -0.25 0.433013 -0.5
  (  33) dim  3 offset  57 0.25 0.433013 -0.5
  (  34) dim  3 offset  60 0. 1. -0.5
  (  35) dim  3 offset  63 -0.5 1. -0.5
  (  36) dim  3 offset  66 0.625878 0.519886 -0.5
  (  37) dim  3 offset  69 0.5 1. -0.5
  (  38) dim  3 offset  72 -1. 1. -0.5
  (  39) dim  3 offset  75 -1. 0.5 -0.5
  (  40) dim  3 offset  78 -0.25 0.433013 -1.
  (  41) dim  3 offset  81 0.25 0.433013 -1.
  (  42) dim  3 offset  84 0. 1. -1.
  (  43) dim  3 offset  87 -0.5 1. -1.
  (  44) dim  3 offset  90 0.625701 0.51915 -1.
  (  45) dim  3 offset  93 0.5 1. -1.
  (  46) dim  3 offset  96 -1. 1. -1.
  (  47) dim  3 offset  99 -1. 0.5 -1.
  (  48) dim  3 offset 102 0.5 0. -0.5
  (  49) dim  3 offset 105 0.708626 0.173295 -0.5
  (  50) dim  3 offset 108 0.5 0. -1.
  (  51) dim  3 offset 111 0.708567 0.17305 -1.
  (  52) dim  3 offset 114 -1. 0. 0.5
  (  53) dim  3 offset 117 -0.5 -3.06162e-17 0.5
  (  54) dim  3 offset 120 -1. 0. 1.
  (  55) dim  3 offset 123 -0.5 -6.12323e-17 1.
  (  56) dim  3 offset 126 -1. 0. 0.
  (  57) dim  3 offset 129 -0.5 0. 0.
  (  58) dim  3 offset 132 -1. 0. -0.5
  (  59) dim  3 offset 135 -0.5 3.06162e-17 -0.5
  (  60) dim  3 offset 138 -1. 0. -1.
  (  61) dim  3 offset 141 -0.5 6.12323e-17 -1.
Process 2:
  (  14) dim  3 offset   0 0.5 0. 0.5
  (  15) dim  3 offset   3 0.708626 0.173295 0.5
  (  16) dim  3 offset   6 0.5 0. 1.
  (  17) dim  3 offset   9 0.708626 0.173295 1.
  (  18) dim  3 offset  12 1. -0.5 0.5
  (  19) dim  3 offset  15 1. 0. 0.5
  (  20) dim  3 offset  18 1. -0.5 1.
  (  21) dim  3 offset  21 1. 0. 1.
  (  22) dim  3 offset  24 1. -1. 0.5
  (  23) dim  3 offset  27 1. -1. 1.
  (  24) dim  3 offset  30 0.5 0. 0.
  (  25) dim  3 offset  33 0.708626 0.173295 2.00929e-18
  (  26) dim  3 offset  36 1. -0.5 0.
  (  27) dim  3 offset  39 1. 0. 0.
  (  28) dim  3 offset  42 1. -1. 0.
  (  29) dim  3 offset  45 0.5 0. -0.5
  (  30) dim  3 offset  48 0.708626 0.173295 -0.5
  (  31) dim  3 offset  51 1. -0.5 -0.5
  (  32) dim  3 offset  54 1. 0. -0.5
  (  33) dim  3 offset  57 0.583333 -0.644338 -0.5
  (  34) dim  3 offset  60 0.5 -1. -0.5
  (  35) dim  3 offset  63 1. -1. -0.5
  (  36) dim  3 offset  66 0.5 0. -1.
  (  37) dim  3 offset  69 0.708567 0.17305 -1.
  (  38) dim  3 offset  72 1. -0.5 -1.
  (  39) dim  3 offset  75 1. 0. -1.
  (  40) dim  3 offset  78 0.583333 -0.644338 -1.
  (  41) dim  3 offset  81 0.5 -1. -1.
  (  42) dim  3 offset  84 1. -1. -1.
  (  43) dim  3 offset  87 0.25 -0.433013 0.5
  (  44) dim  3 offset  90 0.583333 -0.644338 0.5
  (  45) dim  3 offset  93 0.25 -0.433013 1.
  (  46) dim  3 offset  96 0.583333 -0.644338 1.
  (  47) dim  3 offset  99 0.5 -1. 0.5
  (  48) dim  3 offset 102 0.5 -1. 1.
  (  49) dim  3 offset 105 0.25 -0.433013 0.
  (  50) dim  3 offset 108 0.583333 -0.644338 -9.71055e-20
  (  51) dim  3 offset 111 0.5 -1. 0.
  (  52) dim  3 offset 114 0. -1. 0.
  (  53) dim  3 offset 117 0.25 -0.433013 -0.5
  (  54) dim  3 offset 120 0. -1. -0.5
  (  55) dim  3 offset 123 0.25 -0.433013 -1.
  (  56) dim  3 offset 126 0. -1. -1.
Process 3:
  (  14) dim  3 offset   0 0.25 -0.433013 0.5
  (  15) dim  3 offset   3 0.583333 -0.644338 0.5
  (  16) dim  3 offset   6 0.25 -0.433013 1.
  (  17) dim  3 offset   9 0.583333 -0.644338 1.
  (  18) dim  3 offset  12 0.5 -1. 0.5
  (  19) dim  3 offset  15 0.5 -1. 1.
  (  20) dim  3 offset  18 0. -1. 0.5
  (  21) dim  3 offset  21 0. -1. 1.
  (  22) dim  3 offset  24 -1. 0. 0.5
  (  23) dim  3 offset  27 -0.5 -3.06162e-17 0.5
  (  24) dim  3 offset  30 -1. 0. 1.
  (  25) dim  3 offset  33 -0.5 -6.12323e-17 1.
  (  26) dim  3 offset  36 -1. -0.5 0.5
  (  27) dim  3 offset  39 -1. -1. 0.5
  (  28) dim  3 offset  42 -0.5 -1. 0.5
  (  29) dim  3 offset  45 -0.25 -0.433013 0.5
  (  30) dim  3 offset  48 -1. -0.5 1.
  (  31) dim  3 offset  51 -1. -1. 1.
  (  32) dim  3 offset  54 -0.5 -1. 1.
  (  33) dim  3 offset  57 -0.25 -0.433013 1.
  (  34) dim  3 offset  60 0.25 -0.433013 0.
  (  35) dim  3 offset  63 0.583333 -0.644338 -9.71055e-20
  (  36) dim  3 offset  66 0.5 -1. 0.
  (  37) dim  3 offset  69 0. -1. 0.
  (  38) dim  3 offset  72 -1. 0. 0.
  (  39) dim  3 offset  75 -0.5 0. 0.
  (  40) dim  3 offset  78 -1. -0.5 0.
  (  41) dim  3 offset  81 -1. -1. 0.
  (  42) dim  3 offset  84 -0.5 -1. 0.
  (  43) dim  3 offset  87 -0.25 -0.433013 0.
  (  44) dim  3 offset  90 0.25 -0.433013 -0.5
  (  45) dim  3 offset  93 0. -1. -0.5
  (  46) dim  3 offset  96 -1. 0. -0.5
  (  47) dim  3 offset  99 -0.5 3.06162e-17 -0.5
  (  48) dim  3 offset 102 -1. -0.5 -0.5
  (  49) dim  3 offset 105 -1. -1. -0.5
  (  50) dim  3 offset 108 -0.5 -1. -0.5
  (  51) dim  3 offset 111 -0.25 -0.433013 -0.5
  (  52) dim  3 offset 114 0.25 -0.433013 -1.
  (  53) dim  3 offset 117 0. -1. -1.
  (  54) dim  3 offset 120 -1. 0. -1.
  (  55) dim  3 offset 123 -0.5 6.12323e-17 -1.
  (  56) dim  3 offset 126 -1. -0.5 -1.
  (  57) dim  3 offset 129 -1. -1. -1.
  (  58) dim  3 offset 132 -0.5 -1. -1.
  (  59) dim  3 offset 135 -0.25 -0.433013 -1.
PetscSF Object: point SF 4 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=56, leaves=26, remote ranks=2
  [0] 30 <- (1,15)
  [0] 31 <- (1,16)
  [0] 32 <- (1,19)
  [0] 33 <- (1,20)
  [0] 34 <- (1,27)
  [0] 35 <- (1,28)
  [0] 36 <- (1,33)
  [0] 37 <- (1,34)
  [0] 38 <- (1,36)
  [0] 39 <- (1,37)
  [0] 40 <- (1,44)
  [0] 41 <- (1,45)
  [0] 42 <- (2,14)
  [0] 43 <- (2,15)
  [0] 44 <- (2,16)
  [0] 45 <- (2,17)
  [0] 46 <- (2,19)
  [0] 47 <- (2,21)
  [0] 48 <- (2,24)
  [0] 49 <- (2,25)
  [0] 50 <- (2,27)
  [0] 51 <- (2,29)
  [0] 52 <- (2,30)
  [0] 53 <- (2,32)
  [0] 54 <- (2,37)
  [0] 55 <- (2,39)
  [1] Number of roots=62, leaves=14, remote ranks=2
  [1] 48 <- (2,29)
  [1] 49 <- (2,30)
  [1] 50 <- (2,36)
  [1] 51 <- (2,37)
  [1] 52 <- (3,22)
  [1] 53 <- (3,23)
  [1] 54 <- (3,24)
  [1] 55 <- (3,25)
  [1] 56 <- (3,38)
  [1] 57 <- (3,39)
  [1] 58 <- (3,46)
  [1] 59 <- (3,47)
  [1] 60 <- (3,54)
  [1] 61 <- (3,55)
  [2] Number of roots=57, leaves=14, remote ranks=1
  [2] 43 <- (3,14)
  [2] 44 <- (3,15)
  [2] 45 <- (3,16)
  [2] 46 <- (3,17)
  [2] 47 <- (3,18)
  [2] 48 <- (3,19)
  [2] 49 <- (3,34)
  [2] 50 <- (3,35)
  [2] 51 <- (3,36)
  [2] 52 <- (3,37)
  [2] 53 <- (3,44)
  [2] 54 <- (3,45)
  [2] 55 <- (3,52)
  [2] 56 <- (3,53)
  [3] Number of roots=60, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 12 edges
  [0]    30 <- 15
  [0]    31 <- 16
  [0]    32 <- 19
  [0]    33 <- 20
  [0]    34 <- 27
  [0]    35 <- 28
  [0]    36 <- 33
  [0]    37 <- 34
  [0]    38 <- 36
  [0]    39 <- 37
  [0]    40 <- 44
  [0]    41 <- 45
  [0] 2: 14 edges
  [0]    42 <- 14
  [0]    43 <- 15
  [0]    44 <- 16
  [0]    45 <- 17
  [0]    46 <- 19
  [0]    47 <- 21
  [0]    48 <- 24
  [0]    49 <- 25
  [0]    50 <- 27
  [0]    51 <- 29
  [0]    52 <- 30
  [0]    53 <- 32
  [0]    54 <- 37
  [0]    55 <- 39
  [1] Roots referenced by my leaves, by rank
  [1] 2: 4 edges
  [1]    48 <- 29
  [1]    49 <- 30
  [1]    50 <- 36
  [1]    51 <- 37
  [1] 3: 10 edges
  [1]    52 <- 22
  [1]    53 <- 23
  [1]    54 <- 24
  [1]    55 <- 25
  [1]    56 <- 38
  [1]    57 <- 39
  [1]    58 <- 46
  [1]    59 <- 47
  [1]    60 <- 54
  [1]    61 <- 55
  [2] Roots referenced by my leaves, by rank
  [2] 3: 14 edges
  [2]    43 <- 14
  [2]    44 <- 15
  [2]    45 <- 16
  [2]    46 <- 17
  [2]    47 <- 18
  [2]    48 <- 19
  [2]    49 <- 34
  [2]    50 <- 35
  [2]    51 <- 36
  [2]    52 <- 37
  [2]    53 <- 44
  [2]    54 <- 45
  [2]    55 <- 52
  [2]    56 <- 53
  [3] Roots referenced by my leaves, by rank
