DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
  (  65) dim  3 offset  27 1. 0.5 1.
  (  66) dim  3 offset  30 1. 1. 0.5
  (  67) dim  3 offset  33 1. 1. 1.
  (  68) dim  3 offset  36 0.625878 0.519886 2.71653e-18
  (  69) dim  3 offset  39 0.5 1. 0.
  (  70) dim  3 offset  42 1. 0.5 0.
  (  71) dim  3 offset  45 1. 1. 0.
  (  72) dim  3 offset  48 -0.25 0.433013 0.5
  (  73) dim  3 offset  51 0.25 0.433013 0.5
  (  74) dim  3 offset  54 0. 1. 0.5
  (  75) dim  3 offset  57 -0.5 1. 0.5
  (  76) dim  3 offset  60 -0.25 0.433013 1.
  (  77) dim  3 offset  63 0.25 0.433013 1.
  (  78) dim  3 offset  66 0. 1. 1.
  (  79) dim  3 offset  69 -0.5 1. 1.
  (  80) dim  3 offset  72 -1. 1. 0.5
  (  81) dim  3 offset  75 -1. 0.5 0.5
  (  82) dim  3 offset  78 -1. 1. 1.
  (  83) dim  3 offset  81 -1. 0.5 1.
  (  84) dim  3 offset  84 -0.25 0.433013 0.
  (  85) dim  3 offset  87 0.25 0.433013 1.38778e-17
  (  86) dim  3 offset  90 0. 1. 0.
  (  87) dim  3 offset  93 -0.5 1. 0.
  (  88) dim  3 offset  96 -1. 1. 0.
  (  89) dim  3 offset  99 -1. 0.5 0.
  (  90) dim  3 offset 102 -0.25 0.433013 -0.5
  (  91) dim  3 offset 105 0.25 0.433013 -0.5
  (  92) dim  3 offset 108 0. 1. -0.5
  (  93) dim  3 offset 111 -0.5 1. -0.5
  (  94) dim  3 offset 114 0.625878 0.519886 -0.5
  (  95) dim  3 offset 117 0.5 1. -0.5
  (  96) dim  3 offset 120 -1. 1. -0.5
  (  97) dim  3 offset 123 -1. 0.5 -0.5
  (  98) dim  3 offset 126 -0.25 0.433013 -1.
  (  99) dim  3 offset 129 0.25 0.433013 -1.
  ( 100) dim  3 offset 132 0. 1. -1.
  ( 101) dim  3 offset 135 -0.5 1. -1.
  ( 102) dim  3 offset 138 0.625701 0.51915 -1.
  ( 103) dim  3 offset 141 0.5 1. -1.
  ( 104) dim  3 offset 144 -1. 1. -1.
  ( 105) dim  3 offset 147 -1. 0.5 -1.
  ( 106) dim  3 offset 150 0.5 0. 0.5
  ( 107) dim  3 offset 153 0.708626 0.173295 0.5
  ( 108) dim  3 offset 156 0.5 0. 1.
  ( 109) dim  3 offset 159 0.708626 0.173295 1.
  ( 110) dim  3 offset 162 1. -0.5 0.5
  ( 111) dim  3 offset 165 1. 0. 0.5
  ( 112) dim  3 offset 168 1. -0.5 1.
  ( 113) dim  3 offset 171 1. 0. 1.
  ( 114) dim  3 offset 174 1. -1. 0.5
  ( 115) dim  3 offset 177 1. -1. 1.
  ( 116) dim  3 offset 180 0.708626 0.173295 2.00929e-18
  ( 117) dim  3 offset 183 1. 0. 0.
  ( 118) dim  3 offset 186 0.5 0. 0.
  ( 119) dim  3 offset 189 1. -0.5 0.
  ( 120) dim  3 offset 192 1. -1. 0.
  ( 121) dim  3 offset 195 0.5 0. -0.5
  ( 122) dim  3 offset 198 0.708626 0.173295 -0.5
  ( 123) dim  3 offset 201 1. -0.5 -0.5
  ( 124) dim  3 offset 204 1. 0. -0.5
  ( 125) dim  3 offset 207 0.583333 -0.644338 -0.5
  ( 126) dim  3 offset 210 0.5 -1. -0.5
  ( 127) dim  3 offset 213 1. -1. -0.5
  ( 128) dim  3 offset 216 0.5 0. -1.
  ( 129) dim  3 offset 219 0.708567 0.17305 -1.
  ( 130) dim  3 offset 222 1. -0.5 -1.
  ( 131) dim  3 offset 225 1. 0. -1.
  ( 132) dim  3 offset 228 0.583333 -0.644338 -1.
  ( 133) dim  3 offset 231 0.5 -1. -1.
  ( 134) dim  3 offset 234 1. -1. -1.
  ( 135) dim  3 offset 237 0.25 -0.433013 0.5
  ( 136) dim  3 offset 240 0.583333 -0.644338 0.5
  ( 137) dim  3 offset 243 0.25 -0.433013 1.
  ( 138) dim  3 offset 246 0.583333 -0.644338 1.
  ( 139) dim  3 offset 249 0.5 -1. 0.5
  ( 140) dim  3 offset 252 0.5 -1. 1.
  ( 141) dim  3 offset 255 0. -1. 0.5
  ( 142) dim  3 offset 258 0. -1. 1.
  ( 143) dim  3 offset 261 -1. 0. 1.
  ( 144) dim  3 offset 264 -0.5 -6.12323e-17 1.
  ( 145) dim  3 offset 267 -1. -1. 0.5
  ( 146) dim  3 offset 270 -0.5 -1. 0.5
  ( 147) dim  3 offset 273 -1. -0.5 1.
  ( 148) dim  3 offset 276 -1. -1. 1.
  ( 149) dim  3 offset 279 -0.5 -1. 1.
  ( 150) dim  3 offset 282 -0.25 -0.433013 1.
  ( 151) dim  3 offset 285 0.583333 -0.644338 -9.71055e-20
  ( 152) dim  3 offset 288 0.5 -1. 0.
  ( 153) dim  3 offset 291 -1. 0. 0.5
  ( 154) dim  3 offset 294 -0.5 -3.06162e-17 0.5
  ( 155) dim  3 offset 297 -1. -0.5 0.5
  ( 156) dim  3 offset 300 -0.25 -0.433013 0.5
  ( 157) dim  3 offset 303 0.25 -0.433013 0.
  ( 158) dim  3 offset 306 0. -1. 0.
  ( 159) dim  3 offset 309 -1. 0. 0.
  ( 160) dim  3 offset 312 -0.5 0. 0.
  ( 161) dim  3 offset 315 -1. -0.5 0.
  ( 162) dim  3 offset 318 -1. -1. 0.
  ( 163) dim  3 offset 321 -0.5 -1. 0.
  ( 164) dim  3 offset 324 -0.25 -0.433013 0.
  ( 165) dim  3 offset 327 0.25 -0.433013 -0.5
  ( 166) dim  3 offset 330 0. -1. -0.5
  ( 167) dim  3 offset 333 -1. 0. -0.5
  ( 168) dim  3 offset 336 -0.5 3.06162e-17 -0.5
  ( 169) dim  3 offset 339 -1. -0.5 -0.5
  ( 170) dim  3 offset 342 -1. -1. -0.5
  ( 171) dim  3 offset 345 -0.5 -1. -0.5
  ( 172) dim  3 offset 348 -0.25 -0.433013 -0.5
  ( 173) dim  3 offset 351 0.25 -0.433013 -1.
  ( 174) dim  3 offset 354 0. -1. -1.
  ( 175) dim  3 offset 357 -1. 0. -1.
  ( 176) dim  3 offset 360 -0.5 6.12323e-17 -1.
  ( 177) dim  3 offset 363 -1. -0.5 -1.
  ( 178) dim  3 offset 366 -1. -1. -1.
  ( 179) dim  3 offset 369 -0.5 -1. -1.
  ( 180) dim  3 offset 372 -0.25 -0.433013 -1.
Process 1:
Process 2:
Process 3:
Process 4:
Process 5:
Process 6:
Process 7:
PetscSF Object: 8 MPI processes
  type not yet set
  PetscSFSetGraph() has not been called yet
