  row 139:   (13, 0.209818)    (15, 0.657871)    (16, 0.664946)    (17, 0.210835)    (21, 0.208333)    (22, 0.210871)    (24, 0.66079)    (25, 0.667895)    (26, 0.211893)   
  row 140:   (7, 0.211794)    (13, 0.20862)    (15, 0.408926)    (16, 0.736766)    (17, 0.397527)    (22, 0.208333)    (24, 0.408408)    (25, 0.735877)    (26, 0.397022)   
  row 141:   (7, 0.209671)    (8, 0.20936)    (13, 0.209579)    (14, 0.209268)    (15, 0.208333)    (16, 0.665277)    (17, 0.664405)    (25, 0.660659)    (26, 0.659792)   
  row 142:   (8, 0.329655)    (13, 0.208333)    (14, 0.33432)    (16, 0.522284)    (17, 0.803518)    (22, 0.209593)    (23, 0.336233)    (25, 0.525126)    (26, 0.807797)   
  row 143:   (5, 0.208333)    (8, 0.412878)    (14, 0.415169)    (16, 0.412754)    (17, 0.785256)    (22, 0.20883)    (23, 0.416207)    (25, 0.413787)    (26, 0.787129)   
  row 144:   (0, 0.208333)    (9, 0.686917)    (10, 0.466183)    (12, 0.464772)    (13, 0.310255)    (18, 0.999915)    (19, 0.679638)    (21, 0.677646)    (22, 0.45968)   
  row 145:   (9, 0.439244)    (10, 0.434216)    (12, 0.211526)    (13, 0.20889)    (18, 0.849253)    (19, 0.839885)    (20, 0.208333)    (21, 0.429479)    (22, 0.42455)   
  row 146:   (9, 0.208333)    (10, 0.476933)    (11, 0.217261)    (13, 0.212819)    (18, 0.459991)    (19, 0.999772)    (20, 0.477938)    (22, 0.469016)    (23, 0.213312)   
  row 147:   (10, 0.433968)    (11, 0.4284)    (13, 0.211281)    (14, 0.208333)    (18, 0.21419)    (19, 0.848874)    (20, 0.838394)    (22, 0.434041)    (23, 0.428472)   
  row 148:   (10, 0.471679)    (11, 0.687392)    (13, 0.319069)    (14, 0.47215)    (19, 0.686897)    (20, 0.999875)    (22, 0.471799)    (23, 0.687562)    (26, 0.208333)   
  row 149:   (2, 0.210618)    (10, 0.309117)    (11, 0.64232)    (13, 0.208333)    (14, 0.446916)    (19, 0.447709)    (20, 0.91143)    (22, 0.306962)    (23, 0.638171)   
  row 150:   (9, 0.436694)    (10, 0.215131)    (12, 0.435804)    (13, 0.214655)    (18, 0.844126)    (19, 0.43601)    (21, 0.842469)    (22, 0.435122)    (24, 0.208333)   
  row 151:   (9, 0.387109)    (10, 0.393217)    (12, 0.383037)    (13, 0.389089)    (18, 0.732195)    (19, 0.743126)    (20, 0.208333)    (21, 0.724913)    (22, 0.735737)   
  row 152:   (10, 0.421331)    (13, 0.424494)    (18, 0.425491)    (19, 0.839045)    (20, 0.425346)    (21, 0.428682)    (22, 0.845089)    (23, 0.428536)    (25, 0.208333)   
  row 153:   (10, 0.397042)    (11, 0.403135)    (13, 0.397655)    (14, 0.403757)    (19, 0.730808)    (20, 0.741451)    (22, 0.731878)    (23, 0.742536)    (26, 0.208333)   
  row 154:   (10, 0.208333)    (11, 0.42659)    (13, 0.211105)    (14, 0.431805)    (19, 0.430308)    (20, 0.83843)    (22, 0.435564)    (23, 0.848283)    (26, 0.213227)   
  row 155:   (11, 0.519732)    (13, 0.208333)    (14, 0.522243)    (17, 0.211827)    (19, 0.33286)    (20, 0.800191)    (22, 0.334551)    (23, 0.803971)    (26, 0.339855)   
  row 156:   (9, 0.216473)    (12, 0.475552)    (13, 0.212279)    (15, 0.208333)    (18, 0.477769)    (19, 0.213366)    (21, 0.999836)    (22, 0.46932)    (24, 0.461359)   
  row 157:   (9, 0.208333)    (12, 0.429722)    (13, 0.422841)    (18, 0.432532)    (19, 0.425612)    (21, 0.848543)    (22, 0.835489)    (24, 0.428201)    (25, 0.421342)   
  row 158:   (12, 0.208333)    (13, 0.462027)    (18, 0.213048)    (19, 0.471549)    (21, 0.474869)    (22, 0.99984)    (23, 0.460049)    (24, 0.208961)    (25, 0.463296)   
  row 159:   (13, 0.424441)    (14, 0.41929)    (19, 0.434226)    (20, 0.428969)    (21, 0.208333)    (22, 0.846296)    (23, 0.836441)    (25, 0.421688)    (26, 0.416566)   
  row 160:   (13, 0.210143)    (14, 0.464378)    (17, 0.208333)    (19, 0.211046)    (20, 0.466197)    (22, 0.476214)    (23, 0.999871)    (25, 0.214168)    (26, 0.472484)   
  row 161:   (11, 0.341216)    (13, 0.208333)    (14, 0.560174)    (17, 0.34794)    (20, 0.552466)    (22, 0.346719)    (23, 0.890851)    (25, 0.209422)    (26, 0.562789)   
  row 162:   (12, 0.424177)    (13, 0.211261)    (15, 0.42966)    (16, 0.214225)    (18, 0.208333)    (21, 0.839452)    (22, 0.438886)    (24, 0.849877)    (25, 0.444538)   
  row 163:   (12, 0.39396)    (13, 0.388918)    (15, 0.388274)    (16, 0.383297)    (18, 0.208333)    (21, 0.743625)    (22, 0.734612)    (24, 0.733461)    (25, 0.724569)   
  row 164:   (13, 0.428192)    (14, 0.208333)    (16, 0.424437)    (21, 0.421824)    (22, 0.844873)    (23, 0.432126)    (24, 0.418118)    (25, 0.837755)    (26, 0.42834)   
  row 165:   (13, 0.397671)    (14, 0.394342)    (16, 0.400215)    (17, 0.396868)    (22, 0.73657)    (23, 0.730723)    (24, 0.208333)    (25, 0.74104)    (26, 0.735159)   
  row 166:   (13, 0.210451)    (14, 0.432996)    (16, 0.208333)    (17, 0.428989)    (20, 0.218108)    (22, 0.433699)    (23, 0.849353)    (25, 0.429687)    (26, 0.841791)   
  row 167:   (13, 0.208333)    (14, 0.521861)    (16, 0.210299)    (17, 0.52629)    (20, 0.328744)    (22, 0.334032)    (23, 0.802238)    (25, 0.337013)    (26, 0.808902)   
  row 168:   (12, 0.466567)    (13, 0.314795)    (15, 0.68616)    (16, 0.470339)    (21, 0.680961)    (22, 0.46666)    (24, 0.999966)    (25, 0.686293)    (26, 0.208333)   
  row 169:   (12, 0.218166)    (13, 0.216208)    (15, 0.440971)    (16, 0.437325)    (21, 0.439208)    (22, 0.435575)    (24, 0.84751)    (25, 0.840754)    (26, 0.208333)   
  row 170:   (13, 0.208333)    (16, 0.465176)    (17, 0.210938)    (21, 0.208777)    (22, 0.471682)    (23, 0.214174)    (24, 0.466078)    (25, 0.999888)    (26, 0.477042)   
  row 171:   (13, 0.211775)    (14, 0.208333)    (16, 0.437702)    (17, 0.431164)    (22, 0.432601)    (23, 0.42613)    (24, 0.219437)    (25, 0.851415)    (26, 0.839164)   
  row 172:   (13, 0.312826)    (14, 0.463474)    (16, 0.467193)    (17, 0.681284)    (22, 0.467302)    (23, 0.681438)    (24, 0.208333)    (25, 0.686728)    (26, 0.99997)   
  row 173:   (13, 0.209087)    (14, 0.449407)    (16, 0.308168)    (17, 0.641891)    (20, 0.208333)    (22, 0.309401)    (23, 0.644268)    (25, 0.448304)    (26, 0.914635)   
  row 174:   (12, 0.308065)    (13, 0.209126)    (15, 0.642681)    (16, 0.4502)    (21, 0.44728)    (22, 0.308821)    (24, 0.914013)    (25, 0.644142)    (26, 0.208333)   
  row 175:   (12, 0.208536)    (13, 0.208333)    (15, 0.521711)    (16, 0.521255)    (21, 0.33565)    (22, 0.335342)    (24, 0.804939)    (25, 0.804251)    (26, 0.334892)   
  row 176:   (13, 0.208333)    (15, 0.349646)    (16, 0.557076)    (17, 0.343307)    (21, 0.211886)    (22, 0.346822)    (24, 0.565567)    (25, 0.886193)    (26, 0.555833)   
  row 177:   (13, 0.208561)    (14, 0.208333)    (16, 0.520503)    (17, 0.519993)    (22, 0.337067)    (23, 0.33672)    (24, 0.335914)    (25, 0.806188)    (26, 0.805415)   
  row 178:   (13, 0.208333)    (14, 0.306378)    (16, 0.44838)    (17, 0.639065)    (22, 0.309619)    (23, 0.44759)    (24, 0.209277)    (25, 0.645323)    (26, 0.914115)   
  row 179:   (8, 0.285206)    (13, 0.208333)    (14, 0.378721)    (16, 0.379298)    (17, 0.66401)    (22, 0.280564)    (23, 0.50007)    (25, 0.500809)    (26, 0.867082)   
  row 180:   (9, 0.443444)    (10, 0.306111)    (12, 0.305515)    (18, 0.90962)    (19, 0.64119)    (20, 0.209184)    (21, 0.640034)    (22, 0.448359)    (24, 0.208333)   
  row 181:   (9, 0.337602)    (10, 0.334561)    (12, 0.210335)    (13, 0.208333)    (18, 0.808719)    (19, 0.801933)    (20, 0.330327)    (21, 0.525378)    (22, 0.520874)   
  row 182:   (9, 0.213164)    (10, 0.348554)    (13, 0.208333)    (18, 0.567239)    (19, 0.888225)    (20, 0.555088)    (21, 0.348994)    (22, 0.555723)    (23, 0.341114)   
  row 183:   (10, 0.338121)    (11, 0.337488)    (13, 0.208747)    (14, 0.208333)    (18, 0.335408)    (19, 0.807708)    (20, 0.806298)    (22, 0.520376)    (23, 0.519448)   
  row 184:   (10, 0.30524)    (11, 0.442799)    (14, 0.305163)    (18, 0.208444)    (19, 0.640145)    (20, 0.90925)    (22, 0.447761)    (23, 0.639995)    (26, 0.208333)   
  row 185:   (10, 0.280103)    (11, 0.500227)    (13, 0.208333)    (14, 0.379446)    (19, 0.499118)    (20, 0.865783)    (22, 0.378578)    (23, 0.664017)    (26, 0.286284)   
  row 186:   (9, 0.331497)    (12, 0.332885)    (13, 0.208333)    (18, 0.801588)    (19, 0.523138)    (21, 0.804709)    (22, 0.525219)    (24, 0.334037)    (25, 0.209095)   
  row 187:   (9, 0.209491)    (12, 0.210987)    (13, 0.208333)    (18, 0.66392)    (19, 0.656537)    (21, 0.668108)    (22, 0.660681)    (24, 0.212721)    (25, 0.210048)   
  row 188:   (10, 0.208333)    (13, 0.211106)    (18, 0.401036)    (19, 0.733378)    (20, 0.401343)    (21, 0.405976)    (22, 0.74196)    (23, 0.406287)    (25, 0.215968)   
  row 189:   (10, 0.208526)    (11, 0.208934)    (18, 0.20896)    (19, 0.662101)    (20, 0.663245)    (21, 0.208333)    (22, 0.660349)    (23, 0.66149)    (26, 0.208523)   
  row 190:   (10, 0.208333)    (11, 0.337041)    (13, 0.208626)    (14, 0.337489)    (19, 0.519585)    (20, 0.805514)    (22, 0.520243)    (23, 0.806511)    (26, 0.336316)   
  row 191:   (10, 0.209791)    (11, 0.417284)    (13, 0.208333)    (14, 0.414608)    (19, 0.416254)    (20, 0.790359)    (22, 0.413584)    (23, 0.785522)    (26, 0.409827)   
  row 192:   (9, 0.208697)    (12, 0.345742)    (15, 0.208333)    (18, 0.559809)    (19, 0.34328)    (21, 0.886523)    (22, 0.553284)    (24, 0.558937)    (25, 0.342717)   
  row 193:   (12, 0.208333)    (13, 0.208754)    (18, 0.399168)    (19, 0.399914)    (21, 0.735856)    (22, 0.737162)    (23, 0.211883)    (24, 0.40588)    (25, 0.406638)   
  row 194:   (13, 0.21229)    (19, 0.431295)    (20, 0.212735)    (21, 0.427167)    (22, 0.84669)    (23, 0.438316)    (24, 0.208333)    (25, 0.434129)    (26, 0.214253)   
  row 195:   (13, 0.209973)    (14, 0.208333)    (19, 0.403159)    (20, 0.400242)    (21, 0.209788)    (22, 0.742265)    (23, 0.737164)    (25, 0.400418)    (26, 0.397519)   
  row 196:   (11, 0.208333)    (14, 0.345256)    (17, 0.209698)    (19, 0.346369)    (20, 0.558467)    (22, 0.558133)    (23, 0.884607)    (25, 0.348506)    (26, 0.561737)   
  row 197:   (11, 0.213412)    (14, 0.340082)    (17, 0.212771)    (19, 0.208962)    (20, 0.52591)    (22, 0.333366)    (23, 0.804688)    (25, 0.208333)    (26, 0.524486)   
  row 198:   (12, 0.332267)    (13, 0.208333)    (15, 0.332025)    (18, 0.334814)    (19, 0.210021)    (21, 0.802257)    (22, 0.52451)    (24, 0.801715)    (25, 0.524148)   
  row 199:   (13, 0.208923)    (15, 0.208333)    (16, 0.210525)    (21, 0.657467)    (22, 0.663574)    (23, 0.208662)    (24, 0.661921)    (25, 0.668067)    (26, 0.210263)   
  row 200:   (13, 0.210691)    (16, 0.208333)    (19, 0.210476)    (21, 0.397968)    (22, 0.744021)    (23, 0.406594)    (24, 0.393834)    (25, 0.73669)    (26, 0.40238)   
  row 201:   (13, 0.208333)    (16, 0.208898)    (19, 0.209034)    (21, 0.211929)    (22, 0.663379)    (23, 0.656927)    (24, 0.212502)    (25, 0.664964)    (26, 0.658498)   
  row 202:   (14, 0.33433)    (16, 0.209662)    (17, 0.336806)    (19, 0.208333)    (20, 0.334786)    (22, 0.519548)    (23, 0.800438)    (25, 0.52321)    (26, 0.805956)   
  row 203:   (11, 0.209966)    (13, 0.208333)    (14, 0.417135)    (17, 0.414873)    (20, 0.41597)    (22, 0.412984)    (23, 0.788996)    (25, 0.410741)    (26, 0.784913)   
  row 204:   (12, 0.306664)    (13, 0.208333)    (15, 0.448381)    (16, 0.309902)    (21, 0.637108)    (22, 0.446562)    (24, 0.912062)    (25, 0.643338)    (26, 0.211008)   
  row 205:   (12, 0.210754)    (13, 0.208333)    (15, 0.335787)    (16, 0.332135)    (21, 0.527491)    (22, 0.522034)    (24, 0.806422)    (25, 0.798257)    (26, 0.331729)   
  row 206:   (13, 0.208508)    (16, 0.343667)    (17, 0.208333)    (21, 0.346958)    (22, 0.561288)    (23, 0.35004)    (24, 0.556175)    (25, 0.884532)    (26, 0.560867)   
  row 207:   (13, 0.208333)    (16, 0.33473)    (17, 0.333218)    (21, 0.211375)    (22, 0.522078)    (23, 0.519834)    (24, 0.339351)    (25, 0.804125)    (26, 0.800744)   
  row 208:   (13, 0.208333)    (14, 0.309612)    (16, 0.307829)    (17, 0.449609)    (20, 0.209228)    (22, 0.445965)    (23, 0.641949)    (25, 0.638524)    (26, 0.913311)   
  row 209:   (13, 0.208333)    (14, 0.377154)    (16, 0.280575)    (17, 0.498081)    (20, 0.284921)    (22, 0.381186)    (23, 0.664526)    (25, 0.503243)    (26, 0.867789)   
  row 210:   (12, 0.280656)    (13, 0.208333)    (15, 0.501618)    (16, 0.37981)    (21, 0.499166)    (22, 0.377895)    (24, 0.866656)    (25, 0.663486)    (26, 0.28523)   
  row 211:   (15, 0.410316)    (16, 0.413483)    (17, 0.208728)    (21, 0.409598)    (22, 0.412761)    (23, 0.208333)    (24, 0.78167)    (25, 0.787417)    (26, 0.416485)   
  row 212:   (15, 0.208333)    (16, 0.334252)    (17, 0.210898)    (21, 0.208698)    (22, 0.334806)    (23, 0.211267)    (24, 0.520925)    (25, 0.80132)    (26, 0.526695)   
  row 213:   (13, 0.208333)    (14, 0.208592)    (16, 0.415306)    (17, 0.415782)    (22, 0.413876)    (23, 0.41435)    (24, 0.412388)    (25, 0.787312)    (26, 0.788173)   
  row 214:   (13, 0.208333)    (14, 0.283934)    (16, 0.378049)    (17, 0.504821)    (22, 0.377441)    (23, 0.504034)    (24, 0.279296)    (25, 0.65982)    (26, 0.87109)   
  row 215:   (8, 0.208333)    (13, 0.208543)    (14, 0.340324)    (16, 0.340962)    (17, 0.541909)    (22, 0.340057)    (23, 0.540541)    (25, 0.541505)    (26, 0.845731)   
